[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 17:11:16 INFO    ] Epoch:49 ===== loss:0.01163 ===== SRCC:0.902 ===== PLCC:0.9137
[20241230 17:11:16 INFO    ] Eval done...
[20241230 17:11:16 INFO    ] Epoch 49 done. Time: 1.5min
[20241230 17:11:16 INFO    ] Running training epoch 50
[20241230 17:12:37 INFO    ] train epoch:50 / loss:0.00063 / SRCC:0.9921 / PLCC:0.9939
[20241230 17:12:37 INFO    ] Starting eval...
[20241230 17:12:37 INFO    ] Running testing in epoch 50
[20241230 17:12:47 INFO    ] Epoch:50 ===== loss:0.01185 ===== SRCC:0.9032 ===== PLCC:0.9119
[20241230 17:12:47 INFO    ] Eval done...
[20241230 17:12:47 INFO    ] Epoch 50 done. Time: 1.5min
[20241230 17:12:47 INFO    ] Running training epoch 51
[20241230 17:14:08 INFO    ] train epoch:51 / loss:0.0004888 / SRCC:0.9942 / PLCC:0.9953
[20241230 17:14:08 INFO    ] Starting eval...
[20241230 17:14:08 INFO    ] Running testing in epoch 51
[20241230 17:14:17 INFO    ] Epoch:51 ===== loss:0.01191 ===== SRCC:0.9052 ===== PLCC:0.9121
[20241230 17:14:17 INFO    ] Eval done...
[20241230 17:14:17 INFO    ] Epoch 51 done. Time: 1.5min
[20241230 17:14:17 INFO    ] Running training epoch 52
[20241230 17:15:38 INFO    ] train epoch:52 / loss:0.0005301 / SRCC:0.9941 / PLCC:0.9949
[20241230 17:15:38 INFO    ] Starting eval...
[20241230 17:15:38 INFO    ] Running testing in epoch 52
[20241230 17:15:48 INFO    ] Epoch:52 ===== loss:0.01218 ===== SRCC:0.9045 ===== PLCC:0.9074
[20241230 17:15:48 INFO    ] Eval done...
[20241230 17:15:48 INFO    ] Epoch 52 done. Time: 1.5min
[20241230 17:15:48 INFO    ] Running training epoch 53
[20241230 17:17:09 INFO    ] train epoch:53 / loss:0.0006389 / SRCC:0.993 / PLCC:0.9938
[20241230 17:17:09 INFO    ] Starting eval...
[20241230 17:17:09 INFO    ] Running testing in epoch 53
[20241230 17:17:18 INFO    ] Epoch:53 ===== loss:0.01237 ===== SRCC:0.904 ===== PLCC:0.9099
[20241230 17:17:18 INFO    ] Eval done...
[20241230 17:17:18 INFO    ] Epoch 53 done. Time: 1.5min
[20241230 17:17:18 INFO    ] Running training epoch 54
[20241230 17:18:39 INFO    ] train epoch:54 / loss:0.0005744 / SRCC:0.993 / PLCC:0.9944
[20241230 17:18:39 INFO    ] Starting eval...
[20241230 17:18:39 INFO    ] Running testing in epoch 54
[20241230 17:18:49 INFO    ] Epoch:54 ===== loss:0.01216 ===== SRCC:0.8998 ===== PLCC:0.908
[20241230 17:18:49 INFO    ] Eval done...
[20241230 17:18:49 INFO    ] Epoch 54 done. Time: 1.5min
[20241230 17:18:49 INFO    ] Running training epoch 55
[20241230 17:20:09 INFO    ] train epoch:55 / loss:0.0006156 / SRCC:0.993 / PLCC:0.994
[20241230 17:20:09 INFO    ] Starting eval...
[20241230 17:20:09 INFO    ] Running testing in epoch 55
[20241230 17:20:19 INFO    ] Epoch:55 ===== loss:0.0117 ===== SRCC:0.8965 ===== PLCC:0.909
[20241230 17:20:19 INFO    ] Eval done...
[20241230 17:20:19 INFO    ] Epoch 55 done. Time: 1.5min
[20241230 17:20:19 INFO    ] Running training epoch 56
[20241230 17:21:40 INFO    ] train epoch:56 / loss:0.0004972 / SRCC:0.9939 / PLCC:0.9951
[20241230 17:21:40 INFO    ] Starting eval...
[20241230 17:21:40 INFO    ] Running testing in epoch 56
[20241230 17:21:49 INFO    ] Epoch:56 ===== loss:0.01191 ===== SRCC:0.9043 ===== PLCC:0.9105
[20241230 17:21:49 INFO    ] Eval done...
[20241230 17:21:49 INFO    ] Epoch 56 done. Time: 1.5min
[20241230 17:21:49 INFO    ] Running training epoch 57
[20241230 17:23:10 INFO    ] train epoch:57 / loss:0.0004139 / SRCC:0.9949 / PLCC:0.996
[20241230 17:23:10 INFO    ] Starting eval...
[20241230 17:23:10 INFO    ] Running testing in epoch 57
[20241230 17:23:20 INFO    ] Epoch:57 ===== loss:0.01251 ===== SRCC:0.9023 ===== PLCC:0.9085
[20241230 17:23:20 INFO    ] Eval done...
[20241230 17:23:20 INFO    ] Epoch 57 done. Time: 1.5min
[20241230 17:23:20 INFO    ] Running training epoch 58
[20241230 17:24:41 INFO    ] train epoch:58 / loss:0.0003541 / SRCC:0.9956 / PLCC:0.9966
[20241230 17:24:41 INFO    ] Starting eval...
[20241230 17:24:41 INFO    ] Running testing in epoch 58
[20241230 17:24:50 INFO    ] Epoch:58 ===== loss:0.01241 ===== SRCC:0.9005 ===== PLCC:0.9074
[20241230 17:24:50 INFO    ] Eval done...
[20241230 17:24:50 INFO    ] Epoch 58 done. Time: 1.5min
[20241230 17:24:50 INFO    ] Running training epoch 59
[20241230 17:26:11 INFO    ] train epoch:59 / loss:0.000379 / SRCC:0.9953 / PLCC:0.9963
[20241230 17:26:11 INFO    ] Starting eval...
[20241230 17:26:11 INFO    ] Running testing in epoch 59
[20241230 17:26:21 INFO    ] Epoch:59 ===== loss:0.01265 ===== SRCC:0.8962 ===== PLCC:0.9054
[20241230 17:26:21 INFO    ] Eval done...
[20241230 17:26:21 INFO    ] Epoch 59 done. Time: 1.5min
[20241230 17:26:21 INFO    ] Running training epoch 60
[20241230 17:27:42 INFO    ] train epoch:60 / loss:0.0005242 / SRCC:0.9939 / PLCC:0.9949
[20241230 17:27:42 INFO    ] Starting eval...
[20241230 17:27:42 INFO    ] Running testing in epoch 60
[20241230 17:27:51 INFO    ] Epoch:60 ===== loss:0.01339 ===== SRCC:0.9029 ===== PLCC:0.9085
[20241230 17:27:51 INFO    ] Eval done...
[20241230 17:27:51 INFO    ] Epoch 60 done. Time: 1.5min
[20241230 17:27:51 INFO    ] Running training epoch 61
[20241230 17:29:12 INFO    ] train epoch:61 / loss:0.0005259 / SRCC:0.9935 / PLCC:0.9948
[20241230 17:29:12 INFO    ] Starting eval...
[20241230 17:29:12 INFO    ] Running testing in epoch 61
[20241230 17:29:22 INFO    ] Epoch:61 ===== loss:0.01207 ===== SRCC:0.9008 ===== PLCC:0.9098
[20241230 17:29:22 INFO    ] Eval done...
[20241230 17:29:22 INFO    ] Epoch 61 done. Time: 1.5min
[20241230 17:29:22 INFO    ] Running training epoch 62
[20241230 17:30:43 INFO    ] train epoch:62 / loss:0.0008897 / SRCC:0.9891 / PLCC:0.9913
[20241230 17:30:43 INFO    ] Starting eval...
[20241230 17:30:43 INFO    ] Running testing in epoch 62
[20241230 17:30:52 INFO    ] Epoch:62 ===== loss:0.01183 ===== SRCC:0.9044 ===== PLCC:0.9108
[20241230 17:30:52 INFO    ] Eval done...
[20241230 17:30:52 INFO    ] Epoch 62 done. Time: 1.5min
[20241230 17:30:52 INFO    ] Running training epoch 63
[20241230 17:32:13 INFO    ] train epoch:63 / loss:0.0008173 / SRCC:0.99 / PLCC:0.9921
[20241230 17:32:13 INFO    ] Starting eval...
[20241230 17:32:13 INFO    ] Running testing in epoch 63
[20241230 17:32:23 INFO    ] Epoch:63 ===== loss:0.01211 ===== SRCC:0.9016 ===== PLCC:0.9112
[20241230 17:32:23 INFO    ] Eval done...
[20241230 17:32:23 INFO    ] Epoch 63 done. Time: 1.5min
[20241230 17:32:23 INFO    ] Running training epoch 64
[20241230 17:33:44 INFO    ] train epoch:64 / loss:0.0006276 / SRCC:0.9927 / PLCC:0.9939
[20241230 17:33:44 INFO    ] Starting eval...
[20241230 17:33:44 INFO    ] Running testing in epoch 64
[20241230 17:33:53 INFO    ] Epoch:64 ===== loss:0.01278 ===== SRCC:0.8947 ===== PLCC:0.9059
[20241230 17:33:53 INFO    ] Eval done...
[20241230 17:33:53 INFO    ] Epoch 64 done. Time: 1.5min
[20241230 17:33:53 INFO    ] Running training epoch 65
[20241230 17:35:14 INFO    ] train epoch:65 / loss:0.0005404 / SRCC:0.9939 / PLCC:0.9948
[20241230 17:35:14 INFO    ] Starting eval...
[20241230 17:35:14 INFO    ] Running testing in epoch 65
[20241230 17:35:24 INFO    ] Epoch:65 ===== loss:0.01278 ===== SRCC:0.8984 ===== PLCC:0.9087
[20241230 17:35:24 INFO    ] Eval done...
[20241230 17:35:24 INFO    ] Epoch 65 done. Time: 1.5min
[20241230 17:35:24 INFO    ] Running training epoch 66
[20241230 17:36:45 INFO    ] train epoch:66 / loss:0.0004813 / SRCC:0.9946 / PLCC:0.9953
[20241230 17:36:45 INFO    ] Starting eval...
[20241230 17:36:45 INFO    ] Running testing in epoch 66
[20241230 17:36:54 INFO    ] Epoch:66 ===== loss:0.01281 ===== SRCC:0.8978 ===== PLCC:0.9061
[20241230 17:36:54 INFO    ] Eval done...
[20241230 17:36:54 INFO    ] Epoch 66 done. Time: 1.5min
[20241230 17:36:54 INFO    ] Running training epoch 67
[20241230 17:38:15 INFO    ] train epoch:67 / loss:0.0003498 / SRCC:0.9957 / PLCC:0.9966
[20241230 17:38:15 INFO    ] Starting eval...
[20241230 17:38:15 INFO    ] Running testing in epoch 67
[20241230 17:38:25 INFO    ] Epoch:67 ===== loss:0.01277 ===== SRCC:0.9 ===== PLCC:0.9086
[20241230 17:38:25 INFO    ] Eval done...
[20241230 17:38:25 INFO    ] Epoch 67 done. Time: 1.5min
[20241230 17:38:25 INFO    ] Running training epoch 68
[20241230 17:39:46 INFO    ] train epoch:68 / loss:0.0004134 / SRCC:0.9956 / PLCC:0.996
[20241230 17:39:46 INFO    ] Starting eval...
[20241230 17:39:46 INFO    ] Running testing in epoch 68
[20241230 17:39:55 INFO    ] Epoch:68 ===== loss:0.01246 ===== SRCC:0.9004 ===== PLCC:0.9113
[20241230 17:39:55 INFO    ] Eval done...
[20241230 17:39:55 INFO    ] Epoch 68 done. Time: 1.5min
[20241230 17:39:55 INFO    ] Running training epoch 69
[20241230 17:41:16 INFO    ] train epoch:69 / loss:0.0003778 / SRCC:0.9959 / PLCC:0.9963
[20241230 17:41:16 INFO    ] Starting eval...
[20241230 17:41:16 INFO    ] Running testing in epoch 69
[20241230 17:41:26 INFO    ] Epoch:69 ===== loss:0.01241 ===== SRCC:0.902 ===== PLCC:0.9102
[20241230 17:41:26 INFO    ] Eval done...
[20241230 17:41:26 INFO    ] Epoch 69 done. Time: 1.5min
[20241230 17:41:26 INFO    ] Running training epoch 70
[20241230 17:42:47 INFO    ] train epoch:70 / loss:0.0004011 / SRCC:0.995 / PLCC:0.9961
[20241230 17:42:47 INFO    ] Starting eval...
[20241230 17:42:47 INFO    ] Running testing in epoch 70
[20241230 17:42:56 INFO    ] Epoch:70 ===== loss:0.01238 ===== SRCC:0.8976 ===== PLCC:0.9093
[20241230 17:42:56 INFO    ] Eval done...
[20241230 17:42:56 INFO    ] Epoch 70 done. Time: 1.5min
[20241230 17:42:56 INFO    ] Running training epoch 71
[20241230 17:44:17 INFO    ] train epoch:71 / loss:0.0005464 / SRCC:0.9935 / PLCC:0.9947
[20241230 17:44:17 INFO    ] Starting eval...
[20241230 17:44:17 INFO    ] Running testing in epoch 71
[20241230 17:44:27 INFO    ] Epoch:71 ===== loss:0.01346 ===== SRCC:0.8912 ===== PLCC:0.9015
[20241230 17:44:27 INFO    ] Eval done...
[20241230 17:44:27 INFO    ] Epoch 71 done. Time: 1.5min
[20241230 17:44:27 INFO    ] Running training epoch 72
[20241230 17:45:48 INFO    ] train epoch:72 / loss:0.0007036 / SRCC:0.991 / PLCC:0.9931
[20241230 17:45:48 INFO    ] Starting eval...
[20241230 17:45:48 INFO    ] Running testing in epoch 72
[20241230 17:45:57 INFO    ] Epoch:72 ===== loss:0.01227 ===== SRCC:0.9025 ===== PLCC:0.9079
[20241230 17:45:57 INFO    ] Eval done...
[20241230 17:45:57 INFO    ] Epoch 72 done. Time: 1.5min
[20241230 17:45:57 INFO    ] Running training epoch 73
[20241230 17:47:18 INFO    ] train epoch:73 / loss:0.0004804 / SRCC:0.9946 / PLCC:0.9953
[20241230 17:47:18 INFO    ] Starting eval...
[20241230 17:47:18 INFO    ] Running testing in epoch 73
[20241230 17:47:28 INFO    ] Epoch:73 ===== loss:0.01306 ===== SRCC:0.8949 ===== PLCC:0.9075
[20241230 17:47:28 INFO    ] Eval done...
[20241230 17:47:28 INFO    ] Epoch 73 done. Time: 1.5min
[20241230 17:47:28 INFO    ] Running training epoch 74
[20241230 17:48:49 INFO    ] train epoch:74 / loss:0.0006478 / SRCC:0.9924 / PLCC:0.9937
[20241230 17:48:49 INFO    ] Starting eval...
[20241230 17:48:49 INFO    ] Running testing in epoch 74
[20241230 17:48:58 INFO    ] Epoch:74 ===== loss:0.0131 ===== SRCC:0.8978 ===== PLCC:0.9023
[20241230 17:48:58 INFO    ] Eval done...
[20241230 17:48:58 INFO    ] Epoch 74 done. Time: 1.5min
[20241230 17:48:58 INFO    ] Running training epoch 75
[20241230 17:50:19 INFO    ] train epoch:75 / loss:0.0008183 / SRCC:0.9899 / PLCC:0.992
[20241230 17:50:19 INFO    ] Starting eval...
[20241230 17:50:19 INFO    ] Running testing in epoch 75
[20241230 17:50:29 INFO    ] Epoch:75 ===== loss:0.01453 ===== SRCC:0.8892 ===== PLCC:0.8946
[20241230 17:50:29 INFO    ] Eval done...
[20241230 17:50:29 INFO    ] Epoch 75 done. Time: 1.5min
[20241230 17:50:29 INFO    ] Running training epoch 76
[20241230 17:51:50 INFO    ] train epoch:76 / loss:0.0009261 / SRCC:0.989 / PLCC:0.991
[20241230 17:51:50 INFO    ] Starting eval...
[20241230 17:51:50 INFO    ] Running testing in epoch 76
[20241230 17:51:59 INFO    ] Epoch:76 ===== loss:0.01304 ===== SRCC:0.8937 ===== PLCC:0.9037
[20241230 17:51:59 INFO    ] Eval done...
[20241230 17:51:59 INFO    ] Epoch 76 done. Time: 1.5min
[20241230 17:51:59 INFO    ] Running training epoch 77
[20241230 17:53:20 INFO    ] train epoch:77 / loss:0.0005659 / SRCC:0.9932 / PLCC:0.9945
[20241230 17:53:20 INFO    ] Starting eval...
[20241230 17:53:20 INFO    ] Running testing in epoch 77
[20241230 17:53:30 INFO    ] Epoch:77 ===== loss:0.01227 ===== SRCC:0.8977 ===== PLCC:0.9069
[20241230 17:53:30 INFO    ] Eval done...
[20241230 17:53:30 INFO    ] Epoch 77 done. Time: 1.5min
[20241230 17:53:30 INFO    ] Running training epoch 78
[20241230 17:54:51 INFO    ] train epoch:78 / loss:0.0004033 / SRCC:0.9952 / PLCC:0.9961
[20241230 17:54:51 INFO    ] Starting eval...
[20241230 17:54:51 INFO    ] Running testing in epoch 78
[20241230 17:55:00 INFO    ] Epoch:78 ===== loss:0.01214 ===== SRCC:0.8981 ===== PLCC:0.9084
[20241230 17:55:00 INFO    ] Eval done...
[20241230 17:55:00 INFO    ] Epoch 78 done. Time: 1.5min
[20241230 17:55:00 INFO    ] Running training epoch 79
[20241230 17:56:21 INFO    ] train epoch:79 / loss:0.0003122 / SRCC:0.9966 / PLCC:0.997
[20241230 17:56:21 INFO    ] Starting eval...
[20241230 17:56:21 INFO    ] Running testing in epoch 79
[20241230 17:56:30 INFO    ] Epoch:79 ===== loss:0.01189 ===== SRCC:0.9041 ===== PLCC:0.911
[20241230 17:56:30 INFO    ] Eval done...
[20241230 17:56:30 INFO    ] Epoch 79 done. Time: 1.5min
[20241230 17:56:30 INFO    ] Running training epoch 80
[20241230 17:57:51 INFO    ] train epoch:80 / loss:0.0002552 / SRCC:0.997 / PLCC:0.9975
[20241230 17:57:51 INFO    ] Starting eval...
[20241230 17:57:51 INFO    ] Running testing in epoch 80
[20241230 17:58:01 INFO    ] Epoch:80 ===== loss:0.01258 ===== SRCC:0.898 ===== PLCC:0.9059
[20241230 17:58:01 INFO    ] Eval done...
[20241230 17:58:01 INFO    ] Epoch 80 done. Time: 1.5min
[20241230 17:58:01 INFO    ] Running training epoch 81
[20241230 17:59:22 INFO    ] train epoch:81 / loss:0.0002921 / SRCC:0.9968 / PLCC:0.9972
[20241230 17:59:22 INFO    ] Starting eval...
[20241230 17:59:22 INFO    ] Running testing in epoch 81
[20241230 17:59:31 INFO    ] Epoch:81 ===== loss:0.01231 ===== SRCC:0.8958 ===== PLCC:0.9074
[20241230 17:59:31 INFO    ] Eval done...
[20241230 17:59:31 INFO    ] Epoch 81 done. Time: 1.5min
[20241230 17:59:31 INFO    ] Running training epoch 82
[20241230 18:00:52 INFO    ] train epoch:82 / loss:0.0002321 / SRCC:0.9975 / PLCC:0.9977
[20241230 18:00:52 INFO    ] Starting eval...
[20241230 18:00:52 INFO    ] Running testing in epoch 82
[20241230 18:01:02 INFO    ] Epoch:82 ===== loss:0.01201 ===== SRCC:0.8989 ===== PLCC:0.9076
[20241230 18:01:02 INFO    ] Eval done...
[20241230 18:01:02 INFO    ] Epoch 82 done. Time: 1.5min
[20241230 18:01:02 INFO    ] Running training epoch 83
[20241230 18:02:23 INFO    ] train epoch:83 / loss:0.0002722 / SRCC:0.997 / PLCC:0.9973
[20241230 18:02:23 INFO    ] Starting eval...
[20241230 18:02:23 INFO    ] Running testing in epoch 83
[20241230 18:02:32 INFO    ] Epoch:83 ===== loss:0.0128 ===== SRCC:0.8962 ===== PLCC:0.9049
[20241230 18:02:32 INFO    ] Eval done...
[20241230 18:02:32 INFO    ] Epoch 83 done. Time: 1.5min
[20241230 18:02:32 INFO    ] Running training epoch 84
[20241230 18:03:53 INFO    ] train epoch:84 / loss:0.0003121 / SRCC:0.9968 / PLCC:0.997
[20241230 18:03:53 INFO    ] Starting eval...
[20241230 18:03:53 INFO    ] Running testing in epoch 84
[20241230 18:04:02 INFO    ] Epoch:84 ===== loss:0.01299 ===== SRCC:0.8906 ===== PLCC:0.9007
[20241230 18:04:02 INFO    ] Eval done...
[20241230 18:04:02 INFO    ] Epoch 84 done. Time: 1.5min
[20241230 18:04:02 INFO    ] Running training epoch 85
[20241230 18:05:23 INFO    ] train epoch:85 / loss:0.000371 / SRCC:0.9959 / PLCC:0.9964
[20241230 18:05:23 INFO    ] Starting eval...
[20241230 18:05:23 INFO    ] Running testing in epoch 85
[20241230 18:05:33 INFO    ] Epoch:85 ===== loss:0.01306 ===== SRCC:0.8931 ===== PLCC:0.9012
[20241230 18:05:33 INFO    ] Eval done...
[20241230 18:05:33 INFO    ] Epoch 85 done. Time: 1.5min
[20241230 18:05:33 INFO    ] Running training epoch 86
[20241230 18:06:54 INFO    ] train epoch:86 / loss:0.0006597 / SRCC:0.993 / PLCC:0.9936
[20241230 18:06:54 INFO    ] Starting eval...
[20241230 18:06:54 INFO    ] Running testing in epoch 86
[20241230 18:07:03 INFO    ] Epoch:86 ===== loss:0.01284 ===== SRCC:0.8947 ===== PLCC:0.9026
[20241230 18:07:03 INFO    ] Eval done...
[20241230 18:07:03 INFO    ] Epoch 86 done. Time: 1.5min
[20241230 18:07:03 INFO    ] Running training epoch 87
[20241230 18:08:24 INFO    ] train epoch:87 / loss:0.0005566 / SRCC:0.994 / PLCC:0.9946
[20241230 18:08:24 INFO    ] Starting eval...
[20241230 18:08:24 INFO    ] Running testing in epoch 87
[20241230 18:08:33 INFO    ] Epoch:87 ===== loss:0.01299 ===== SRCC:0.9003 ===== PLCC:0.906
[20241230 18:08:33 INFO    ] Eval done...
[20241230 18:08:33 INFO    ] Epoch 87 done. Time: 1.5min
[20241230 18:08:33 INFO    ] Running training epoch 88
[20241230 18:09:54 INFO    ] train epoch:88 / loss:0.0004533 / SRCC:0.9954 / PLCC:0.9956
[20241230 18:09:54 INFO    ] Starting eval...
[20241230 18:09:54 INFO    ] Running testing in epoch 88
[20241230 18:10:04 INFO    ] Epoch:88 ===== loss:0.013 ===== SRCC:0.894 ===== PLCC:0.9025
[20241230 18:10:04 INFO    ] Eval done...
[20241230 18:10:04 INFO    ] Epoch 88 done. Time: 1.5min
[20241230 18:10:04 INFO    ] Running training epoch 89
[20241230 18:11:25 INFO    ] train epoch:89 / loss:0.0004744 / SRCC:0.9955 / PLCC:0.9954
[20241230 18:11:25 INFO    ] Starting eval...
[20241230 18:11:25 INFO    ] Running testing in epoch 89
[20241230 18:11:34 INFO    ] Epoch:89 ===== loss:0.01341 ===== SRCC:0.893 ===== PLCC:0.9018
[20241230 18:11:34 INFO    ] Eval done...
[20241230 18:11:34 INFO    ] Epoch 89 done. Time: 1.5min
[20241230 18:11:34 INFO    ] Running training epoch 90
[20241230 18:12:55 INFO    ] train epoch:90 / loss:0.0005161 / SRCC:0.9943 / PLCC:0.995
[20241230 18:12:55 INFO    ] Starting eval...
[20241230 18:12:55 INFO    ] Running testing in epoch 90
[20241230 18:13:05 INFO    ] Epoch:90 ===== loss:0.01269 ===== SRCC:0.8932 ===== PLCC:0.9034
[20241230 18:13:05 INFO    ] Eval done...
[20241230 18:13:05 INFO    ] Epoch 90 done. Time: 1.5min
[20241230 18:13:05 INFO    ] Running training epoch 91
[20241230 18:14:26 INFO    ] train epoch:91 / loss:0.0005238 / SRCC:0.9935 / PLCC:0.9949
[20241230 18:14:26 INFO    ] Starting eval...
[20241230 18:14:26 INFO    ] Running testing in epoch 91
[20241230 18:14:35 INFO    ] Epoch:91 ===== loss:0.01597 ===== SRCC:0.8938 ===== PLCC:0.8984
[20241230 18:14:35 INFO    ] Eval done...
[20241230 18:14:35 INFO    ] Epoch 91 done. Time: 1.5min
[20241230 18:14:35 INFO    ] Running training epoch 92
[20241230 18:15:56 INFO    ] train epoch:92 / loss:0.0007031 / SRCC:0.9912 / PLCC:0.9931
[20241230 18:15:56 INFO    ] Starting eval...
[20241230 18:15:56 INFO    ] Running testing in epoch 92
[20241230 18:16:05 INFO    ] Epoch:92 ===== loss:0.01275 ===== SRCC:0.8879 ===== PLCC:0.9034
[20241230 18:16:05 INFO    ] Eval done...
[20241230 18:16:05 INFO    ] Epoch 92 done. Time: 1.5min
[20241230 18:16:05 INFO    ] Running training epoch 93
[20241230 18:17:26 INFO    ] train epoch:93 / loss:0.0004725 / SRCC:0.9947 / PLCC:0.9954
[20241230 18:17:26 INFO    ] Starting eval...
[20241230 18:17:26 INFO    ] Running testing in epoch 93
[20241230 18:17:36 INFO    ] Epoch:93 ===== loss:0.01315 ===== SRCC:0.8893 ===== PLCC:0.9003
[20241230 18:17:36 INFO    ] Eval done...
[20241230 18:17:36 INFO    ] Epoch 93 done. Time: 1.5min
[20241230 18:17:36 INFO    ] Running training epoch 94
[20241230 18:18:57 INFO    ] train epoch:94 / loss:0.0003385 / SRCC:0.9965 / PLCC:0.9967
[20241230 18:18:57 INFO    ] Starting eval...
[20241230 18:18:57 INFO    ] Running testing in epoch 94
[20241230 18:19:06 INFO    ] Epoch:94 ===== loss:0.01264 ===== SRCC:0.8954 ===== PLCC:0.9052
[20241230 18:19:06 INFO    ] Eval done...
[20241230 18:19:06 INFO    ] Epoch 94 done. Time: 1.5min
[20241230 18:19:06 INFO    ] Running training epoch 95
[20241230 18:20:27 INFO    ] train epoch:95 / loss:0.0002317 / SRCC:0.9975 / PLCC:0.9977
[20241230 18:20:27 INFO    ] Starting eval...
[20241230 18:20:27 INFO    ] Running testing in epoch 95
[20241230 18:20:37 INFO    ] Epoch:95 ===== loss:0.01399 ===== SRCC:0.8926 ===== PLCC:0.8995
[20241230 18:20:37 INFO    ] Eval done...
[20241230 18:20:37 INFO    ] Epoch 95 done. Time: 1.5min
[20241230 18:20:37 INFO    ] Running training epoch 96
[20241230 18:21:58 INFO    ] train epoch:96 / loss:0.0002697 / SRCC:0.997 / PLCC:0.9974
[20241230 18:21:58 INFO    ] Starting eval...
[20241230 18:21:58 INFO    ] Running testing in epoch 96
[20241230 18:22:07 INFO    ] Epoch:96 ===== loss:0.01333 ===== SRCC:0.891 ===== PLCC:0.9002
[20241230 18:22:07 INFO    ] Eval done...
[20241230 18:22:07 INFO    ] Epoch 96 done. Time: 1.5min
[20241230 18:22:07 INFO    ] Running training epoch 97
[20241230 18:23:28 INFO    ] train epoch:97 / loss:0.0002116 / SRCC:0.9975 / PLCC:0.9979
[20241230 18:23:28 INFO    ] Starting eval...
[20241230 18:23:28 INFO    ] Running testing in epoch 97
[20241230 18:23:37 INFO    ] Epoch:97 ===== loss:0.01235 ===== SRCC:0.8956 ===== PLCC:0.9061
[20241230 18:23:37 INFO    ] Eval done...
[20241230 18:23:37 INFO    ] Epoch 97 done. Time: 1.5min
[20241230 18:23:37 INFO    ] Running training epoch 98
[20241230 18:24:58 INFO    ] train epoch:98 / loss:0.0002491 / SRCC:0.9973 / PLCC:0.9976
[20241230 18:24:58 INFO    ] Starting eval...
[20241230 18:24:58 INFO    ] Running testing in epoch 98
[20241230 18:25:08 INFO    ] Epoch:98 ===== loss:0.01414 ===== SRCC:0.8895 ===== PLCC:0.8976
[20241230 18:25:08 INFO    ] Eval done...
[20241230 18:25:08 INFO    ] Epoch 98 done. Time: 1.5min
[20241230 18:25:08 INFO    ] Running training epoch 99
[20241230 18:26:29 INFO    ] train epoch:99 / loss:0.0004506 / SRCC:0.9949 / PLCC:0.9956
[20241230 18:26:29 INFO    ] Starting eval...
[20241230 18:26:29 INFO    ] Running testing in epoch 99
[20241230 18:26:38 INFO    ] Epoch:99 ===== loss:0.01332 ===== SRCC:0.8932 ===== PLCC:0.9028
[20241230 18:26:38 INFO    ] Eval done...
[20241230 18:26:38 INFO    ] Epoch 99 done. Time: 1.5min
[20241230 18:26:38 INFO    ] Running training epoch 100
[20241230 18:27:59 INFO    ] train epoch:100 / loss:0.0004181 / SRCC:0.9949 / PLCC:0.9959
[20241230 18:27:59 INFO    ] Starting eval...
[20241230 18:27:59 INFO    ] Running testing in epoch 100
[20241230 18:28:08 INFO    ] Epoch:100 ===== loss:0.0135 ===== SRCC:0.8919 ===== PLCC:0.9016
[20241230 18:28:08 INFO    ] Eval done...
[20241230 18:28:08 INFO    ] Epoch 100 done. Time: 1.5min
[20241230 18:28:08 INFO    ] Running training epoch 101
[20241230 18:29:29 INFO    ] train epoch:101 / loss:0.0005538 / SRCC:0.9932 / PLCC:0.9946
[20241230 18:29:29 INFO    ] Starting eval...
[20241230 18:29:29 INFO    ] Running testing in epoch 101
[20241230 18:29:39 INFO    ] Epoch:101 ===== loss:0.0132 ===== SRCC:0.8878 ===== PLCC:0.9001
[20241230 18:29:39 INFO    ] Eval done...
[20241230 18:29:39 INFO    ] Epoch 101 done. Time: 1.5min
[20241230 18:29:39 INFO    ] Running training epoch 102
[20241230 18:31:00 INFO    ] train epoch:102 / loss:0.0005256 / SRCC:0.9935 / PLCC:0.9949
[20241230 18:31:00 INFO    ] Starting eval...
[20241230 18:31:00 INFO    ] Running testing in epoch 102
[20241230 18:31:09 INFO    ] Epoch:102 ===== loss:0.01512 ===== SRCC:0.8817 ===== PLCC:0.8906
[20241230 18:31:09 INFO    ] Eval done...
[20241230 18:31:09 INFO    ] Epoch 102 done. Time: 1.5min
[20241230 18:31:09 INFO    ] Running training epoch 103
