[20250222 12:32:50 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy/models/tid2013', 'log_path': './output_tid2013_wo_dy/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy/tid2013'}
[20250222 14:17:34 INFO    ] Running training epoch 44
[20250222 14:19:46 INFO    ] train epoch:44 / loss:0.001398 / SRCC:0.9701 / PLCC:0.9781
[20250222 14:19:46 INFO    ] Starting eval...
[20250222 14:19:46 INFO    ] Running testing in epoch 44
[20250222 14:20:00 INFO    ] Epoch:44 ===== loss:0.007214 ===== SRCC:0.8931 ===== PLCC:0.9132
[20250222 14:20:00 INFO    ] Eval done...
[20250222 14:20:00 INFO    ] Epoch 44 done. Time: 2.4min
[20250222 14:20:00 INFO    ] Running training epoch 45
[20250222 14:22:11 INFO    ] train epoch:45 / loss:0.001669 / SRCC:0.9651 / PLCC:0.9738
[20250222 14:22:11 INFO    ] Starting eval...
[20250222 14:22:11 INFO    ] Running testing in epoch 45
[20250222 14:22:26 INFO    ] Epoch:45 ===== loss:0.004794 ===== SRCC:0.9275 ===== PLCC:0.9368
[20250222 14:22:26 INFO    ] Eval done...
[20250222 14:22:26 INFO    ] Epoch 45 done. Time: 2.4min
[20250222 14:22:26 INFO    ] Running training epoch 46
[20250222 14:24:37 INFO    ] train epoch:46 / loss:0.00171 / SRCC:0.9638 / PLCC:0.9731
[20250222 14:24:37 INFO    ] Starting eval...
[20250222 14:24:37 INFO    ] Running testing in epoch 46
[20250222 14:24:51 INFO    ] Epoch:46 ===== loss:0.004577 ===== SRCC:0.9382 ===== PLCC:0.9442
[20250222 14:24:51 INFO    ] Eval done...
[20250222 14:24:51 INFO    ] ======================================================================================
[20250222 14:24:51 INFO    ] ============================== best main score is 1.8824181085737977 =================================
[20250222 14:24:51 INFO    ] ======================================================================================
[20250222 14:24:52 INFO    ] Saving weights and model of epoch46, SRCC:0.9381743409693787, PLCC:0.944243767604419
[20250222 14:24:52 INFO    ] Epoch 46 done. Time: 2.4min
[20250222 14:24:52 INFO    ] Running training epoch 47
[20250222 14:27:04 INFO    ] train epoch:47 / loss:0.001375 / SRCC:0.9708 / PLCC:0.9785
[20250222 14:27:04 INFO    ] Starting eval...
[20250222 14:27:04 INFO    ] Running testing in epoch 47
[20250222 14:27:18 INFO    ] Epoch:47 ===== loss:0.006229 ===== SRCC:0.9087 ===== PLCC:0.9213
[20250222 14:27:18 INFO    ] Eval done...
[20250222 14:27:18 INFO    ] Epoch 47 done. Time: 2.4min
[20250222 14:27:18 INFO    ] Running training epoch 48
[20250222 14:29:29 INFO    ] train epoch:48 / loss:0.001435 / SRCC:0.9697 / PLCC:0.9775
[20250222 14:29:29 INFO    ] Starting eval...
[20250222 14:29:29 INFO    ] Running testing in epoch 48
[20250222 14:29:44 INFO    ] Epoch:48 ===== loss:0.005125 ===== SRCC:0.9352 ===== PLCC:0.9418
[20250222 14:29:44 INFO    ] Eval done...
[20250222 14:29:44 INFO    ] Epoch 48 done. Time: 2.4min
[20250222 14:29:44 INFO    ] Running training epoch 49
[20250222 14:31:56 INFO    ] train epoch:49 / loss:0.00146 / SRCC:0.9687 / PLCC:0.9771
[20250222 14:31:56 INFO    ] Starting eval...
[20250222 14:31:56 INFO    ] Running testing in epoch 49
[20250222 14:32:10 INFO    ] Epoch:49 ===== loss:0.003568 ===== SRCC:0.9435 ===== PLCC:0.9496
[20250222 14:32:10 INFO    ] Eval done...
[20250222 14:32:10 INFO    ] ======================================================================================
[20250222 14:32:10 INFO    ] ============================== best main score is 1.8930857090318838 =================================
[20250222 14:32:10 INFO    ] ======================================================================================
[20250222 14:32:11 INFO    ] Saving weights and model of epoch49, SRCC:0.9434997071425008, PLCC:0.949586001889383
[20250222 14:32:11 INFO    ] Epoch 49 done. Time: 2.5min
[20250222 14:32:11 INFO    ] Running training epoch 50
[20250222 14:34:22 INFO    ] train epoch:50 / loss:0.001305 / SRCC:0.9721 / PLCC:0.9796
[20250222 14:34:22 INFO    ] Starting eval...
[20250222 14:34:22 INFO    ] Running testing in epoch 50
[20250222 14:34:37 INFO    ] Epoch:50 ===== loss:0.005388 ===== SRCC:0.9166 ===== PLCC:0.9271
[20250222 14:34:37 INFO    ] Eval done...
[20250222 14:34:37 INFO    ] Epoch 50 done. Time: 2.4min
[20250222 14:34:37 INFO    ] Running training epoch 51
[20250222 14:36:47 INFO    ] train epoch:51 / loss:0.001531 / SRCC:0.9668 / PLCC:0.976
[20250222 14:36:47 INFO    ] Starting eval...
[20250222 14:36:47 INFO    ] Running testing in epoch 51
[20250222 14:37:02 INFO    ] Epoch:51 ===== loss:0.004357 ===== SRCC:0.9284 ===== PLCC:0.9358
[20250222 14:37:02 INFO    ] Eval done...
[20250222 14:37:02 INFO    ] Epoch 51 done. Time: 2.4min
[20250222 14:37:02 INFO    ] Running training epoch 52
[20250222 14:39:13 INFO    ] train epoch:52 / loss:0.001497 / SRCC:0.9678 / PLCC:0.9765
[20250222 14:39:13 INFO    ] Starting eval...
[20250222 14:39:13 INFO    ] Running testing in epoch 52
[20250222 14:39:27 INFO    ] Epoch:52 ===== loss:0.005699 ===== SRCC:0.9156 ===== PLCC:0.9289
[20250222 14:39:27 INFO    ] Eval done...
[20250222 14:39:27 INFO    ] Epoch 52 done. Time: 2.4min
[20250222 14:39:27 INFO    ] Running training epoch 53
[20250222 14:41:39 INFO    ] train epoch:53 / loss:0.001341 / SRCC:0.9712 / PLCC:0.979
[20250222 14:41:39 INFO    ] Starting eval...
[20250222 14:41:39 INFO    ] Running testing in epoch 53
[20250222 14:41:53 INFO    ] Epoch:53 ===== loss:0.006117 ===== SRCC:0.9226 ===== PLCC:0.9345
[20250222 14:41:53 INFO    ] Eval done...
[20250222 14:41:53 INFO    ] Epoch 53 done. Time: 2.4min
[20250222 14:41:53 INFO    ] Running training epoch 54
[20250222 14:44:04 INFO    ] train epoch:54 / loss:0.001581 / SRCC:0.9666 / PLCC:0.9752
[20250222 14:44:04 INFO    ] Starting eval...
[20250222 14:44:04 INFO    ] Running testing in epoch 54
[20250222 14:44:19 INFO    ] Epoch:54 ===== loss:0.004201 ===== SRCC:0.9369 ===== PLCC:0.9445
[20250222 14:44:19 INFO    ] Eval done...
[20250222 14:44:19 INFO    ] Epoch 54 done. Time: 2.4min
[20250222 14:44:19 INFO    ] Running training epoch 55
[20250222 14:46:30 INFO    ] train epoch:55 / loss:0.001343 / SRCC:0.9721 / PLCC:0.9789
[20250222 14:46:30 INFO    ] Starting eval...
[20250222 14:46:30 INFO    ] Running testing in epoch 55
[20250222 14:46:44 INFO    ] Epoch:55 ===== loss:0.005135 ===== SRCC:0.9278 ===== PLCC:0.9298
[20250222 14:46:44 INFO    ] Eval done...
[20250222 14:46:44 INFO    ] Epoch 55 done. Time: 2.4min
[20250222 14:46:44 INFO    ] Running training epoch 56
[20250222 14:48:55 INFO    ] train epoch:56 / loss:0.001328 / SRCC:0.972 / PLCC:0.9792
[20250222 14:48:55 INFO    ] Starting eval...
[20250222 14:48:55 INFO    ] Running testing in epoch 56
[20250222 14:49:10 INFO    ] Epoch:56 ===== loss:0.00623 ===== SRCC:0.9252 ===== PLCC:0.9341
[20250222 14:49:10 INFO    ] Eval done...
[20250222 14:49:10 INFO    ] Epoch 56 done. Time: 2.4min
[20250222 14:49:10 INFO    ] Running training epoch 57
[20250222 14:51:21 INFO    ] train epoch:57 / loss:0.001392 / SRCC:0.9708 / PLCC:0.9782
[20250222 14:51:21 INFO    ] Starting eval...
[20250222 14:51:21 INFO    ] Running testing in epoch 57
[20250222 14:51:35 INFO    ] Epoch:57 ===== loss:0.005571 ===== SRCC:0.9136 ===== PLCC:0.9255
[20250222 14:51:35 INFO    ] Eval done...
[20250222 14:51:35 INFO    ] Epoch 57 done. Time: 2.4min
[20250222 14:51:35 INFO    ] Running training epoch 58
[20250222 14:53:46 INFO    ] train epoch:58 / loss:0.001301 / SRCC:0.9732 / PLCC:0.9796
[20250222 14:53:46 INFO    ] Starting eval...
[20250222 14:53:47 INFO    ] Running testing in epoch 58
[20250222 14:54:01 INFO    ] Epoch:58 ===== loss:0.00431 ===== SRCC:0.9311 ===== PLCC:0.9376
[20250222 14:54:01 INFO    ] Eval done...
[20250222 14:54:01 INFO    ] Epoch 58 done. Time: 2.4min
[20250222 14:54:01 INFO    ] Running training epoch 59
[20250222 14:56:12 INFO    ] train epoch:59 / loss:0.001416 / SRCC:0.9697 / PLCC:0.9778
[20250222 14:56:12 INFO    ] Starting eval...
[20250222 14:56:12 INFO    ] Running testing in epoch 59
[20250222 14:56:27 INFO    ] Epoch:59 ===== loss:0.006509 ===== SRCC:0.9151 ===== PLCC:0.927
[20250222 14:56:27 INFO    ] Eval done...
[20250222 14:56:27 INFO    ] Epoch 59 done. Time: 2.4min
[20250222 14:56:27 INFO    ] Running training epoch 60
[20250222 14:58:38 INFO    ] train epoch:60 / loss:0.001325 / SRCC:0.9713 / PLCC:0.9792
[20250222 14:58:38 INFO    ] Starting eval...
[20250222 14:58:38 INFO    ] Running testing in epoch 60
[20250222 14:58:53 INFO    ] Epoch:60 ===== loss:0.005873 ===== SRCC:0.9089 ===== PLCC:0.922
[20250222 14:58:53 INFO    ] Eval done...
[20250222 14:58:53 INFO    ] Epoch 60 done. Time: 2.4min
[20250222 14:58:53 INFO    ] Running training epoch 61
[20250222 15:01:04 INFO    ] train epoch:61 / loss:0.001424 / SRCC:0.9699 / PLCC:0.9777
[20250222 15:01:04 INFO    ] Starting eval...
[20250222 15:01:04 INFO    ] Running testing in epoch 61
[20250222 15:01:18 INFO    ] Epoch:61 ===== loss:0.004637 ===== SRCC:0.9227 ===== PLCC:0.9318
[20250222 15:01:18 INFO    ] Eval done...
[20250222 15:01:18 INFO    ] Epoch 61 done. Time: 2.4min
[20250222 15:01:18 INFO    ] Running training epoch 62
[20250222 15:03:29 INFO    ] train epoch:62 / loss:0.001405 / SRCC:0.9698 / PLCC:0.978
[20250222 15:03:29 INFO    ] Starting eval...
[20250222 15:03:29 INFO    ] Running testing in epoch 62
[20250222 15:03:43 INFO    ] Epoch:62 ===== loss:0.004893 ===== SRCC:0.9172 ===== PLCC:0.9287
[20250222 15:03:43 INFO    ] Eval done...
[20250222 15:03:43 INFO    ] Epoch 62 done. Time: 2.4min
[20250222 15:03:43 INFO    ] Running training epoch 63
[20250222 15:05:55 INFO    ] train epoch:63 / loss:0.001303 / SRCC:0.9727 / PLCC:0.9796
[20250222 15:05:55 INFO    ] Starting eval...
[20250222 15:05:55 INFO    ] Running testing in epoch 63
[20250222 15:06:09 INFO    ] Epoch:63 ===== loss:0.004229 ===== SRCC:0.9423 ===== PLCC:0.9478
[20250222 15:06:09 INFO    ] Eval done...
[20250222 15:06:09 INFO    ] Epoch 63 done. Time: 2.4min
[20250222 15:06:09 INFO    ] Running training epoch 64
[20250222 15:08:20 INFO    ] train epoch:64 / loss:0.001331 / SRCC:0.9723 / PLCC:0.9791
[20250222 15:08:20 INFO    ] Starting eval...
[20250222 15:08:20 INFO    ] Running testing in epoch 64
[20250222 15:08:34 INFO    ] Epoch:64 ===== loss:0.004653 ===== SRCC:0.9196 ===== PLCC:0.9319
[20250222 15:08:34 INFO    ] Eval done...
[20250222 15:08:34 INFO    ] Epoch 64 done. Time: 2.4min
[20250222 15:08:34 INFO    ] Running training epoch 65
[20250222 15:10:45 INFO    ] train epoch:65 / loss:0.001341 / SRCC:0.9719 / PLCC:0.979
[20250222 15:10:45 INFO    ] Starting eval...
[20250222 15:10:45 INFO    ] Running testing in epoch 65
[20250222 15:10:59 INFO    ] Epoch:65 ===== loss:0.004169 ===== SRCC:0.9282 ===== PLCC:0.9387
[20250222 15:10:59 INFO    ] Eval done...
[20250222 15:10:59 INFO    ] Epoch 65 done. Time: 2.4min
[20250222 15:10:59 INFO    ] Running training epoch 66
[20250222 15:13:10 INFO    ] train epoch:66 / loss:0.001202 / SRCC:0.9749 / PLCC:0.9812
[20250222 15:13:10 INFO    ] Starting eval...
[20250222 15:13:10 INFO    ] Running testing in epoch 66
[20250222 15:13:25 INFO    ] Epoch:66 ===== loss:0.004471 ===== SRCC:0.9281 ===== PLCC:0.9373
[20250222 15:13:25 INFO    ] Eval done...
[20250222 15:13:25 INFO    ] Epoch 66 done. Time: 2.4min
[20250222 15:13:25 INFO    ] Running training epoch 67
[20250222 15:15:35 INFO    ] train epoch:67 / loss:0.001327 / SRCC:0.9716 / PLCC:0.9792
[20250222 15:15:35 INFO    ] Starting eval...
[20250222 15:15:35 INFO    ] Running testing in epoch 67
[20250222 15:15:50 INFO    ] Epoch:67 ===== loss:0.003525 ===== SRCC:0.9456 ===== PLCC:0.9504
[20250222 15:15:50 INFO    ] Eval done...
[20250222 15:15:50 INFO    ] ======================================================================================
[20250222 15:15:50 INFO    ] ============================== best main score is 1.896013114409226 =================================
[20250222 15:15:50 INFO    ] ======================================================================================
[20250222 15:15:51 INFO    ] Saving weights and model of epoch67, SRCC:0.9456273035960244, PLCC:0.9503858108132017
[20250222 15:15:51 INFO    ] Epoch 67 done. Time: 2.4min
[20250222 15:15:51 INFO    ] Running training epoch 68
[20250222 15:18:02 INFO    ] train epoch:68 / loss:0.001299 / SRCC:0.9723 / PLCC:0.9796
[20250222 15:18:02 INFO    ] Starting eval...
[20250222 15:18:02 INFO    ] Running testing in epoch 68
[20250222 15:18:16 INFO    ] Epoch:68 ===== loss:0.003757 ===== SRCC:0.9379 ===== PLCC:0.9463
[20250222 15:18:16 INFO    ] Eval done...
[20250222 15:18:16 INFO    ] Epoch 68 done. Time: 2.4min
[20250222 15:18:16 INFO    ] Running training epoch 69
[20250222 15:20:26 INFO    ] train epoch:69 / loss:0.001256 / SRCC:0.9727 / PLCC:0.9803
[20250222 15:20:26 INFO    ] Starting eval...
[20250222 15:20:26 INFO    ] Running testing in epoch 69
[20250222 15:20:41 INFO    ] Epoch:69 ===== loss:0.004323 ===== SRCC:0.932 ===== PLCC:0.941
[20250222 15:20:41 INFO    ] Eval done...
[20250222 15:20:41 INFO    ] Epoch 69 done. Time: 2.4min
[20250222 15:20:41 INFO    ] Running training epoch 70
[20250222 15:22:51 INFO    ] train epoch:70 / loss:0.001443 / SRCC:0.9686 / PLCC:0.9774
[20250222 15:22:51 INFO    ] Starting eval...
[20250222 15:22:51 INFO    ] Running testing in epoch 70
[20250222 15:23:06 INFO    ] Epoch:70 ===== loss:0.004508 ===== SRCC:0.9237 ===== PLCC:0.9347
[20250222 15:23:06 INFO    ] Eval done...
[20250222 15:23:06 INFO    ] Epoch 70 done. Time: 2.4min
[20250222 15:23:06 INFO    ] Running training epoch 71
[20250222 15:25:17 INFO    ] train epoch:71 / loss:0.00124 / SRCC:0.9728 / PLCC:0.9806
[20250222 15:25:17 INFO    ] Starting eval...
[20250222 15:25:17 INFO    ] Running testing in epoch 71
[20250222 15:25:32 INFO    ] Epoch:71 ===== loss:0.005343 ===== SRCC:0.9372 ===== PLCC:0.943
[20250222 15:25:32 INFO    ] Eval done...
[20250222 15:25:32 INFO    ] Epoch 71 done. Time: 2.4min
[20250222 15:25:32 INFO    ] Running training epoch 72
[20250222 15:27:42 INFO    ] train epoch:72 / loss:0.001499 / SRCC:0.9674 / PLCC:0.9765
[20250222 15:27:42 INFO    ] Starting eval...
[20250222 15:27:42 INFO    ] Running testing in epoch 72
[20250222 15:27:57 INFO    ] Epoch:72 ===== loss:0.006178 ===== SRCC:0.9126 ===== PLCC:0.9225
[20250222 15:27:57 INFO    ] Eval done...
[20250222 15:27:57 INFO    ] Epoch 72 done. Time: 2.4min
[20250222 15:27:57 INFO    ] Running training epoch 73
[20250222 15:30:08 INFO    ] train epoch:73 / loss:0.001183 / SRCC:0.9746 / PLCC:0.9815
[20250222 15:30:08 INFO    ] Starting eval...
[20250222 15:30:08 INFO    ] Running testing in epoch 73
[20250222 15:30:22 INFO    ] Epoch:73 ===== loss:0.006465 ===== SRCC:0.9141 ===== PLCC:0.9244
[20250222 15:30:22 INFO    ] Eval done...
[20250222 15:30:22 INFO    ] Epoch 73 done. Time: 2.4min
[20250222 15:30:22 INFO    ] Running training epoch 74
[20250222 15:32:34 INFO    ] train epoch:74 / loss:0.001152 / SRCC:0.976 / PLCC:0.982
[20250222 15:32:34 INFO    ] Starting eval...
[20250222 15:32:34 INFO    ] Running testing in epoch 74
[20250222 15:32:49 INFO    ] Epoch:74 ===== loss:0.005278 ===== SRCC:0.9148 ===== PLCC:0.9273
[20250222 15:32:49 INFO    ] Eval done...
[20250222 15:32:49 INFO    ] Epoch 74 done. Time: 2.4min
[20250222 15:32:49 INFO    ] Running training epoch 75
[20250222 15:35:00 INFO    ] train epoch:75 / loss:0.001018 / SRCC:0.9776 / PLCC:0.9841
[20250222 15:35:00 INFO    ] Starting eval...
[20250222 15:35:00 INFO    ] Running testing in epoch 75
[20250222 15:35:14 INFO    ] Epoch:75 ===== loss:0.004302 ===== SRCC:0.9362 ===== PLCC:0.9408
[20250222 15:35:14 INFO    ] Eval done...
[20250222 15:35:14 INFO    ] Epoch 75 done. Time: 2.4min
[20250222 15:35:14 INFO    ] Running training epoch 76
[20250222 15:37:25 INFO    ] train epoch:76 / loss:0.001047 / SRCC:0.9776 / PLCC:0.9836
[20250222 15:37:25 INFO    ] Starting eval...
[20250222 15:37:25 INFO    ] Running testing in epoch 76
[20250222 15:37:40 INFO    ] Epoch:76 ===== loss:0.005259 ===== SRCC:0.9278 ===== PLCC:0.9391
[20250222 15:37:40 INFO    ] Eval done...
[20250222 15:37:40 INFO    ] Epoch 76 done. Time: 2.4min
[20250222 15:37:40 INFO    ] Running training epoch 77
[20250222 15:39:50 INFO    ] train epoch:77 / loss:0.001247 / SRCC:0.974 / PLCC:0.9805
[20250222 15:39:50 INFO    ] Starting eval...
[20250222 15:39:50 INFO    ] Running testing in epoch 77
[20250222 15:40:05 INFO    ] Epoch:77 ===== loss:0.004807 ===== SRCC:0.9314 ===== PLCC:0.9392
[20250222 15:40:05 INFO    ] Eval done...
[20250222 15:40:05 INFO    ] Epoch 77 done. Time: 2.4min
[20250222 15:40:05 INFO    ] Running training epoch 78
[20250222 15:42:15 INFO    ] train epoch:78 / loss:0.001373 / SRCC:0.971 / PLCC:0.9785
[20250222 15:42:15 INFO    ] Starting eval...
[20250222 15:42:15 INFO    ] Running testing in epoch 78
[20250222 15:42:30 INFO    ] Epoch:78 ===== loss:0.00433 ===== SRCC:0.9365 ===== PLCC:0.9406
[20250222 15:42:30 INFO    ] Eval done...
[20250222 15:42:30 INFO    ] Epoch 78 done. Time: 2.4min
[20250222 15:42:30 INFO    ] Running training epoch 79
[20250222 15:44:40 INFO    ] train epoch:79 / loss:0.001081 / SRCC:0.9777 / PLCC:0.9831
[20250222 15:44:40 INFO    ] Starting eval...
[20250222 15:44:40 INFO    ] Running testing in epoch 79
[20250222 15:44:55 INFO    ] Epoch:79 ===== loss:0.005767 ===== SRCC:0.9198 ===== PLCC:0.9305
[20250222 15:44:55 INFO    ] Eval done...
[20250222 15:44:55 INFO    ] Epoch 79 done. Time: 2.4min
[20250222 15:44:55 INFO    ] Running training epoch 80
[20250222 15:47:06 INFO    ] train epoch:80 / loss:0.001104 / SRCC:0.9766 / PLCC:0.9827
[20250222 15:47:06 INFO    ] Starting eval...
[20250222 15:47:06 INFO    ] Running testing in epoch 80
[20250222 15:47:21 INFO    ] Epoch:80 ===== loss:0.004878 ===== SRCC:0.9317 ===== PLCC:0.9391
[20250222 15:47:21 INFO    ] Eval done...
[20250222 15:47:21 INFO    ] Epoch 80 done. Time: 2.4min
[20250222 15:47:21 INFO    ] Running training epoch 81
[20250222 15:49:31 INFO    ] train epoch:81 / loss:0.001426 / SRCC:0.9697 / PLCC:0.9776
[20250222 15:49:31 INFO    ] Starting eval...
[20250222 15:49:31 INFO    ] Running testing in epoch 81
[20250222 15:49:46 INFO    ] Epoch:81 ===== loss:0.004423 ===== SRCC:0.9274 ===== PLCC:0.9377
[20250222 15:49:46 INFO    ] Eval done...
[20250222 15:49:46 INFO    ] Epoch 81 done. Time: 2.4min
[20250222 15:49:46 INFO    ] Running training epoch 82
[20250222 15:51:56 INFO    ] train epoch:82 / loss:0.001194 / SRCC:0.9735 / PLCC:0.9813
[20250222 15:51:56 INFO    ] Starting eval...
[20250222 15:51:56 INFO    ] Running testing in epoch 82
[20250222 15:52:11 INFO    ] Epoch:82 ===== loss:0.004554 ===== SRCC:0.9324 ===== PLCC:0.9385
[20250222 15:52:11 INFO    ] Eval done...
[20250222 15:52:11 INFO    ] Epoch 82 done. Time: 2.4min
[20250222 15:52:11 INFO    ] Running training epoch 83
[20250222 15:54:21 INFO    ] train epoch:83 / loss:0.001178 / SRCC:0.9746 / PLCC:0.9816
[20250222 15:54:21 INFO    ] Starting eval...
[20250222 15:54:21 INFO    ] Running testing in epoch 83
[20250222 15:54:36 INFO    ] Epoch:83 ===== loss:0.00404 ===== SRCC:0.9325 ===== PLCC:0.94
[20250222 15:54:36 INFO    ] Eval done...
[20250222 15:54:36 INFO    ] Epoch 83 done. Time: 2.4min
[20250222 15:54:36 INFO    ] Running training epoch 84
[20250222 15:56:46 INFO    ] train epoch:84 / loss:0.001089 / SRCC:0.9763 / PLCC:0.983
[20250222 15:56:47 INFO    ] Starting eval...
[20250222 15:56:47 INFO    ] Running testing in epoch 84
[20250222 15:57:01 INFO    ] Epoch:84 ===== loss:0.004281 ===== SRCC:0.9313 ===== PLCC:0.9398
[20250222 15:57:01 INFO    ] Eval done...
[20250222 15:57:01 INFO    ] Epoch 84 done. Time: 2.4min
[20250222 15:57:01 INFO    ] Running training epoch 85
[20250222 15:59:12 INFO    ] train epoch:85 / loss:0.0009918 / SRCC:0.9792 / PLCC:0.9845
[20250222 15:59:12 INFO    ] Starting eval...
[20250222 15:59:12 INFO    ] Running testing in epoch 85
[20250222 15:59:27 INFO    ] Epoch:85 ===== loss:0.004284 ===== SRCC:0.9255 ===== PLCC:0.9371
[20250222 15:59:27 INFO    ] Eval done...
[20250222 15:59:27 INFO    ] Epoch 85 done. Time: 2.4min
[20250222 15:59:27 INFO    ] Running training epoch 86
[20250222 16:01:37 INFO    ] train epoch:86 / loss:0.001397 / SRCC:0.97 / PLCC:0.9781
[20250222 16:01:37 INFO    ] Starting eval...
[20250222 16:01:37 INFO    ] Running testing in epoch 86
[20250222 16:01:52 INFO    ] Epoch:86 ===== loss:0.004643 ===== SRCC:0.9214 ===== PLCC:0.9346
[20250222 16:01:52 INFO    ] Eval done...
[20250222 16:01:52 INFO    ] Epoch 86 done. Time: 2.4min
[20250222 16:01:52 INFO    ] Running training epoch 87
[20250222 16:04:02 INFO    ] train epoch:87 / loss:0.001241 / SRCC:0.9729 / PLCC:0.9806
[20250222 16:04:02 INFO    ] Starting eval...
[20250222 16:04:02 INFO    ] Running testing in epoch 87
[20250222 16:04:17 INFO    ] Epoch:87 ===== loss:0.004377 ===== SRCC:0.9303 ===== PLCC:0.9393
[20250222 16:04:17 INFO    ] Eval done...
[20250222 16:04:17 INFO    ] Epoch 87 done. Time: 2.4min
[20250222 16:04:17 INFO    ] Running training epoch 88
[20250222 16:06:28 INFO    ] train epoch:88 / loss:0.001177 / SRCC:0.9747 / PLCC:0.9816
[20250222 16:06:28 INFO    ] Starting eval...
[20250222 16:06:28 INFO    ] Running testing in epoch 88
[20250222 16:06:43 INFO    ] Epoch:88 ===== loss:0.005445 ===== SRCC:0.91 ===== PLCC:0.9246
[20250222 16:06:43 INFO    ] Eval done...
[20250222 16:06:43 INFO    ] Epoch 88 done. Time: 2.4min
[20250222 16:06:43 INFO    ] Running training epoch 89
[20250222 16:08:54 INFO    ] train epoch:89 / loss:0.001156 / SRCC:0.9753 / PLCC:0.9819
[20250222 16:08:54 INFO    ] Starting eval...
[20250222 16:08:54 INFO    ] Running testing in epoch 89
[20250222 16:09:09 INFO    ] Epoch:89 ===== loss:0.005413 ===== SRCC:0.9188 ===== PLCC:0.9309
[20250222 16:09:09 INFO    ] Eval done...
[20250222 16:09:09 INFO    ] Epoch 89 done. Time: 2.4min
[20250222 16:09:09 INFO    ] Running training epoch 90
[20250222 16:11:19 INFO    ] train epoch:90 / loss:0.001027 / SRCC:0.9775 / PLCC:0.9839
[20250222 16:11:19 INFO    ] Starting eval...
[20250222 16:11:19 INFO    ] Running testing in epoch 90
[20250222 16:11:34 INFO    ] Epoch:90 ===== loss:0.005183 ===== SRCC:0.9221 ===== PLCC:0.9341
[20250222 16:11:34 INFO    ] Eval done...
[20250222 16:11:34 INFO    ] Epoch 90 done. Time: 2.4min
[20250222 16:11:34 INFO    ] Running training epoch 91
[20250222 16:13:44 INFO    ] train epoch:91 / loss:0.001311 / SRCC:0.972 / PLCC:0.9795
[20250222 16:13:44 INFO    ] Starting eval...
[20250222 16:13:44 INFO    ] Running testing in epoch 91
[20250222 16:13:59 INFO    ] Epoch:91 ===== loss:0.004855 ===== SRCC:0.9219 ===== PLCC:0.932
[20250222 16:13:59 INFO    ] Eval done...
[20250222 16:13:59 INFO    ] Epoch 91 done. Time: 2.4min
[20250222 16:13:59 INFO    ] Running training epoch 92
[20250222 16:16:09 INFO    ] train epoch:92 / loss:0.001078 / SRCC:0.977 / PLCC:0.9831
[20250222 16:16:09 INFO    ] Starting eval...
[20250222 16:16:09 INFO    ] Running testing in epoch 92
[20250222 16:16:24 INFO    ] Epoch:92 ===== loss:0.004309 ===== SRCC:0.932 ===== PLCC:0.9391
[20250222 16:16:24 INFO    ] Eval done...
[20250222 16:16:24 INFO    ] Epoch 92 done. Time: 2.4min
[20250222 16:16:24 INFO    ] Running training epoch 93
[20250222 16:18:34 INFO    ] train epoch:93 / loss:0.00112 / SRCC:0.9761 / PLCC:0.9825
[20250222 16:18:34 INFO    ] Starting eval...
[20250222 16:18:34 INFO    ] Running testing in epoch 93
[20250222 16:18:49 INFO    ] Epoch:93 ===== loss:0.004177 ===== SRCC:0.934 ===== PLCC:0.9407
[20250222 16:18:49 INFO    ] Eval done...
[20250222 16:18:49 INFO    ] Epoch 93 done. Time: 2.4min
[20250222 16:18:49 INFO    ] Running training epoch 94
[20250222 16:20:59 INFO    ] train epoch:94 / loss:0.001123 / SRCC:0.9765 / PLCC:0.9824
[20250222 16:20:59 INFO    ] Starting eval...
[20250222 16:20:59 INFO    ] Running testing in epoch 94
[20250222 16:21:14 INFO    ] Epoch:94 ===== loss:0.00483 ===== SRCC:0.925 ===== PLCC:0.9336
[20250222 16:21:14 INFO    ] Eval done...
