[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 06:38:12 INFO    ] Starting eval...
[20241214 06:38:12 INFO    ] Running testing in epoch 44
[20241214 06:38:17 INFO    ] Epoch:44 ===== loss:0.01141 ===== SRCC:0.9142 ===== PLCC:0.92
[20241214 06:38:17 INFO    ] Eval done...
[20241214 06:38:17 INFO    ] Epoch 44 done. Time: 0.97min
[20241214 06:38:17 INFO    ] Running training epoch 45
[20241214 06:39:10 INFO    ] train epoch:45 / loss:0.0005725 / SRCC:0.993 / PLCC:0.9945
[20241214 06:39:10 INFO    ] Starting eval...
[20241214 06:39:10 INFO    ] Running testing in epoch 45
[20241214 06:39:15 INFO    ] Epoch:45 ===== loss:0.01096 ===== SRCC:0.9123 ===== PLCC:0.9194
[20241214 06:39:15 INFO    ] Eval done...
[20241214 06:39:15 INFO    ] Epoch 45 done. Time: 0.97min
[20241214 06:39:15 INFO    ] Running training epoch 46
[20241214 06:40:08 INFO    ] train epoch:46 / loss:0.0006914 / SRCC:0.9915 / PLCC:0.9933
[20241214 06:40:08 INFO    ] Starting eval...
[20241214 06:40:08 INFO    ] Running testing in epoch 46
[20241214 06:40:13 INFO    ] Epoch:46 ===== loss:0.01078 ===== SRCC:0.9156 ===== PLCC:0.9194
[20241214 06:40:13 INFO    ] Eval done...
[20241214 06:40:13 INFO    ] Epoch 46 done. Time: 0.97min
[20241214 06:40:13 INFO    ] Running training epoch 47
[20241214 06:41:06 INFO    ] train epoch:47 / loss:0.0004362 / SRCC:0.9943 / PLCC:0.9957
[20241214 06:41:06 INFO    ] Starting eval...
[20241214 06:41:06 INFO    ] Running testing in epoch 47
[20241214 06:41:12 INFO    ] Epoch:47 ===== loss:0.01071 ===== SRCC:0.9139 ===== PLCC:0.9194
[20241214 06:41:12 INFO    ] Eval done...
[20241214 06:41:12 INFO    ] Epoch 47 done. Time: 0.97min
[20241214 06:41:12 INFO    ] Running training epoch 48
[20241214 06:42:04 INFO    ] train epoch:48 / loss:0.0005041 / SRCC:0.9934 / PLCC:0.995
[20241214 06:42:04 INFO    ] Starting eval...
[20241214 06:42:04 INFO    ] Running testing in epoch 48
[20241214 06:42:10 INFO    ] Epoch:48 ===== loss:0.01072 ===== SRCC:0.9176 ===== PLCC:0.9206
[20241214 06:42:10 INFO    ] Eval done...
[20241214 06:42:10 INFO    ] ======================================================================================
[20241214 06:42:10 INFO    ] ============================== best main score is 1.8382414503688 =================================
[20241214 06:42:10 INFO    ] ======================================================================================
[20241214 06:42:10 INFO    ] Saving weights and model of epoch48, SRCC:0.9176246637117793, PLCC:0.9206167866570206
[20241214 06:42:10 INFO    ] Epoch 48 done. Time: 0.98min
[20241214 06:42:10 INFO    ] Running training epoch 49
[20241214 06:43:03 INFO    ] train epoch:49 / loss:0.0004543 / SRCC:0.9944 / PLCC:0.9956
[20241214 06:43:03 INFO    ] Starting eval...
[20241214 06:43:03 INFO    ] Running testing in epoch 49
[20241214 06:43:09 INFO    ] Epoch:49 ===== loss:0.01073 ===== SRCC:0.9168 ===== PLCC:0.9193
[20241214 06:43:09 INFO    ] Eval done...
[20241214 06:43:09 INFO    ] Epoch 49 done. Time: 0.97min
[20241214 06:43:09 INFO    ] Running training epoch 50
[20241214 06:44:01 INFO    ] train epoch:50 / loss:0.0006168 / SRCC:0.9923 / PLCC:0.994
[20241214 06:44:01 INFO    ] Starting eval...
[20241214 06:44:01 INFO    ] Running testing in epoch 50
[20241214 06:44:07 INFO    ] Epoch:50 ===== loss:0.0108 ===== SRCC:0.9144 ===== PLCC:0.9175
[20241214 06:44:07 INFO    ] Eval done...
[20241214 06:44:07 INFO    ] Epoch 50 done. Time: 0.97min
[20241214 06:44:07 INFO    ] Running training epoch 51
[20241214 06:45:00 INFO    ] train epoch:51 / loss:0.0005091 / SRCC:0.9938 / PLCC:0.9951
[20241214 06:45:00 INFO    ] Starting eval...
[20241214 06:45:00 INFO    ] Running testing in epoch 51
[20241214 06:45:05 INFO    ] Epoch:51 ===== loss:0.01078 ===== SRCC:0.9151 ===== PLCC:0.9206
[20241214 06:45:05 INFO    ] Eval done...
[20241214 06:45:05 INFO    ] Epoch 51 done. Time: 0.97min
[20241214 06:45:05 INFO    ] Running training epoch 52
[20241214 06:45:58 INFO    ] train epoch:52 / loss:0.0005704 / SRCC:0.9926 / PLCC:0.9944
[20241214 06:45:58 INFO    ] Starting eval...
[20241214 06:45:58 INFO    ] Running testing in epoch 52
[20241214 06:46:04 INFO    ] Epoch:52 ===== loss:0.0107 ===== SRCC:0.9152 ===== PLCC:0.9197
[20241214 06:46:04 INFO    ] Eval done...
[20241214 06:46:04 INFO    ] Epoch 52 done. Time: 0.97min
[20241214 06:46:04 INFO    ] Running training epoch 53
[20241214 06:46:56 INFO    ] train epoch:53 / loss:0.0005059 / SRCC:0.9938 / PLCC:0.9951
[20241214 06:46:56 INFO    ] Starting eval...
[20241214 06:46:56 INFO    ] Running testing in epoch 53
[20241214 06:47:02 INFO    ] Epoch:53 ===== loss:0.01083 ===== SRCC:0.912 ===== PLCC:0.9171
[20241214 06:47:02 INFO    ] Eval done...
[20241214 06:47:02 INFO    ] Epoch 53 done. Time: 0.97min
[20241214 06:47:02 INFO    ] Running training epoch 54
[20241214 06:47:55 INFO    ] train epoch:54 / loss:0.0004445 / SRCC:0.9944 / PLCC:0.9957
[20241214 06:47:55 INFO    ] Starting eval...
[20241214 06:47:55 INFO    ] Running testing in epoch 54
[20241214 06:48:00 INFO    ] Epoch:54 ===== loss:0.01036 ===== SRCC:0.9169 ===== PLCC:0.9215
[20241214 06:48:00 INFO    ] Eval done...
[20241214 06:48:00 INFO    ] ======================================================================================
[20241214 06:48:00 INFO    ] ============================== best main score is 1.838392980172073 =================================
[20241214 06:48:00 INFO    ] ======================================================================================
[20241214 06:48:01 INFO    ] Saving weights and model of epoch54, SRCC:0.9169278534450667, PLCC:0.9214651267270063
[20241214 06:48:01 INFO    ] Epoch 54 done. Time: 0.98min
[20241214 06:48:01 INFO    ] Running training epoch 55
[20241214 06:48:54 INFO    ] train epoch:55 / loss:0.0004204 / SRCC:0.995 / PLCC:0.9959
[20241214 06:48:54 INFO    ] Starting eval...
[20241214 06:48:54 INFO    ] Running testing in epoch 55
[20241214 06:48:59 INFO    ] Epoch:55 ===== loss:0.01039 ===== SRCC:0.9183 ===== PLCC:0.9199
[20241214 06:48:59 INFO    ] Eval done...
[20241214 06:48:59 INFO    ] Epoch 55 done. Time: 0.97min
[20241214 06:48:59 INFO    ] Running training epoch 56
[20241214 06:49:52 INFO    ] train epoch:56 / loss:0.0006479 / SRCC:0.9926 / PLCC:0.9937
[20241214 06:49:52 INFO    ] Starting eval...
[20241214 06:49:52 INFO    ] Running testing in epoch 56
[20241214 06:49:57 INFO    ] Epoch:56 ===== loss:0.01014 ===== SRCC:0.9167 ===== PLCC:0.9221
[20241214 06:49:57 INFO    ] Eval done...
[20241214 06:49:57 INFO    ] ======================================================================================
[20241214 06:49:57 INFO    ] ============================== best main score is 1.8387973264055493 =================================
[20241214 06:49:57 INFO    ] ======================================================================================
[20241214 06:49:58 INFO    ] Saving weights and model of epoch56, SRCC:0.9166731056056233, PLCC:0.9221242207999258
[20241214 06:49:58 INFO    ] Epoch 56 done. Time: 0.98min
[20241214 06:49:58 INFO    ] Running training epoch 57
[20241214 06:50:51 INFO    ] train epoch:57 / loss:0.0005855 / SRCC:0.9931 / PLCC:0.9943
[20241214 06:50:51 INFO    ] Starting eval...
[20241214 06:50:51 INFO    ] Running testing in epoch 57
[20241214 06:50:57 INFO    ] Epoch:57 ===== loss:0.01255 ===== SRCC:0.909 ===== PLCC:0.9138
[20241214 06:50:57 INFO    ] Eval done...
[20241214 06:50:57 INFO    ] Epoch 57 done. Time: 0.98min
[20241214 06:50:57 INFO    ] Running training epoch 58
[20241214 06:51:49 INFO    ] train epoch:58 / loss:0.0009317 / SRCC:0.9879 / PLCC:0.9911
[20241214 06:51:50 INFO    ] Starting eval...
[20241214 06:51:50 INFO    ] Running testing in epoch 58
[20241214 06:51:55 INFO    ] Epoch:58 ===== loss:0.01024 ===== SRCC:0.917 ===== PLCC:0.9208
[20241214 06:51:55 INFO    ] Eval done...
[20241214 06:51:55 INFO    ] Epoch 58 done. Time: 0.97min
[20241214 06:51:55 INFO    ] Running training epoch 59
[20241214 06:52:48 INFO    ] train epoch:59 / loss:0.001073 / SRCC:0.9866 / PLCC:0.9896
[20241214 06:52:48 INFO    ] Starting eval...
[20241214 06:52:48 INFO    ] Running testing in epoch 59
[20241214 06:52:53 INFO    ] Epoch:59 ===== loss:0.01103 ===== SRCC:0.916 ===== PLCC:0.9173
[20241214 06:52:53 INFO    ] Eval done...
[20241214 06:52:53 INFO    ] Epoch 59 done. Time: 0.97min
[20241214 06:52:53 INFO    ] Running training epoch 60
[20241214 06:53:46 INFO    ] train epoch:60 / loss:0.0009662 / SRCC:0.9876 / PLCC:0.9905
[20241214 06:53:46 INFO    ] Starting eval...
[20241214 06:53:46 INFO    ] Running testing in epoch 60
[20241214 06:53:52 INFO    ] Epoch:60 ===== loss:0.01063 ===== SRCC:0.9158 ===== PLCC:0.9202
[20241214 06:53:52 INFO    ] Eval done...
[20241214 06:53:52 INFO    ] Epoch 60 done. Time: 0.97min
[20241214 06:53:52 INFO    ] Running training epoch 61
[20241214 06:54:44 INFO    ] train epoch:61 / loss:0.0006611 / SRCC:0.9916 / PLCC:0.9936
[20241214 06:54:44 INFO    ] Starting eval...
[20241214 06:54:44 INFO    ] Running testing in epoch 61
[20241214 06:54:50 INFO    ] Epoch:61 ===== loss:0.01066 ===== SRCC:0.9149 ===== PLCC:0.9166
[20241214 06:54:50 INFO    ] Eval done...
[20241214 06:54:50 INFO    ] Epoch 61 done. Time: 0.97min
[20241214 06:54:50 INFO    ] Running training epoch 62
[20241214 06:55:42 INFO    ] train epoch:62 / loss:0.0005172 / SRCC:0.9937 / PLCC:0.995
[20241214 06:55:42 INFO    ] Starting eval...
[20241214 06:55:42 INFO    ] Running testing in epoch 62
[20241214 06:55:48 INFO    ] Epoch:62 ===== loss:0.01048 ===== SRCC:0.918 ===== PLCC:0.9214
[20241214 06:55:48 INFO    ] Eval done...
[20241214 06:55:48 INFO    ] ======================================================================================
[20241214 06:55:48 INFO    ] ============================== best main score is 1.839430192434246 =================================
[20241214 06:55:48 INFO    ] ======================================================================================
[20241214 06:55:49 INFO    ] Saving weights and model of epoch62, SRCC:0.9179843077204051, PLCC:0.9214458847138409
[20241214 06:55:49 INFO    ] Epoch 62 done. Time: 0.98min
[20241214 06:55:49 INFO    ] Running training epoch 63
[20241214 06:56:42 INFO    ] train epoch:63 / loss:0.0003976 / SRCC:0.9947 / PLCC:0.9961
[20241214 06:56:42 INFO    ] Starting eval...
[20241214 06:56:42 INFO    ] Running testing in epoch 63
[20241214 06:56:47 INFO    ] Epoch:63 ===== loss:0.01137 ===== SRCC:0.9172 ===== PLCC:0.9197
[20241214 06:56:47 INFO    ] Eval done...
[20241214 06:56:47 INFO    ] Epoch 63 done. Time: 0.97min
[20241214 06:56:47 INFO    ] Running training epoch 64
[20241214 06:57:40 INFO    ] train epoch:64 / loss:0.0004191 / SRCC:0.9949 / PLCC:0.996
[20241214 06:57:40 INFO    ] Starting eval...
[20241214 06:57:40 INFO    ] Running testing in epoch 64
[20241214 06:57:45 INFO    ] Epoch:64 ===== loss:0.01086 ===== SRCC:0.9137 ===== PLCC:0.9185
[20241214 06:57:45 INFO    ] Eval done...
[20241214 06:57:45 INFO    ] Epoch 64 done. Time: 0.97min
[20241214 06:57:45 INFO    ] Running training epoch 65
[20241214 06:58:38 INFO    ] train epoch:65 / loss:0.0004825 / SRCC:0.9938 / PLCC:0.9953
[20241214 06:58:38 INFO    ] Starting eval...
[20241214 06:58:38 INFO    ] Running testing in epoch 65
[20241214 06:58:44 INFO    ] Epoch:65 ===== loss:0.01145 ===== SRCC:0.9146 ===== PLCC:0.9201
[20241214 06:58:44 INFO    ] Eval done...
[20241214 06:58:44 INFO    ] Epoch 65 done. Time: 0.97min
[20241214 06:58:44 INFO    ] Running training epoch 66
[20241214 06:59:36 INFO    ] train epoch:66 / loss:0.0004615 / SRCC:0.9943 / PLCC:0.9955
[20241214 06:59:36 INFO    ] Starting eval...
[20241214 06:59:36 INFO    ] Running testing in epoch 66
[20241214 06:59:42 INFO    ] Epoch:66 ===== loss:0.01045 ===== SRCC:0.9152 ===== PLCC:0.9198
[20241214 06:59:42 INFO    ] Eval done...
[20241214 06:59:42 INFO    ] Epoch 66 done. Time: 0.97min
[20241214 06:59:42 INFO    ] Running training epoch 67
[20241214 07:00:35 INFO    ] train epoch:67 / loss:0.0004698 / SRCC:0.9934 / PLCC:0.9954
[20241214 07:00:35 INFO    ] Starting eval...
[20241214 07:00:35 INFO    ] Running testing in epoch 67
[20241214 07:00:40 INFO    ] Epoch:67 ===== loss:0.01059 ===== SRCC:0.9167 ===== PLCC:0.9217
[20241214 07:00:40 INFO    ] Eval done...
[20241214 07:00:40 INFO    ] Epoch 67 done. Time: 0.97min
[20241214 07:00:40 INFO    ] Running training epoch 68
[20241214 07:01:33 INFO    ] train epoch:68 / loss:0.000384 / SRCC:0.9952 / PLCC:0.9963
[20241214 07:01:33 INFO    ] Starting eval...
[20241214 07:01:33 INFO    ] Running testing in epoch 68
[20241214 07:01:38 INFO    ] Epoch:68 ===== loss:0.01075 ===== SRCC:0.918 ===== PLCC:0.9215
[20241214 07:01:38 INFO    ] Eval done...
[20241214 07:01:38 INFO    ] Epoch 68 done. Time: 0.97min
[20241214 07:01:38 INFO    ] Running training epoch 69
[20241214 07:02:31 INFO    ] train epoch:69 / loss:0.0003699 / SRCC:0.9955 / PLCC:0.9964
[20241214 07:02:31 INFO    ] Starting eval...
[20241214 07:02:31 INFO    ] Running testing in epoch 69
[20241214 07:02:36 INFO    ] Epoch:69 ===== loss:0.01112 ===== SRCC:0.9176 ===== PLCC:0.9193
[20241214 07:02:36 INFO    ] Eval done...
[20241214 07:02:36 INFO    ] Epoch 69 done. Time: 0.97min
[20241214 07:02:36 INFO    ] Running training epoch 70
[20241214 07:03:29 INFO    ] train epoch:70 / loss:0.0003164 / SRCC:0.9962 / PLCC:0.9969
[20241214 07:03:29 INFO    ] Starting eval...
[20241214 07:03:29 INFO    ] Running testing in epoch 70
[20241214 07:03:35 INFO    ] Epoch:70 ===== loss:0.01085 ===== SRCC:0.9151 ===== PLCC:0.9189
[20241214 07:03:35 INFO    ] Eval done...
[20241214 07:03:35 INFO    ] Epoch 70 done. Time: 0.97min
[20241214 07:03:35 INFO    ] Running training epoch 71
[20241214 07:04:28 INFO    ] train epoch:71 / loss:0.0002388 / SRCC:0.997 / PLCC:0.9977
[20241214 07:04:28 INFO    ] Starting eval...
[20241214 07:04:28 INFO    ] Running testing in epoch 71
[20241214 07:04:33 INFO    ] Epoch:71 ===== loss:0.01024 ===== SRCC:0.9172 ===== PLCC:0.922
[20241214 07:04:33 INFO    ] Eval done...
[20241214 07:04:33 INFO    ] Epoch 71 done. Time: 0.98min
[20241214 07:04:33 INFO    ] Running training epoch 72
[20241214 07:05:26 INFO    ] train epoch:72 / loss:0.000218 / SRCC:0.9974 / PLCC:0.9979
[20241214 07:05:26 INFO    ] Starting eval...
[20241214 07:05:26 INFO    ] Running testing in epoch 72
[20241214 07:05:32 INFO    ] Epoch:72 ===== loss:0.01064 ===== SRCC:0.9174 ===== PLCC:0.9213
[20241214 07:05:32 INFO    ] Eval done...
[20241214 07:05:32 INFO    ] Epoch 72 done. Time: 0.97min
[20241214 07:05:32 INFO    ] Running training epoch 73
[20241214 07:06:25 INFO    ] train epoch:73 / loss:0.0002983 / SRCC:0.9961 / PLCC:0.9971
[20241214 07:06:25 INFO    ] Starting eval...
[20241214 07:06:25 INFO    ] Running testing in epoch 73
[20241214 07:06:30 INFO    ] Epoch:73 ===== loss:0.01132 ===== SRCC:0.917 ===== PLCC:0.9203
[20241214 07:06:30 INFO    ] Eval done...
[20241214 07:06:30 INFO    ] Epoch 73 done. Time: 0.97min
[20241214 07:06:30 INFO    ] Running training epoch 74
[20241214 07:07:23 INFO    ] train epoch:74 / loss:0.000215 / SRCC:0.9973 / PLCC:0.9979
[20241214 07:07:23 INFO    ] Starting eval...
[20241214 07:07:23 INFO    ] Running testing in epoch 74
[20241214 07:07:28 INFO    ] Epoch:74 ===== loss:0.01041 ===== SRCC:0.9168 ===== PLCC:0.9214
[20241214 07:07:28 INFO    ] Eval done...
[20241214 07:07:28 INFO    ] Epoch 74 done. Time: 0.97min
[20241214 07:07:28 INFO    ] Running training epoch 75
[20241214 07:08:21 INFO    ] train epoch:75 / loss:0.0004008 / SRCC:0.9948 / PLCC:0.9961
[20241214 07:08:21 INFO    ] Starting eval...
[20241214 07:08:21 INFO    ] Running testing in epoch 75
[20241214 07:08:26 INFO    ] Epoch:75 ===== loss:0.0106 ===== SRCC:0.9158 ===== PLCC:0.921
[20241214 07:08:26 INFO    ] Eval done...
[20241214 07:08:26 INFO    ] Epoch 75 done. Time: 0.97min
[20241214 07:08:26 INFO    ] Running training epoch 76
[20241214 07:09:19 INFO    ] train epoch:76 / loss:0.0003616 / SRCC:0.9957 / PLCC:0.9964
[20241214 07:09:19 INFO    ] Starting eval...
[20241214 07:09:19 INFO    ] Running testing in epoch 76
[20241214 07:09:25 INFO    ] Epoch:76 ===== loss:0.01117 ===== SRCC:0.9165 ===== PLCC:0.9229
[20241214 07:09:25 INFO    ] Eval done...
[20241214 07:09:25 INFO    ] Epoch 76 done. Time: 0.97min
[20241214 07:09:25 INFO    ] Running training epoch 77
[20241214 07:10:18 INFO    ] train epoch:77 / loss:0.0004609 / SRCC:0.994 / PLCC:0.9955
[20241214 07:10:18 INFO    ] Starting eval...
[20241214 07:10:18 INFO    ] Running testing in epoch 77
[20241214 07:10:23 INFO    ] Epoch:77 ===== loss:0.01028 ===== SRCC:0.9178 ===== PLCC:0.9225
[20241214 07:10:23 INFO    ] Eval done...
[20241214 07:10:23 INFO    ] ======================================================================================
[20241214 07:10:23 INFO    ] ============================== best main score is 1.8402647784471176 =================================
[20241214 07:10:23 INFO    ] ======================================================================================
[20241214 07:10:24 INFO    ] Saving weights and model of epoch77, SRCC:0.9178138514454834, PLCC:0.9224509270016341
[20241214 07:10:24 INFO    ] Epoch 77 done. Time: 0.98min
[20241214 07:10:24 INFO    ] Running training epoch 78
[20241214 07:11:17 INFO    ] train epoch:78 / loss:0.0003299 / SRCC:0.9961 / PLCC:0.9968
[20241214 07:11:17 INFO    ] Starting eval...
[20241214 07:11:17 INFO    ] Running testing in epoch 78
[20241214 07:11:22 INFO    ] Epoch:78 ===== loss:0.01048 ===== SRCC:0.9185 ===== PLCC:0.9226
[20241214 07:11:22 INFO    ] Eval done...
[20241214 07:11:22 INFO    ] ======================================================================================
[20241214 07:11:22 INFO    ] ============================== best main score is 1.8410840264618529 =================================
[20241214 07:11:22 INFO    ] ======================================================================================
[20241214 07:11:23 INFO    ] Saving weights and model of epoch78, SRCC:0.9185284565980395, PLCC:0.9225555698638134
[20241214 07:11:23 INFO    ] Epoch 78 done. Time: 0.98min
[20241214 07:11:23 INFO    ] Running training epoch 79
[20241214 07:12:16 INFO    ] train epoch:79 / loss:0.0003584 / SRCC:0.9956 / PLCC:0.9965
[20241214 07:12:16 INFO    ] Starting eval...
[20241214 07:12:16 INFO    ] Running testing in epoch 79
[20241214 07:12:21 INFO    ] Epoch:79 ===== loss:0.01047 ===== SRCC:0.9158 ===== PLCC:0.9211
[20241214 07:12:21 INFO    ] Eval done...
[20241214 07:12:21 INFO    ] Epoch 79 done. Time: 0.97min
[20241214 07:12:21 INFO    ] Running training epoch 80
[20241214 07:13:14 INFO    ] train epoch:80 / loss:0.000276 / SRCC:0.9965 / PLCC:0.9973
[20241214 07:13:14 INFO    ] Starting eval...
[20241214 07:13:14 INFO    ] Running testing in epoch 80
[20241214 07:13:20 INFO    ] Epoch:80 ===== loss:0.01133 ===== SRCC:0.9156 ===== PLCC:0.9212
[20241214 07:13:20 INFO    ] Eval done...
[20241214 07:13:20 INFO    ] Epoch 80 done. Time: 0.97min
[20241214 07:13:20 INFO    ] Running training epoch 81
[20241214 07:14:12 INFO    ] train epoch:81 / loss:0.0003933 / SRCC:0.9951 / PLCC:0.9962
[20241214 07:14:12 INFO    ] Starting eval...
[20241214 07:14:12 INFO    ] Running testing in epoch 81
[20241214 07:14:18 INFO    ] Epoch:81 ===== loss:0.01108 ===== SRCC:0.9167 ===== PLCC:0.9193
[20241214 07:14:18 INFO    ] Eval done...
[20241214 07:14:18 INFO    ] Epoch 81 done. Time: 0.97min
[20241214 07:14:18 INFO    ] Running training epoch 82
[20241214 07:15:11 INFO    ] train epoch:82 / loss:0.0003432 / SRCC:0.996 / PLCC:0.9967
[20241214 07:15:11 INFO    ] Starting eval...
[20241214 07:15:11 INFO    ] Running testing in epoch 82
[20241214 07:15:16 INFO    ] Epoch:82 ===== loss:0.011 ===== SRCC:0.9176 ===== PLCC:0.9226
[20241214 07:15:16 INFO    ] Eval done...
[20241214 07:15:16 INFO    ] Epoch 82 done. Time: 0.97min
[20241214 07:15:16 INFO    ] Running training epoch 83
[20241214 07:16:09 INFO    ] train epoch:83 / loss:0.0004901 / SRCC:0.9944 / PLCC:0.9952
[20241214 07:16:09 INFO    ] Starting eval...
[20241214 07:16:09 INFO    ] Running testing in epoch 83
[20241214 07:16:14 INFO    ] Epoch:83 ===== loss:0.01022 ===== SRCC:0.9129 ===== PLCC:0.9214
[20241214 07:16:14 INFO    ] Eval done...
[20241214 07:16:14 INFO    ] Epoch 83 done. Time: 0.97min
[20241214 07:16:14 INFO    ] Running training epoch 84
[20241214 07:17:07 INFO    ] train epoch:84 / loss:0.0003229 / SRCC:0.9963 / PLCC:0.9969
[20241214 07:17:07 INFO    ] Starting eval...
[20241214 07:17:07 INFO    ] Running testing in epoch 84
[20241214 07:17:13 INFO    ] Epoch:84 ===== loss:0.0103 ===== SRCC:0.9155 ===== PLCC:0.9223
[20241214 07:17:13 INFO    ] Eval done...
[20241214 07:17:13 INFO    ] Epoch 84 done. Time: 0.97min
[20241214 07:17:13 INFO    ] Running training epoch 85
[20241214 07:18:05 INFO    ] train epoch:85 / loss:0.0005735 / SRCC:0.9933 / PLCC:0.9944
[20241214 07:18:05 INFO    ] Starting eval...
[20241214 07:18:05 INFO    ] Running testing in epoch 85
[20241214 07:18:11 INFO    ] Epoch:85 ===== loss:0.01058 ===== SRCC:0.9178 ===== PLCC:0.922
[20241214 07:18:11 INFO    ] Eval done...
[20241214 07:18:11 INFO    ] Epoch 85 done. Time: 0.97min
[20241214 07:18:11 INFO    ] Running training epoch 86
[20241214 07:19:04 INFO    ] train epoch:86 / loss:0.0004134 / SRCC:0.9955 / PLCC:0.996
[20241214 07:19:04 INFO    ] Starting eval...
[20241214 07:19:04 INFO    ] Running testing in epoch 86
[20241214 07:19:09 INFO    ] Epoch:86 ===== loss:0.01034 ===== SRCC:0.9185 ===== PLCC:0.9223
[20241214 07:19:09 INFO    ] Eval done...
[20241214 07:19:09 INFO    ] Epoch 86 done. Time: 0.97min
[20241214 07:19:09 INFO    ] Running training epoch 87
[20241214 07:20:02 INFO    ] train epoch:87 / loss:0.0003857 / SRCC:0.9954 / PLCC:0.9963
[20241214 07:20:02 INFO    ] Starting eval...
[20241214 07:20:02 INFO    ] Running testing in epoch 87
[20241214 07:20:08 INFO    ] Epoch:87 ===== loss:0.01071 ===== SRCC:0.9164 ===== PLCC:0.9188
[20241214 07:20:08 INFO    ] Eval done...
[20241214 07:20:08 INFO    ] Epoch 87 done. Time: 0.97min
[20241214 07:20:08 INFO    ] Running training epoch 88
[20241214 07:21:00 INFO    ] train epoch:88 / loss:0.0002904 / SRCC:0.9968 / PLCC:0.9972
[20241214 07:21:00 INFO    ] Starting eval...
[20241214 07:21:00 INFO    ] Running testing in epoch 88
[20241214 07:21:06 INFO    ] Epoch:88 ===== loss:0.01074 ===== SRCC:0.9141 ===== PLCC:0.9215
[20241214 07:21:06 INFO    ] Eval done...
[20241214 07:21:06 INFO    ] Epoch 88 done. Time: 0.97min
[20241214 07:21:06 INFO    ] Running training epoch 89
[20241214 07:21:59 INFO    ] train epoch:89 / loss:0.0002695 / SRCC:0.9966 / PLCC:0.9974
[20241214 07:21:59 INFO    ] Starting eval...
[20241214 07:21:59 INFO    ] Running testing in epoch 89
[20241214 07:22:04 INFO    ] Epoch:89 ===== loss:0.01044 ===== SRCC:0.9176 ===== PLCC:0.9228
[20241214 07:22:04 INFO    ] Eval done...
[20241214 07:22:04 INFO    ] Epoch 89 done. Time: 0.97min
[20241214 07:22:04 INFO    ] Running training epoch 90
[20241214 07:22:57 INFO    ] train epoch:90 / loss:0.0002068 / SRCC:0.9973 / PLCC:0.998
[20241214 07:22:57 INFO    ] Starting eval...
[20241214 07:22:57 INFO    ] Running testing in epoch 90
[20241214 07:23:02 INFO    ] Epoch:90 ===== loss:0.01045 ===== SRCC:0.9171 ===== PLCC:0.9215
[20241214 07:23:02 INFO    ] Eval done...
[20241214 07:23:02 INFO    ] Epoch 90 done. Time: 0.97min
[20241214 07:23:02 INFO    ] Running training epoch 91
[20241214 07:23:55 INFO    ] train epoch:91 / loss:0.0005514 / SRCC:0.9936 / PLCC:0.9946
[20241214 07:23:55 INFO    ] Starting eval...
[20241214 07:23:55 INFO    ] Running testing in epoch 91
[20241214 07:24:01 INFO    ] Epoch:91 ===== loss:0.01035 ===== SRCC:0.9158 ===== PLCC:0.9223
[20241214 07:24:01 INFO    ] Eval done...
[20241214 07:24:01 INFO    ] Epoch 91 done. Time: 0.97min
[20241214 07:24:01 INFO    ] Running training epoch 92
[20241214 07:24:54 INFO    ] train epoch:92 / loss:0.0003783 / SRCC:0.9956 / PLCC:0.9963
[20241214 07:24:54 INFO    ] Starting eval...
[20241214 07:24:54 INFO    ] Running testing in epoch 92
[20241214 07:24:59 INFO    ] Epoch:92 ===== loss:0.01084 ===== SRCC:0.9163 ===== PLCC:0.9215
[20241214 07:24:59 INFO    ] Eval done...
[20241214 07:24:59 INFO    ] Epoch 92 done. Time: 0.97min
[20241214 07:24:59 INFO    ] Running training epoch 93
[20241214 07:25:52 INFO    ] train epoch:93 / loss:0.0003528 / SRCC:0.9959 / PLCC:0.9966
[20241214 07:25:52 INFO    ] Starting eval...
[20241214 07:25:52 INFO    ] Running testing in epoch 93
[20241214 07:25:57 INFO    ] Epoch:93 ===== loss:0.01077 ===== SRCC:0.9137 ===== PLCC:0.9193
[20241214 07:25:57 INFO    ] Eval done...
[20241214 07:25:57 INFO    ] Epoch 93 done. Time: 0.97min
[20241214 07:25:57 INFO    ] Running training epoch 94
[20241214 07:26:50 INFO    ] train epoch:94 / loss:0.0002787 / SRCC:0.9968 / PLCC:0.9973
[20241214 07:26:50 INFO    ] Starting eval...
