[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 14:41:52 INFO    ] Starting eval...
[20241229 14:41:52 INFO    ] Running testing in epoch 47
[20241229 14:42:02 INFO    ] Epoch:47 ===== loss:0.01157 ===== SRCC:0.9103 ===== PLCC:0.9174
[20241229 14:42:02 INFO    ] Eval done...
[20241229 14:42:02 INFO    ] Epoch 47 done. Time: 1.5min
[20241229 14:42:02 INFO    ] Running training epoch 48
[20241229 14:43:23 INFO    ] train epoch:48 / loss:0.0004463 / SRCC:0.9944 / PLCC:0.9957
[20241229 14:43:23 INFO    ] Starting eval...
[20241229 14:43:23 INFO    ] Running testing in epoch 48
[20241229 14:43:33 INFO    ] Epoch:48 ===== loss:0.01059 ===== SRCC:0.9158 ===== PLCC:0.9222
[20241229 14:43:33 INFO    ] Eval done...
[20241229 14:43:33 INFO    ] Epoch 48 done. Time: 1.5min
[20241229 14:43:33 INFO    ] Running training epoch 49
[20241229 14:44:54 INFO    ] train epoch:49 / loss:0.0004905 / SRCC:0.9942 / PLCC:0.9952
[20241229 14:44:54 INFO    ] Starting eval...
[20241229 14:44:54 INFO    ] Running testing in epoch 49
[20241229 14:45:03 INFO    ] Epoch:49 ===== loss:0.01219 ===== SRCC:0.9127 ===== PLCC:0.9173
[20241229 14:45:03 INFO    ] Eval done...
[20241229 14:45:03 INFO    ] Epoch 49 done. Time: 1.5min
[20241229 14:45:03 INFO    ] Running training epoch 50
[20241229 14:46:25 INFO    ] train epoch:50 / loss:0.000559 / SRCC:0.9932 / PLCC:0.9945
[20241229 14:46:25 INFO    ] Starting eval...
[20241229 14:46:25 INFO    ] Running testing in epoch 50
[20241229 14:46:34 INFO    ] Epoch:50 ===== loss:0.01165 ===== SRCC:0.909 ===== PLCC:0.9164
[20241229 14:46:34 INFO    ] Eval done...
[20241229 14:46:34 INFO    ] Epoch 50 done. Time: 1.5min
[20241229 14:46:34 INFO    ] Running training epoch 51
[20241229 14:47:55 INFO    ] train epoch:51 / loss:0.0005016 / SRCC:0.9941 / PLCC:0.9951
[20241229 14:47:55 INFO    ] Starting eval...
[20241229 14:47:55 INFO    ] Running testing in epoch 51
[20241229 14:48:05 INFO    ] Epoch:51 ===== loss:0.01182 ===== SRCC:0.9055 ===== PLCC:0.9122
[20241229 14:48:05 INFO    ] Eval done...
[20241229 14:48:05 INFO    ] Epoch 51 done. Time: 1.5min
[20241229 14:48:05 INFO    ] Running training epoch 52
[20241229 14:49:26 INFO    ] train epoch:52 / loss:0.0006556 / SRCC:0.9922 / PLCC:0.9936
[20241229 14:49:26 INFO    ] Starting eval...
[20241229 14:49:26 INFO    ] Running testing in epoch 52
[20241229 14:49:36 INFO    ] Epoch:52 ===== loss:0.01112 ===== SRCC:0.9116 ===== PLCC:0.9185
[20241229 14:49:36 INFO    ] Eval done...
[20241229 14:49:36 INFO    ] Epoch 52 done. Time: 1.5min
[20241229 14:49:36 INFO    ] Running training epoch 53
[20241229 14:50:57 INFO    ] train epoch:53 / loss:0.0006386 / SRCC:0.9926 / PLCC:0.9938
[20241229 14:50:57 INFO    ] Starting eval...
[20241229 14:50:57 INFO    ] Running testing in epoch 53
[20241229 14:51:06 INFO    ] Epoch:53 ===== loss:0.01259 ===== SRCC:0.9036 ===== PLCC:0.9109
[20241229 14:51:06 INFO    ] Eval done...
[20241229 14:51:06 INFO    ] Epoch 53 done. Time: 1.5min
[20241229 14:51:06 INFO    ] Running training epoch 54
[20241229 14:52:27 INFO    ] train epoch:54 / loss:0.0006301 / SRCC:0.9925 / PLCC:0.9938
[20241229 14:52:27 INFO    ] Starting eval...
[20241229 14:52:27 INFO    ] Running testing in epoch 54
[20241229 14:52:37 INFO    ] Epoch:54 ===== loss:0.01196 ===== SRCC:0.9043 ===== PLCC:0.914
[20241229 14:52:37 INFO    ] Eval done...
[20241229 14:52:37 INFO    ] Epoch 54 done. Time: 1.5min
[20241229 14:52:37 INFO    ] Running training epoch 55
[20241229 14:53:58 INFO    ] train epoch:55 / loss:0.0004926 / SRCC:0.9938 / PLCC:0.9952
[20241229 14:53:58 INFO    ] Starting eval...
[20241229 14:53:58 INFO    ] Running testing in epoch 55
[20241229 14:54:07 INFO    ] Epoch:55 ===== loss:0.01167 ===== SRCC:0.9114 ===== PLCC:0.9166
[20241229 14:54:07 INFO    ] Eval done...
[20241229 14:54:07 INFO    ] Epoch 55 done. Time: 1.5min
[20241229 14:54:07 INFO    ] Running training epoch 56
[20241229 14:55:28 INFO    ] train epoch:56 / loss:0.0004795 / SRCC:0.9946 / PLCC:0.9954
[20241229 14:55:28 INFO    ] Starting eval...
[20241229 14:55:28 INFO    ] Running testing in epoch 56
[20241229 14:55:38 INFO    ] Epoch:56 ===== loss:0.01223 ===== SRCC:0.9073 ===== PLCC:0.9144
[20241229 14:55:38 INFO    ] Eval done...
[20241229 14:55:38 INFO    ] Epoch 56 done. Time: 1.5min
[20241229 14:55:38 INFO    ] Running training epoch 57
[20241229 14:56:59 INFO    ] train epoch:57 / loss:0.0005882 / SRCC:0.9929 / PLCC:0.9943
[20241229 14:56:59 INFO    ] Starting eval...
[20241229 14:56:59 INFO    ] Running testing in epoch 57
[20241229 14:57:09 INFO    ] Epoch:57 ===== loss:0.01245 ===== SRCC:0.9047 ===== PLCC:0.9114
[20241229 14:57:09 INFO    ] Eval done...
[20241229 14:57:09 INFO    ] Epoch 57 done. Time: 1.5min
[20241229 14:57:09 INFO    ] Running training epoch 58
[20241229 14:58:30 INFO    ] train epoch:58 / loss:0.0006713 / SRCC:0.9919 / PLCC:0.9935
[20241229 14:58:30 INFO    ] Starting eval...
[20241229 14:58:30 INFO    ] Running testing in epoch 58
[20241229 14:58:40 INFO    ] Epoch:58 ===== loss:0.01324 ===== SRCC:0.9062 ===== PLCC:0.9104
[20241229 14:58:40 INFO    ] Eval done...
[20241229 14:58:40 INFO    ] Epoch 58 done. Time: 1.5min
[20241229 14:58:40 INFO    ] Running training epoch 59
[20241229 15:00:01 INFO    ] train epoch:59 / loss:0.0005327 / SRCC:0.9944 / PLCC:0.9948
[20241229 15:00:01 INFO    ] Starting eval...
[20241229 15:00:01 INFO    ] Running testing in epoch 59
[20241229 15:00:10 INFO    ] Epoch:59 ===== loss:0.01201 ===== SRCC:0.9066 ===== PLCC:0.909
[20241229 15:00:10 INFO    ] Eval done...
[20241229 15:00:10 INFO    ] Epoch 59 done. Time: 1.5min
[20241229 15:00:10 INFO    ] Running training epoch 60
[20241229 15:01:31 INFO    ] train epoch:60 / loss:0.0004662 / SRCC:0.9949 / PLCC:0.9954
[20241229 15:01:31 INFO    ] Starting eval...
[20241229 15:01:31 INFO    ] Running testing in epoch 60
[20241229 15:01:41 INFO    ] Epoch:60 ===== loss:0.01188 ===== SRCC:0.903 ===== PLCC:0.9118
[20241229 15:01:41 INFO    ] Eval done...
[20241229 15:01:41 INFO    ] Epoch 60 done. Time: 1.5min
[20241229 15:01:41 INFO    ] Running training epoch 61
[20241229 15:03:01 INFO    ] train epoch:61 / loss:0.000445 / SRCC:0.9946 / PLCC:0.9957
[20241229 15:03:01 INFO    ] Starting eval...
[20241229 15:03:01 INFO    ] Running testing in epoch 61
[20241229 15:03:11 INFO    ] Epoch:61 ===== loss:0.01099 ===== SRCC:0.9109 ===== PLCC:0.9171
[20241229 15:03:11 INFO    ] Eval done...
[20241229 15:03:11 INFO    ] Epoch 61 done. Time: 1.5min
[20241229 15:03:11 INFO    ] Running training epoch 62
[20241229 15:04:32 INFO    ] train epoch:62 / loss:0.0004242 / SRCC:0.9948 / PLCC:0.9959
[20241229 15:04:32 INFO    ] Starting eval...
[20241229 15:04:32 INFO    ] Running testing in epoch 62
[20241229 15:04:42 INFO    ] Epoch:62 ===== loss:0.01242 ===== SRCC:0.9088 ===== PLCC:0.9115
[20241229 15:04:42 INFO    ] Eval done...
[20241229 15:04:42 INFO    ] Epoch 62 done. Time: 1.5min
[20241229 15:04:42 INFO    ] Running training epoch 63
[20241229 15:06:03 INFO    ] train epoch:63 / loss:0.000437 / SRCC:0.9949 / PLCC:0.9957
[20241229 15:06:03 INFO    ] Starting eval...
[20241229 15:06:03 INFO    ] Running testing in epoch 63
[20241229 15:06:12 INFO    ] Epoch:63 ===== loss:0.01169 ===== SRCC:0.905 ===== PLCC:0.9136
[20241229 15:06:12 INFO    ] Eval done...
[20241229 15:06:12 INFO    ] Epoch 63 done. Time: 1.5min
[20241229 15:06:12 INFO    ] Running training epoch 64
[20241229 15:07:33 INFO    ] train epoch:64 / loss:0.0003592 / SRCC:0.9958 / PLCC:0.9965
[20241229 15:07:33 INFO    ] Starting eval...
[20241229 15:07:33 INFO    ] Running testing in epoch 64
[20241229 15:07:43 INFO    ] Epoch:64 ===== loss:0.01197 ===== SRCC:0.911 ===== PLCC:0.9122
[20241229 15:07:43 INFO    ] Eval done...
[20241229 15:07:43 INFO    ] Epoch 64 done. Time: 1.5min
[20241229 15:07:43 INFO    ] Running training epoch 65
[20241229 15:09:04 INFO    ] train epoch:65 / loss:0.000372 / SRCC:0.9954 / PLCC:0.9964
[20241229 15:09:04 INFO    ] Starting eval...
[20241229 15:09:04 INFO    ] Running testing in epoch 65
[20241229 15:09:14 INFO    ] Epoch:65 ===== loss:0.01199 ===== SRCC:0.905 ===== PLCC:0.9106
[20241229 15:09:14 INFO    ] Eval done...
[20241229 15:09:14 INFO    ] Epoch 65 done. Time: 1.5min
[20241229 15:09:14 INFO    ] Running training epoch 66
[20241229 15:10:35 INFO    ] train epoch:66 / loss:0.0003701 / SRCC:0.9953 / PLCC:0.9964
[20241229 15:10:35 INFO    ] Starting eval...
[20241229 15:10:35 INFO    ] Running testing in epoch 66
[20241229 15:10:44 INFO    ] Epoch:66 ===== loss:0.01077 ===== SRCC:0.9053 ===== PLCC:0.9177
[20241229 15:10:44 INFO    ] Eval done...
[20241229 15:10:44 INFO    ] Epoch 66 done. Time: 1.5min
[20241229 15:10:44 INFO    ] Running training epoch 67
[20241229 15:12:05 INFO    ] train epoch:67 / loss:0.0004955 / SRCC:0.9948 / PLCC:0.9952
[20241229 15:12:05 INFO    ] Starting eval...
[20241229 15:12:05 INFO    ] Running testing in epoch 67
[20241229 15:12:15 INFO    ] Epoch:67 ===== loss:0.01302 ===== SRCC:0.9007 ===== PLCC:0.9066
[20241229 15:12:15 INFO    ] Eval done...
[20241229 15:12:15 INFO    ] Epoch 67 done. Time: 1.5min
[20241229 15:12:15 INFO    ] Running training epoch 68
[20241229 15:13:36 INFO    ] train epoch:68 / loss:0.0004599 / SRCC:0.9951 / PLCC:0.9955
[20241229 15:13:36 INFO    ] Starting eval...
[20241229 15:13:36 INFO    ] Running testing in epoch 68
[20241229 15:13:45 INFO    ] Epoch:68 ===== loss:0.01086 ===== SRCC:0.9107 ===== PLCC:0.9175
[20241229 15:13:45 INFO    ] Eval done...
[20241229 15:13:45 INFO    ] Epoch 68 done. Time: 1.5min
[20241229 15:13:45 INFO    ] Running training epoch 69
[20241229 15:15:06 INFO    ] train epoch:69 / loss:0.0006555 / SRCC:0.9926 / PLCC:0.9936
[20241229 15:15:06 INFO    ] Starting eval...
[20241229 15:15:06 INFO    ] Running testing in epoch 69
[20241229 15:15:16 INFO    ] Epoch:69 ===== loss:0.01336 ===== SRCC:0.8989 ===== PLCC:0.9082
[20241229 15:15:16 INFO    ] Eval done...
[20241229 15:15:16 INFO    ] Epoch 69 done. Time: 1.5min
[20241229 15:15:16 INFO    ] Running training epoch 70
[20241229 15:16:37 INFO    ] train epoch:70 / loss:0.0007194 / SRCC:0.9924 / PLCC:0.993
[20241229 15:16:37 INFO    ] Starting eval...
[20241229 15:16:37 INFO    ] Running testing in epoch 70
[20241229 15:16:46 INFO    ] Epoch:70 ===== loss:0.01184 ===== SRCC:0.9014 ===== PLCC:0.9092
[20241229 15:16:46 INFO    ] Eval done...
[20241229 15:16:46 INFO    ] Epoch 70 done. Time: 1.5min
[20241229 15:16:46 INFO    ] Running training epoch 71
[20241229 15:18:07 INFO    ] train epoch:71 / loss:0.0007072 / SRCC:0.9919 / PLCC:0.9931
[20241229 15:18:07 INFO    ] Starting eval...
[20241229 15:18:07 INFO    ] Running testing in epoch 71
[20241229 15:18:17 INFO    ] Epoch:71 ===== loss:0.01199 ===== SRCC:0.9051 ===== PLCC:0.9132
[20241229 15:18:17 INFO    ] Eval done...
[20241229 15:18:17 INFO    ] Epoch 71 done. Time: 1.5min
[20241229 15:18:17 INFO    ] Running training epoch 72
[20241229 15:19:38 INFO    ] train epoch:72 / loss:0.0005129 / SRCC:0.9938 / PLCC:0.995
[20241229 15:19:38 INFO    ] Starting eval...
[20241229 15:19:38 INFO    ] Running testing in epoch 72
[20241229 15:19:48 INFO    ] Epoch:72 ===== loss:0.01172 ===== SRCC:0.9067 ===== PLCC:0.9149
[20241229 15:19:48 INFO    ] Eval done...
[20241229 15:19:48 INFO    ] Epoch 72 done. Time: 1.5min
[20241229 15:19:48 INFO    ] Running training epoch 73
[20241229 15:21:09 INFO    ] train epoch:73 / loss:0.0003811 / SRCC:0.9955 / PLCC:0.9963
[20241229 15:21:09 INFO    ] Starting eval...
[20241229 15:21:09 INFO    ] Running testing in epoch 73
[20241229 15:21:18 INFO    ] Epoch:73 ===== loss:0.01198 ===== SRCC:0.9071 ===== PLCC:0.9123
[20241229 15:21:18 INFO    ] Eval done...
[20241229 15:21:18 INFO    ] Epoch 73 done. Time: 1.5min
[20241229 15:21:18 INFO    ] Running training epoch 74
[20241229 15:22:39 INFO    ] train epoch:74 / loss:0.000394 / SRCC:0.9949 / PLCC:0.9962
[20241229 15:22:39 INFO    ] Starting eval...
[20241229 15:22:39 INFO    ] Running testing in epoch 74
[20241229 15:22:49 INFO    ] Epoch:74 ===== loss:0.01196 ===== SRCC:0.9002 ===== PLCC:0.9109
[20241229 15:22:49 INFO    ] Eval done...
[20241229 15:22:49 INFO    ] Epoch 74 done. Time: 1.5min
[20241229 15:22:49 INFO    ] Running training epoch 75
[20241229 15:24:10 INFO    ] train epoch:75 / loss:0.0004278 / SRCC:0.9949 / PLCC:0.9958
[20241229 15:24:10 INFO    ] Starting eval...
[20241229 15:24:10 INFO    ] Running testing in epoch 75
[20241229 15:24:19 INFO    ] Epoch:75 ===== loss:0.01217 ===== SRCC:0.9089 ===== PLCC:0.9153
[20241229 15:24:19 INFO    ] Eval done...
[20241229 15:24:19 INFO    ] Epoch 75 done. Time: 1.5min
[20241229 15:24:19 INFO    ] Running training epoch 76
[20241229 15:25:40 INFO    ] train epoch:76 / loss:0.0004889 / SRCC:0.9941 / PLCC:0.9952
[20241229 15:25:40 INFO    ] Starting eval...
[20241229 15:25:40 INFO    ] Running testing in epoch 76
[20241229 15:25:50 INFO    ] Epoch:76 ===== loss:0.0126 ===== SRCC:0.903 ===== PLCC:0.9101
[20241229 15:25:50 INFO    ] Eval done...
[20241229 15:25:50 INFO    ] Epoch 76 done. Time: 1.5min
[20241229 15:25:50 INFO    ] Running training epoch 77
[20241229 15:27:11 INFO    ] train epoch:77 / loss:0.0003706 / SRCC:0.9955 / PLCC:0.9964
[20241229 15:27:11 INFO    ] Starting eval...
[20241229 15:27:11 INFO    ] Running testing in epoch 77
[20241229 15:27:21 INFO    ] Epoch:77 ===== loss:0.0115 ===== SRCC:0.9097 ===== PLCC:0.9169
[20241229 15:27:21 INFO    ] Eval done...
[20241229 15:27:21 INFO    ] Epoch 77 done. Time: 1.5min
[20241229 15:27:21 INFO    ] Running training epoch 78
[20241229 15:28:42 INFO    ] train epoch:78 / loss:0.0002842 / SRCC:0.9962 / PLCC:0.9972
[20241229 15:28:42 INFO    ] Starting eval...
[20241229 15:28:42 INFO    ] Running testing in epoch 78
[20241229 15:28:51 INFO    ] Epoch:78 ===== loss:0.01287 ===== SRCC:0.9069 ===== PLCC:0.91
[20241229 15:28:51 INFO    ] Eval done...
[20241229 15:28:51 INFO    ] Epoch 78 done. Time: 1.5min
[20241229 15:28:51 INFO    ] Running training epoch 79
[20241229 15:30:12 INFO    ] train epoch:79 / loss:0.000334 / SRCC:0.9957 / PLCC:0.9968
[20241229 15:30:12 INFO    ] Starting eval...
[20241229 15:30:12 INFO    ] Running testing in epoch 79
[20241229 15:30:22 INFO    ] Epoch:79 ===== loss:0.01194 ===== SRCC:0.9027 ===== PLCC:0.9094
[20241229 15:30:22 INFO    ] Eval done...
[20241229 15:30:22 INFO    ] Epoch 79 done. Time: 1.5min
[20241229 15:30:22 INFO    ] Running training epoch 80
[20241229 15:31:43 INFO    ] train epoch:80 / loss:0.0003586 / SRCC:0.9959 / PLCC:0.9965
[20241229 15:31:43 INFO    ] Starting eval...
[20241229 15:31:43 INFO    ] Running testing in epoch 80
[20241229 15:31:53 INFO    ] Epoch:80 ===== loss:0.01095 ===== SRCC:0.9075 ===== PLCC:0.9136
[20241229 15:31:53 INFO    ] Eval done...
[20241229 15:31:53 INFO    ] Epoch 80 done. Time: 1.5min
[20241229 15:31:53 INFO    ] Running training epoch 81
[20241229 15:33:14 INFO    ] train epoch:81 / loss:0.0004047 / SRCC:0.995 / PLCC:0.996
[20241229 15:33:14 INFO    ] Starting eval...
[20241229 15:33:14 INFO    ] Running testing in epoch 81
[20241229 15:33:23 INFO    ] Epoch:81 ===== loss:0.01197 ===== SRCC:0.9059 ===== PLCC:0.9105
[20241229 15:33:23 INFO    ] Eval done...
[20241229 15:33:23 INFO    ] Epoch 81 done. Time: 1.5min
[20241229 15:33:23 INFO    ] Running training epoch 82
[20241229 15:34:44 INFO    ] train epoch:82 / loss:0.000421 / SRCC:0.9955 / PLCC:0.9959
[20241229 15:34:44 INFO    ] Starting eval...
[20241229 15:34:44 INFO    ] Running testing in epoch 82
[20241229 15:34:54 INFO    ] Epoch:82 ===== loss:0.01311 ===== SRCC:0.9015 ===== PLCC:0.9022
[20241229 15:34:54 INFO    ] Eval done...
[20241229 15:34:54 INFO    ] Epoch 82 done. Time: 1.5min
[20241229 15:34:54 INFO    ] Running training epoch 83
[20241229 15:36:15 INFO    ] train epoch:83 / loss:0.0006347 / SRCC:0.9933 / PLCC:0.9938
[20241229 15:36:15 INFO    ] Starting eval...
[20241229 15:36:15 INFO    ] Running testing in epoch 83
[20241229 15:36:24 INFO    ] Epoch:83 ===== loss:0.01274 ===== SRCC:0.9015 ===== PLCC:0.9081
[20241229 15:36:24 INFO    ] Eval done...
[20241229 15:36:24 INFO    ] Epoch 83 done. Time: 1.5min
[20241229 15:36:24 INFO    ] Running training epoch 84
[20241229 15:37:45 INFO    ] train epoch:84 / loss:0.0004506 / SRCC:0.9952 / PLCC:0.9956
[20241229 15:37:45 INFO    ] Starting eval...
[20241229 15:37:45 INFO    ] Running testing in epoch 84
[20241229 15:37:55 INFO    ] Epoch:84 ===== loss:0.01281 ===== SRCC:0.9019 ===== PLCC:0.9107
[20241229 15:37:55 INFO    ] Eval done...
[20241229 15:37:55 INFO    ] Epoch 84 done. Time: 1.5min
[20241229 15:37:55 INFO    ] Running training epoch 85
[20241229 15:39:16 INFO    ] train epoch:85 / loss:0.000471 / SRCC:0.9943 / PLCC:0.9954
[20241229 15:39:16 INFO    ] Starting eval...
[20241229 15:39:16 INFO    ] Running testing in epoch 85
[20241229 15:39:26 INFO    ] Epoch:85 ===== loss:0.01227 ===== SRCC:0.9044 ===== PLCC:0.9092
[20241229 15:39:26 INFO    ] Eval done...
[20241229 15:39:26 INFO    ] Epoch 85 done. Time: 1.5min
[20241229 15:39:26 INFO    ] Running training epoch 86
[20241229 15:40:47 INFO    ] train epoch:86 / loss:0.0005349 / SRCC:0.9937 / PLCC:0.9948
[20241229 15:40:47 INFO    ] Starting eval...
[20241229 15:40:47 INFO    ] Running testing in epoch 86
[20241229 15:40:56 INFO    ] Epoch:86 ===== loss:0.01301 ===== SRCC:0.8995 ===== PLCC:0.9078
[20241229 15:40:56 INFO    ] Eval done...
[20241229 15:40:56 INFO    ] Epoch 86 done. Time: 1.5min
[20241229 15:40:56 INFO    ] Running training epoch 87
[20241229 15:42:17 INFO    ] train epoch:87 / loss:0.0004398 / SRCC:0.9944 / PLCC:0.9957
[20241229 15:42:17 INFO    ] Starting eval...
[20241229 15:42:17 INFO    ] Running testing in epoch 87
[20241229 15:42:27 INFO    ] Epoch:87 ===== loss:0.01168 ===== SRCC:0.9029 ===== PLCC:0.9106
[20241229 15:42:27 INFO    ] Eval done...
[20241229 15:42:27 INFO    ] Epoch 87 done. Time: 1.5min
[20241229 15:42:27 INFO    ] Running training epoch 88
[20241229 15:43:48 INFO    ] train epoch:88 / loss:0.0004306 / SRCC:0.9946 / PLCC:0.9958
[20241229 15:43:48 INFO    ] Starting eval...
[20241229 15:43:48 INFO    ] Running testing in epoch 88
[20241229 15:43:57 INFO    ] Epoch:88 ===== loss:0.01211 ===== SRCC:0.9034 ===== PLCC:0.9104
[20241229 15:43:57 INFO    ] Eval done...
[20241229 15:43:57 INFO    ] Epoch 88 done. Time: 1.5min
[20241229 15:43:57 INFO    ] Running training epoch 89
[20241229 15:45:18 INFO    ] train epoch:89 / loss:0.0003774 / SRCC:0.9954 / PLCC:0.9963
[20241229 15:45:18 INFO    ] Starting eval...
[20241229 15:45:18 INFO    ] Running testing in epoch 89
[20241229 15:45:28 INFO    ] Epoch:89 ===== loss:0.01396 ===== SRCC:0.9032 ===== PLCC:0.9084
[20241229 15:45:28 INFO    ] Eval done...
[20241229 15:45:28 INFO    ] Epoch 89 done. Time: 1.5min
[20241229 15:45:28 INFO    ] Running training epoch 90
[20241229 15:46:49 INFO    ] train epoch:90 / loss:0.0003029 / SRCC:0.9963 / PLCC:0.997
[20241229 15:46:49 INFO    ] Starting eval...
[20241229 15:46:49 INFO    ] Running testing in epoch 90
[20241229 15:46:58 INFO    ] Epoch:90 ===== loss:0.01186 ===== SRCC:0.9029 ===== PLCC:0.9121
[20241229 15:46:58 INFO    ] Eval done...
[20241229 15:46:58 INFO    ] Epoch 90 done. Time: 1.5min
[20241229 15:46:58 INFO    ] Running training epoch 91
[20241229 15:48:19 INFO    ] train epoch:91 / loss:0.0003439 / SRCC:0.9962 / PLCC:0.9967
[20241229 15:48:19 INFO    ] Starting eval...
[20241229 15:48:19 INFO    ] Running testing in epoch 91
[20241229 15:48:29 INFO    ] Epoch:91 ===== loss:0.01168 ===== SRCC:0.9039 ===== PLCC:0.9122
[20241229 15:48:29 INFO    ] Eval done...
[20241229 15:48:29 INFO    ] Epoch 91 done. Time: 1.5min
[20241229 15:48:29 INFO    ] Running training epoch 92
[20241229 15:49:50 INFO    ] train epoch:92 / loss:0.0004721 / SRCC:0.9945 / PLCC:0.9954
[20241229 15:49:50 INFO    ] Starting eval...
[20241229 15:49:50 INFO    ] Running testing in epoch 92
[20241229 15:50:00 INFO    ] Epoch:92 ===== loss:0.01268 ===== SRCC:0.892 ===== PLCC:0.9048
[20241229 15:50:00 INFO    ] Eval done...
[20241229 15:50:00 INFO    ] Epoch 92 done. Time: 1.5min
[20241229 15:50:00 INFO    ] Running training epoch 93
[20241229 15:51:20 INFO    ] train epoch:93 / loss:0.0005079 / SRCC:0.994 / PLCC:0.995
[20241229 15:51:20 INFO    ] Starting eval...
[20241229 15:51:20 INFO    ] Running testing in epoch 93
[20241229 15:51:30 INFO    ] Epoch:93 ===== loss:0.01273 ===== SRCC:0.901 ===== PLCC:0.908
[20241229 15:51:30 INFO    ] Eval done...
[20241229 15:51:30 INFO    ] Epoch 93 done. Time: 1.5min
[20241229 15:51:30 INFO    ] Running training epoch 94
[20241229 15:52:51 INFO    ] train epoch:94 / loss:0.0004671 / SRCC:0.9948 / PLCC:0.9955
[20241229 15:52:51 INFO    ] Starting eval...
[20241229 15:52:51 INFO    ] Running testing in epoch 94
[20241229 15:53:01 INFO    ] Epoch:94 ===== loss:0.0126 ===== SRCC:0.9 ===== PLCC:0.9065
[20241229 15:53:01 INFO    ] Eval done...
[20241229 15:53:01 INFO    ] Epoch 94 done. Time: 1.5min
[20241229 15:53:01 INFO    ] Running training epoch 95
[20241229 15:54:21 INFO    ] train epoch:95 / loss:0.0004389 / SRCC:0.9945 / PLCC:0.9957
[20241229 15:54:21 INFO    ] Starting eval...
[20241229 15:54:21 INFO    ] Running testing in epoch 95
[20241229 15:54:31 INFO    ] Epoch:95 ===== loss:0.01243 ===== SRCC:0.9013 ===== PLCC:0.9068
[20241229 15:54:31 INFO    ] Eval done...
[20241229 15:54:31 INFO    ] Epoch 95 done. Time: 1.5min
[20241229 15:54:31 INFO    ] Running training epoch 96
[20241229 15:55:52 INFO    ] train epoch:96 / loss:0.0003373 / SRCC:0.9959 / PLCC:0.9967
[20241229 15:55:52 INFO    ] Starting eval...
[20241229 15:55:52 INFO    ] Running testing in epoch 96
[20241229 15:56:02 INFO    ] Epoch:96 ===== loss:0.01212 ===== SRCC:0.9016 ===== PLCC:0.9069
[20241229 15:56:02 INFO    ] Eval done...
[20241229 15:56:02 INFO    ] Epoch 96 done. Time: 1.5min
[20241229 15:56:02 INFO    ] Running training epoch 97
[20241229 15:57:22 INFO    ] train epoch:97 / loss:0.0002689 / SRCC:0.997 / PLCC:0.9974
[20241229 15:57:22 INFO    ] Starting eval...
[20241229 15:57:22 INFO    ] Running testing in epoch 97
[20241229 15:57:32 INFO    ] Epoch:97 ===== loss:0.01275 ===== SRCC:0.8928 ===== PLCC:0.905
[20241229 15:57:32 INFO    ] Eval done...
[20241229 15:57:32 INFO    ] Epoch 97 done. Time: 1.5min
[20241229 15:57:32 INFO    ] Running training epoch 98
[20241229 15:58:53 INFO    ] train epoch:98 / loss:0.0003068 / SRCC:0.9964 / PLCC:0.997
[20241229 15:58:53 INFO    ] Starting eval...
[20241229 15:58:53 INFO    ] Running testing in epoch 98
[20241229 15:59:02 INFO    ] Epoch:98 ===== loss:0.01255 ===== SRCC:0.8958 ===== PLCC:0.9033
[20241229 15:59:02 INFO    ] Eval done...
[20241229 15:59:02 INFO    ] Epoch 98 done. Time: 1.5min
[20241229 15:59:02 INFO    ] Running training epoch 99
[20241229 16:00:24 INFO    ] train epoch:99 / loss:0.0003408 / SRCC:0.9963 / PLCC:0.9967
[20241229 16:00:24 INFO    ] Starting eval...
[20241229 16:00:24 INFO    ] Running testing in epoch 99
[20241229 16:00:33 INFO    ] Epoch:99 ===== loss:0.01299 ===== SRCC:0.8969 ===== PLCC:0.9026
[20241229 16:00:33 INFO    ] Eval done...
[20241229 16:00:33 INFO    ] Epoch 99 done. Time: 1.5min
[20241229 16:00:33 INFO    ] Running training epoch 100
[20241229 16:01:54 INFO    ] train epoch:100 / loss:0.0003669 / SRCC:0.996 / PLCC:0.9964
[20241229 16:01:54 INFO    ] Starting eval...
[20241229 16:01:54 INFO    ] Running testing in epoch 100
[20241229 16:02:04 INFO    ] Epoch:100 ===== loss:0.01327 ===== SRCC:0.8975 ===== PLCC:0.9042
[20241229 16:02:04 INFO    ] Eval done...
[20241229 16:02:04 INFO    ] Epoch 100 done. Time: 1.5min
