[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 06:05:31 INFO    ] Starting eval...
[20241214 06:05:31 INFO    ] Running testing in epoch 44
[20241214 06:05:37 INFO    ] Epoch:44 ===== loss:0.01062 ===== SRCC:0.919 ===== PLCC:0.922
[20241214 06:05:37 INFO    ] Eval done...
[20241214 06:05:37 INFO    ] ======================================================================================
[20241214 06:05:37 INFO    ] ============================== best main score is 1.8410520387124982 =================================
[20241214 06:05:37 INFO    ] ======================================================================================
[20241214 06:05:37 INFO    ] Saving weights and model of epoch44, SRCC:0.9190360791310478, PLCC:0.9220159595814504
[20241214 06:05:37 INFO    ] Epoch 44 done. Time: 1.0min
[20241214 06:05:37 INFO    ] Running training epoch 45
[20241214 06:06:31 INFO    ] train epoch:45 / loss:0.0003623 / SRCC:0.9957 / PLCC:0.9965
[20241214 06:06:31 INFO    ] Starting eval...
[20241214 06:06:31 INFO    ] Running testing in epoch 45
[20241214 06:06:36 INFO    ] Epoch:45 ===== loss:0.01092 ===== SRCC:0.9173 ===== PLCC:0.92
[20241214 06:06:36 INFO    ] Eval done...
[20241214 06:06:36 INFO    ] Epoch 45 done. Time: 0.99min
[20241214 06:06:36 INFO    ] Running training epoch 46
[20241214 06:07:30 INFO    ] train epoch:46 / loss:0.0005134 / SRCC:0.9938 / PLCC:0.995
[20241214 06:07:30 INFO    ] Starting eval...
[20241214 06:07:30 INFO    ] Running testing in epoch 46
[20241214 06:07:36 INFO    ] Epoch:46 ===== loss:0.01104 ===== SRCC:0.9137 ===== PLCC:0.9165
[20241214 06:07:36 INFO    ] Eval done...
[20241214 06:07:36 INFO    ] Epoch 46 done. Time: 0.99min
[20241214 06:07:36 INFO    ] Running training epoch 47
[20241214 06:08:29 INFO    ] train epoch:47 / loss:0.0003432 / SRCC:0.9953 / PLCC:0.9967
[20241214 06:08:29 INFO    ] Starting eval...
[20241214 06:08:29 INFO    ] Running testing in epoch 47
[20241214 06:08:35 INFO    ] Epoch:47 ===== loss:0.01121 ===== SRCC:0.9137 ===== PLCC:0.9178
[20241214 06:08:35 INFO    ] Eval done...
[20241214 06:08:35 INFO    ] Epoch 47 done. Time: 0.99min
[20241214 06:08:35 INFO    ] Running training epoch 48
[20241214 06:09:29 INFO    ] train epoch:48 / loss:0.0003837 / SRCC:0.9951 / PLCC:0.9962
[20241214 06:09:29 INFO    ] Starting eval...
[20241214 06:09:29 INFO    ] Running testing in epoch 48
[20241214 06:09:34 INFO    ] Epoch:48 ===== loss:0.01094 ===== SRCC:0.917 ===== PLCC:0.9193
[20241214 06:09:34 INFO    ] Eval done...
[20241214 06:09:34 INFO    ] Epoch 48 done. Time: 0.98min
[20241214 06:09:34 INFO    ] Running training epoch 49
[20241214 06:10:28 INFO    ] train epoch:49 / loss:0.0002915 / SRCC:0.9962 / PLCC:0.9972
[20241214 06:10:28 INFO    ] Starting eval...
[20241214 06:10:28 INFO    ] Running testing in epoch 49
[20241214 06:10:33 INFO    ] Epoch:49 ===== loss:0.0107 ===== SRCC:0.9178 ===== PLCC:0.9193
[20241214 06:10:33 INFO    ] Eval done...
[20241214 06:10:33 INFO    ] Epoch 49 done. Time: 0.99min
[20241214 06:10:33 INFO    ] Running training epoch 50
[20241214 06:11:27 INFO    ] train epoch:50 / loss:0.000385 / SRCC:0.9951 / PLCC:0.9963
[20241214 06:11:27 INFO    ] Starting eval...
[20241214 06:11:27 INFO    ] Running testing in epoch 50
[20241214 06:11:32 INFO    ] Epoch:50 ===== loss:0.01057 ===== SRCC:0.9166 ===== PLCC:0.9193
[20241214 06:11:32 INFO    ] Eval done...
[20241214 06:11:32 INFO    ] Epoch 50 done. Time: 0.98min
[20241214 06:11:32 INFO    ] Running training epoch 51
[20241214 06:12:26 INFO    ] train epoch:51 / loss:0.0003297 / SRCC:0.996 / PLCC:0.9968
[20241214 06:12:26 INFO    ] Starting eval...
[20241214 06:12:26 INFO    ] Running testing in epoch 51
[20241214 06:12:31 INFO    ] Epoch:51 ===== loss:0.01083 ===== SRCC:0.9125 ===== PLCC:0.9186
[20241214 06:12:31 INFO    ] Eval done...
[20241214 06:12:31 INFO    ] Epoch 51 done. Time: 0.99min
[20241214 06:12:31 INFO    ] Running training epoch 52
[20241214 06:13:25 INFO    ] train epoch:52 / loss:0.0004317 / SRCC:0.9942 / PLCC:0.9958
[20241214 06:13:25 INFO    ] Starting eval...
[20241214 06:13:25 INFO    ] Running testing in epoch 52
[20241214 06:13:30 INFO    ] Epoch:52 ===== loss:0.01075 ===== SRCC:0.9159 ===== PLCC:0.9192
[20241214 06:13:30 INFO    ] Eval done...
[20241214 06:13:30 INFO    ] Epoch 52 done. Time: 0.98min
[20241214 06:13:30 INFO    ] Running training epoch 53
[20241214 06:14:24 INFO    ] train epoch:53 / loss:0.0003317 / SRCC:0.9957 / PLCC:0.9968
[20241214 06:14:24 INFO    ] Starting eval...
[20241214 06:14:24 INFO    ] Running testing in epoch 53
[20241214 06:14:30 INFO    ] Epoch:53 ===== loss:0.0105 ===== SRCC:0.916 ===== PLCC:0.9197
[20241214 06:14:30 INFO    ] Eval done...
[20241214 06:14:30 INFO    ] Epoch 53 done. Time: 0.99min
[20241214 06:14:30 INFO    ] Running training epoch 54
[20241214 06:15:23 INFO    ] train epoch:54 / loss:0.0003105 / SRCC:0.9963 / PLCC:0.997
[20241214 06:15:23 INFO    ] Starting eval...
[20241214 06:15:23 INFO    ] Running testing in epoch 54
[20241214 06:15:29 INFO    ] Epoch:54 ===== loss:0.01067 ===== SRCC:0.9144 ===== PLCC:0.9182
[20241214 06:15:29 INFO    ] Eval done...
[20241214 06:15:29 INFO    ] Epoch 54 done. Time: 0.99min
[20241214 06:15:29 INFO    ] Running training epoch 55
[20241214 06:16:22 INFO    ] train epoch:55 / loss:0.0002738 / SRCC:0.9967 / PLCC:0.9973
[20241214 06:16:22 INFO    ] Starting eval...
[20241214 06:16:22 INFO    ] Running testing in epoch 55
[20241214 06:16:28 INFO    ] Epoch:55 ===== loss:0.01036 ===== SRCC:0.9174 ===== PLCC:0.921
[20241214 06:16:28 INFO    ] Eval done...
[20241214 06:16:28 INFO    ] Epoch 55 done. Time: 0.99min
[20241214 06:16:28 INFO    ] Running training epoch 56
[20241214 06:17:21 INFO    ] train epoch:56 / loss:0.0002991 / SRCC:0.9965 / PLCC:0.9971
[20241214 06:17:21 INFO    ] Starting eval...
[20241214 06:17:21 INFO    ] Running testing in epoch 56
[20241214 06:17:27 INFO    ] Epoch:56 ===== loss:0.01058 ===== SRCC:0.9152 ===== PLCC:0.9198
[20241214 06:17:27 INFO    ] Eval done...
[20241214 06:17:27 INFO    ] Epoch 56 done. Time: 0.99min
[20241214 06:17:27 INFO    ] Running training epoch 57
[20241214 06:18:21 INFO    ] train epoch:57 / loss:0.0003468 / SRCC:0.9954 / PLCC:0.9966
[20241214 06:18:21 INFO    ] Starting eval...
[20241214 06:18:21 INFO    ] Running testing in epoch 57
[20241214 06:18:26 INFO    ] Epoch:57 ===== loss:0.01227 ===== SRCC:0.9113 ===== PLCC:0.9149
[20241214 06:18:26 INFO    ] Eval done...
[20241214 06:18:26 INFO    ] Epoch 57 done. Time: 0.99min
[20241214 06:18:26 INFO    ] Running training epoch 58
[20241214 06:19:20 INFO    ] train epoch:58 / loss:0.0004599 / SRCC:0.9942 / PLCC:0.9956
[20241214 06:19:20 INFO    ] Starting eval...
[20241214 06:19:20 INFO    ] Running testing in epoch 58
[20241214 06:19:26 INFO    ] Epoch:58 ===== loss:0.0104 ===== SRCC:0.9172 ===== PLCC:0.9204
[20241214 06:19:26 INFO    ] Eval done...
[20241214 06:19:26 INFO    ] Epoch 58 done. Time: 0.99min
[20241214 06:19:26 INFO    ] Running training epoch 59
[20241214 06:20:19 INFO    ] train epoch:59 / loss:0.0005546 / SRCC:0.9926 / PLCC:0.9946
[20241214 06:20:19 INFO    ] Starting eval...
[20241214 06:20:19 INFO    ] Running testing in epoch 59
[20241214 06:20:25 INFO    ] Epoch:59 ===== loss:0.01059 ===== SRCC:0.9154 ===== PLCC:0.9193
[20241214 06:20:25 INFO    ] Eval done...
[20241214 06:20:25 INFO    ] Epoch 59 done. Time: 0.99min
[20241214 06:20:25 INFO    ] Running training epoch 60
[20241214 06:21:18 INFO    ] train epoch:60 / loss:0.0005343 / SRCC:0.9926 / PLCC:0.9948
[20241214 06:21:18 INFO    ] Starting eval...
[20241214 06:21:18 INFO    ] Running testing in epoch 60
[20241214 06:21:24 INFO    ] Epoch:60 ===== loss:0.01064 ===== SRCC:0.9168 ===== PLCC:0.9206
[20241214 06:21:24 INFO    ] Eval done...
[20241214 06:21:24 INFO    ] Epoch 60 done. Time: 0.99min
[20241214 06:21:24 INFO    ] Running training epoch 61
[20241214 06:22:17 INFO    ] train epoch:61 / loss:0.0004482 / SRCC:0.9942 / PLCC:0.9956
[20241214 06:22:17 INFO    ] Starting eval...
[20241214 06:22:17 INFO    ] Running testing in epoch 61
[20241214 06:22:23 INFO    ] Epoch:61 ===== loss:0.01091 ===== SRCC:0.9157 ===== PLCC:0.9182
[20241214 06:22:23 INFO    ] Eval done...
[20241214 06:22:23 INFO    ] Epoch 61 done. Time: 0.99min
[20241214 06:22:23 INFO    ] Running training epoch 62
[20241214 06:23:16 INFO    ] train epoch:62 / loss:0.0004377 / SRCC:0.995 / PLCC:0.9958
[20241214 06:23:17 INFO    ] Starting eval...
[20241214 06:23:17 INFO    ] Running testing in epoch 62
[20241214 06:23:22 INFO    ] Epoch:62 ===== loss:0.01082 ===== SRCC:0.9154 ===== PLCC:0.9189
[20241214 06:23:22 INFO    ] Eval done...
[20241214 06:23:22 INFO    ] Epoch 62 done. Time: 0.99min
[20241214 06:23:22 INFO    ] Running training epoch 63
[20241214 06:24:16 INFO    ] train epoch:63 / loss:0.0003458 / SRCC:0.9959 / PLCC:0.9966
[20241214 06:24:16 INFO    ] Starting eval...
[20241214 06:24:16 INFO    ] Running testing in epoch 63
[20241214 06:24:21 INFO    ] Epoch:63 ===== loss:0.0109 ===== SRCC:0.9162 ===== PLCC:0.9204
[20241214 06:24:21 INFO    ] Eval done...
[20241214 06:24:21 INFO    ] Epoch 63 done. Time: 0.99min
[20241214 06:24:21 INFO    ] Running training epoch 64
[20241214 06:25:15 INFO    ] train epoch:64 / loss:0.0003304 / SRCC:0.996 / PLCC:0.9969
[20241214 06:25:15 INFO    ] Starting eval...
[20241214 06:25:15 INFO    ] Running testing in epoch 64
[20241214 06:25:20 INFO    ] Epoch:64 ===== loss:0.01075 ===== SRCC:0.9151 ===== PLCC:0.9197
[20241214 06:25:20 INFO    ] Eval done...
[20241214 06:25:20 INFO    ] Epoch 64 done. Time: 0.98min
[20241214 06:25:20 INFO    ] Running training epoch 65
[20241214 06:26:14 INFO    ] train epoch:65 / loss:0.0003563 / SRCC:0.9956 / PLCC:0.9965
[20241214 06:26:14 INFO    ] Starting eval...
[20241214 06:26:14 INFO    ] Running testing in epoch 65
[20241214 06:26:20 INFO    ] Epoch:65 ===== loss:0.01134 ===== SRCC:0.9181 ===== PLCC:0.9197
[20241214 06:26:20 INFO    ] Eval done...
[20241214 06:26:20 INFO    ] Epoch 65 done. Time: 0.99min
[20241214 06:26:20 INFO    ] Running training epoch 66
[20241214 06:27:13 INFO    ] train epoch:66 / loss:0.0004422 / SRCC:0.9948 / PLCC:0.9957
[20241214 06:27:13 INFO    ] Starting eval...
[20241214 06:27:13 INFO    ] Running testing in epoch 66
[20241214 06:27:19 INFO    ] Epoch:66 ===== loss:0.01107 ===== SRCC:0.9168 ===== PLCC:0.9187
[20241214 06:27:19 INFO    ] Eval done...
[20241214 06:27:19 INFO    ] Epoch 66 done. Time: 0.98min
[20241214 06:27:19 INFO    ] Running training epoch 67
[20241214 06:28:12 INFO    ] train epoch:67 / loss:0.0003072 / SRCC:0.9962 / PLCC:0.997
[20241214 06:28:12 INFO    ] Starting eval...
[20241214 06:28:12 INFO    ] Running testing in epoch 67
[20241214 06:28:18 INFO    ] Epoch:67 ===== loss:0.01073 ===== SRCC:0.9204 ===== PLCC:0.921
[20241214 06:28:18 INFO    ] Eval done...
[20241214 06:28:18 INFO    ] ======================================================================================
[20241214 06:28:18 INFO    ] ============================== best main score is 1.8414262089307623 =================================
[20241214 06:28:18 INFO    ] ======================================================================================
[20241214 06:28:18 INFO    ] Saving weights and model of epoch67, SRCC:0.9203828710175164, PLCC:0.921043337913246
[20241214 06:28:18 INFO    ] Epoch 67 done. Time: 1.0min
[20241214 06:28:18 INFO    ] Running training epoch 68
[20241214 06:29:12 INFO    ] train epoch:68 / loss:0.0002795 / SRCC:0.9964 / PLCC:0.9973
[20241214 06:29:12 INFO    ] Starting eval...
[20241214 06:29:12 INFO    ] Running testing in epoch 68
[20241214 06:29:18 INFO    ] Epoch:68 ===== loss:0.0106 ===== SRCC:0.9213 ===== PLCC:0.9213
[20241214 06:29:18 INFO    ] Eval done...
[20241214 06:29:18 INFO    ] ======================================================================================
[20241214 06:29:18 INFO    ] ============================== best main score is 1.8425615810829752 =================================
[20241214 06:29:18 INFO    ] ======================================================================================
[20241214 06:29:18 INFO    ] Saving weights and model of epoch68, SRCC:0.9213091416543158, PLCC:0.9212524394286594
[20241214 06:29:18 INFO    ] Epoch 68 done. Time: 1.0min
[20241214 06:29:18 INFO    ] Running training epoch 69
[20241214 06:30:12 INFO    ] train epoch:69 / loss:0.0002515 / SRCC:0.9969 / PLCC:0.9975
[20241214 06:30:12 INFO    ] Starting eval...
[20241214 06:30:12 INFO    ] Running testing in epoch 69
[20241214 06:30:17 INFO    ] Epoch:69 ===== loss:0.01064 ===== SRCC:0.9184 ===== PLCC:0.9212
[20241214 06:30:17 INFO    ] Eval done...
[20241214 06:30:17 INFO    ] Epoch 69 done. Time: 0.99min
[20241214 06:30:17 INFO    ] Running training epoch 70
[20241214 06:31:11 INFO    ] train epoch:70 / loss:0.0002196 / SRCC:0.9971 / PLCC:0.9979
[20241214 06:31:11 INFO    ] Starting eval...
[20241214 06:31:11 INFO    ] Running testing in epoch 70
[20241214 06:31:17 INFO    ] Epoch:70 ===== loss:0.01067 ===== SRCC:0.9193 ===== PLCC:0.9216
[20241214 06:31:17 INFO    ] Eval done...
[20241214 06:31:17 INFO    ] Epoch 70 done. Time: 0.99min
[20241214 06:31:17 INFO    ] Running training epoch 71
[20241214 06:32:10 INFO    ] train epoch:71 / loss:0.0002238 / SRCC:0.9974 / PLCC:0.9978
[20241214 06:32:10 INFO    ] Starting eval...
[20241214 06:32:10 INFO    ] Running testing in epoch 71
[20241214 06:32:15 INFO    ] Epoch:71 ===== loss:0.01085 ===== SRCC:0.9178 ===== PLCC:0.9192
[20241214 06:32:15 INFO    ] Eval done...
[20241214 06:32:15 INFO    ] Epoch 71 done. Time: 0.98min
[20241214 06:32:15 INFO    ] Running training epoch 72
[20241214 06:33:09 INFO    ] train epoch:72 / loss:0.0002153 / SRCC:0.9975 / PLCC:0.9979
[20241214 06:33:09 INFO    ] Starting eval...
[20241214 06:33:09 INFO    ] Running testing in epoch 72
[20241214 06:33:15 INFO    ] Epoch:72 ===== loss:0.01063 ===== SRCC:0.9188 ===== PLCC:0.9209
[20241214 06:33:15 INFO    ] Eval done...
[20241214 06:33:15 INFO    ] Epoch 72 done. Time: 0.99min
[20241214 06:33:15 INFO    ] Running training epoch 73
[20241214 06:34:08 INFO    ] train epoch:73 / loss:0.0003317 / SRCC:0.9955 / PLCC:0.9968
[20241214 06:34:08 INFO    ] Starting eval...
[20241214 06:34:08 INFO    ] Running testing in epoch 73
[20241214 06:34:13 INFO    ] Epoch:73 ===== loss:0.0107 ===== SRCC:0.9183 ===== PLCC:0.9215
[20241214 06:34:13 INFO    ] Eval done...
[20241214 06:34:13 INFO    ] Epoch 73 done. Time: 0.98min
[20241214 06:34:13 INFO    ] Running training epoch 74
[20241214 06:35:07 INFO    ] train epoch:74 / loss:0.0003584 / SRCC:0.9955 / PLCC:0.9965
[20241214 06:35:07 INFO    ] Starting eval...
[20241214 06:35:07 INFO    ] Running testing in epoch 74
[20241214 06:35:12 INFO    ] Epoch:74 ===== loss:0.0106 ===== SRCC:0.9169 ===== PLCC:0.9201
[20241214 06:35:12 INFO    ] Eval done...
[20241214 06:35:12 INFO    ] Epoch 74 done. Time: 0.98min
[20241214 06:35:12 INFO    ] Running training epoch 75
[20241214 06:36:06 INFO    ] train epoch:75 / loss:0.0004124 / SRCC:0.9948 / PLCC:0.996
[20241214 06:36:06 INFO    ] Starting eval...
[20241214 06:36:06 INFO    ] Running testing in epoch 75
[20241214 06:36:12 INFO    ] Epoch:75 ===== loss:0.01064 ===== SRCC:0.9161 ===== PLCC:0.9208
[20241214 06:36:12 INFO    ] Eval done...
[20241214 06:36:12 INFO    ] Epoch 75 done. Time: 0.99min
[20241214 06:36:12 INFO    ] Running training epoch 76
[20241214 06:37:05 INFO    ] train epoch:76 / loss:0.0003975 / SRCC:0.9954 / PLCC:0.9961
[20241214 06:37:05 INFO    ] Starting eval...
[20241214 06:37:05 INFO    ] Running testing in epoch 76
[20241214 06:37:11 INFO    ] Epoch:76 ===== loss:0.01041 ===== SRCC:0.9196 ===== PLCC:0.9223
[20241214 06:37:11 INFO    ] Eval done...
[20241214 06:37:11 INFO    ] Epoch 76 done. Time: 0.98min
[20241214 06:37:11 INFO    ] Running training epoch 77
[20241214 06:38:04 INFO    ] train epoch:77 / loss:0.0004462 / SRCC:0.9941 / PLCC:0.9957
[20241214 06:38:04 INFO    ] Starting eval...
[20241214 06:38:04 INFO    ] Running testing in epoch 77
[20241214 06:38:10 INFO    ] Epoch:77 ===== loss:0.01102 ===== SRCC:0.9171 ===== PLCC:0.9201
[20241214 06:38:10 INFO    ] Eval done...
[20241214 06:38:10 INFO    ] Epoch 77 done. Time: 0.98min
[20241214 06:38:10 INFO    ] Running training epoch 78
[20241214 06:39:03 INFO    ] train epoch:78 / loss:0.0003269 / SRCC:0.9963 / PLCC:0.9968
[20241214 06:39:03 INFO    ] Starting eval...
[20241214 06:39:03 INFO    ] Running testing in epoch 78
[20241214 06:39:08 INFO    ] Epoch:78 ===== loss:0.01054 ===== SRCC:0.9178 ===== PLCC:0.9208
[20241214 06:39:08 INFO    ] Eval done...
[20241214 06:39:08 INFO    ] Epoch 78 done. Time: 0.98min
[20241214 06:39:08 INFO    ] Running training epoch 79
[20241214 06:40:02 INFO    ] train epoch:79 / loss:0.0003851 / SRCC:0.995 / PLCC:0.9962
[20241214 06:40:02 INFO    ] Starting eval...
[20241214 06:40:02 INFO    ] Running testing in epoch 79
[20241214 06:40:07 INFO    ] Epoch:79 ===== loss:0.01108 ===== SRCC:0.9159 ===== PLCC:0.9188
[20241214 06:40:07 INFO    ] Eval done...
[20241214 06:40:07 INFO    ] Epoch 79 done. Time: 0.98min
[20241214 06:40:07 INFO    ] Running training epoch 80
[20241214 06:41:01 INFO    ] train epoch:80 / loss:0.0002912 / SRCC:0.9964 / PLCC:0.9972
[20241214 06:41:01 INFO    ] Starting eval...
[20241214 06:41:01 INFO    ] Running testing in epoch 80
[20241214 06:41:06 INFO    ] Epoch:80 ===== loss:0.01072 ===== SRCC:0.92 ===== PLCC:0.9212
[20241214 06:41:06 INFO    ] Eval done...
[20241214 06:41:06 INFO    ] Epoch 80 done. Time: 0.98min
[20241214 06:41:06 INFO    ] Running training epoch 81
[20241214 06:42:00 INFO    ] train epoch:81 / loss:0.0005088 / SRCC:0.9937 / PLCC:0.9951
[20241214 06:42:00 INFO    ] Starting eval...
[20241214 06:42:00 INFO    ] Running testing in epoch 81
[20241214 06:42:05 INFO    ] Epoch:81 ===== loss:0.01176 ===== SRCC:0.913 ===== PLCC:0.9134
[20241214 06:42:05 INFO    ] Eval done...
[20241214 06:42:05 INFO    ] Epoch 81 done. Time: 0.99min
[20241214 06:42:05 INFO    ] Running training epoch 82
[20241214 06:42:59 INFO    ] train epoch:82 / loss:0.0005351 / SRCC:0.9939 / PLCC:0.9948
[20241214 06:42:59 INFO    ] Starting eval...
[20241214 06:42:59 INFO    ] Running testing in epoch 82
[20241214 06:43:04 INFO    ] Epoch:82 ===== loss:0.01052 ===== SRCC:0.9144 ===== PLCC:0.9192
[20241214 06:43:04 INFO    ] Eval done...
[20241214 06:43:04 INFO    ] Epoch 82 done. Time: 0.98min
[20241214 06:43:04 INFO    ] Running training epoch 83
[20241214 06:43:58 INFO    ] train epoch:83 / loss:0.0003924 / SRCC:0.9957 / PLCC:0.9962
[20241214 06:43:58 INFO    ] Starting eval...
[20241214 06:43:58 INFO    ] Running testing in epoch 83
[20241214 06:44:03 INFO    ] Epoch:83 ===== loss:0.01082 ===== SRCC:0.9178 ===== PLCC:0.9191
[20241214 06:44:03 INFO    ] Eval done...
[20241214 06:44:03 INFO    ] Epoch 83 done. Time: 0.98min
[20241214 06:44:03 INFO    ] Running training epoch 84
[20241214 06:44:57 INFO    ] train epoch:84 / loss:0.000271 / SRCC:0.9971 / PLCC:0.9974
[20241214 06:44:57 INFO    ] Starting eval...
[20241214 06:44:57 INFO    ] Running testing in epoch 84
[20241214 06:45:02 INFO    ] Epoch:84 ===== loss:0.01076 ===== SRCC:0.9163 ===== PLCC:0.9202
[20241214 06:45:02 INFO    ] Eval done...
[20241214 06:45:02 INFO    ] Epoch 84 done. Time: 0.98min
[20241214 06:45:02 INFO    ] Running training epoch 85
[20241214 06:45:56 INFO    ] train epoch:85 / loss:0.0004168 / SRCC:0.9954 / PLCC:0.996
[20241214 06:45:56 INFO    ] Starting eval...
[20241214 06:45:56 INFO    ] Running testing in epoch 85
[20241214 06:46:01 INFO    ] Epoch:85 ===== loss:0.01029 ===== SRCC:0.9218 ===== PLCC:0.9242
[20241214 06:46:01 INFO    ] Eval done...
[20241214 06:46:01 INFO    ] ======================================================================================
[20241214 06:46:01 INFO    ] ============================== best main score is 1.8460263044668888 =================================
[20241214 06:46:01 INFO    ] ======================================================================================
[20241214 06:46:02 INFO    ] Saving weights and model of epoch85, SRCC:0.9218486076672545, PLCC:0.9241776967996344
[20241214 06:46:02 INFO    ] Epoch 85 done. Time: 0.99min
[20241214 06:46:02 INFO    ] Running training epoch 86
[20241214 06:46:55 INFO    ] train epoch:86 / loss:0.0003714 / SRCC:0.9958 / PLCC:0.9964
[20241214 06:46:55 INFO    ] Starting eval...
[20241214 06:46:55 INFO    ] Running testing in epoch 86
[20241214 06:47:01 INFO    ] Epoch:86 ===== loss:0.01064 ===== SRCC:0.9174 ===== PLCC:0.9209
[20241214 06:47:01 INFO    ] Eval done...
[20241214 06:47:01 INFO    ] Epoch 86 done. Time: 0.99min
[20241214 06:47:01 INFO    ] Running training epoch 87
[20241214 06:47:54 INFO    ] train epoch:87 / loss:0.0003387 / SRCC:0.996 / PLCC:0.9967
[20241214 06:47:54 INFO    ] Starting eval...
[20241214 06:47:54 INFO    ] Running testing in epoch 87
[20241214 06:48:00 INFO    ] Epoch:87 ===== loss:0.0108 ===== SRCC:0.9147 ===== PLCC:0.9182
[20241214 06:48:00 INFO    ] Eval done...
[20241214 06:48:00 INFO    ] Epoch 87 done. Time: 0.98min
[20241214 06:48:00 INFO    ] Running training epoch 88
[20241214 06:48:53 INFO    ] train epoch:88 / loss:0.0002674 / SRCC:0.997 / PLCC:0.9974
[20241214 06:48:53 INFO    ] Starting eval...
[20241214 06:48:53 INFO    ] Running testing in epoch 88
[20241214 06:48:59 INFO    ] Epoch:88 ===== loss:0.01102 ===== SRCC:0.9174 ===== PLCC:0.9213
[20241214 06:48:59 INFO    ] Eval done...
[20241214 06:48:59 INFO    ] Epoch 88 done. Time: 0.99min
[20241214 06:48:59 INFO    ] Running training epoch 89
[20241214 06:49:53 INFO    ] train epoch:89 / loss:0.0003462 / SRCC:0.9957 / PLCC:0.9966
[20241214 06:49:53 INFO    ] Starting eval...
[20241214 06:49:53 INFO    ] Running testing in epoch 89
[20241214 06:49:58 INFO    ] Epoch:89 ===== loss:0.01053 ===== SRCC:0.9195 ===== PLCC:0.9212
[20241214 06:49:58 INFO    ] Eval done...
[20241214 06:49:58 INFO    ] Epoch 89 done. Time: 0.99min
[20241214 06:49:58 INFO    ] Running training epoch 90
[20241214 06:50:52 INFO    ] train epoch:90 / loss:0.0002762 / SRCC:0.9965 / PLCC:0.9973
[20241214 06:50:52 INFO    ] Starting eval...
[20241214 06:50:52 INFO    ] Running testing in epoch 90
[20241214 06:50:57 INFO    ] Epoch:90 ===== loss:0.01087 ===== SRCC:0.919 ===== PLCC:0.92
[20241214 06:50:57 INFO    ] Eval done...
[20241214 06:50:57 INFO    ] Epoch 90 done. Time: 0.99min
[20241214 06:50:57 INFO    ] Running training epoch 91
[20241214 06:51:51 INFO    ] train epoch:91 / loss:0.0003511 / SRCC:0.9959 / PLCC:0.9966
[20241214 06:51:51 INFO    ] Starting eval...
[20241214 06:51:51 INFO    ] Running testing in epoch 91
[20241214 06:51:56 INFO    ] Epoch:91 ===== loss:0.01038 ===== SRCC:0.9194 ===== PLCC:0.9209
[20241214 06:51:56 INFO    ] Eval done...
[20241214 06:51:56 INFO    ] Epoch 91 done. Time: 0.98min
[20241214 06:51:56 INFO    ] Running training epoch 92
[20241214 06:52:50 INFO    ] train epoch:92 / loss:0.0002374 / SRCC:0.9971 / PLCC:0.9977
[20241214 06:52:50 INFO    ] Starting eval...
[20241214 06:52:50 INFO    ] Running testing in epoch 92
[20241214 06:52:55 INFO    ] Epoch:92 ===== loss:0.01102 ===== SRCC:0.9169 ===== PLCC:0.9198
[20241214 06:52:55 INFO    ] Eval done...
[20241214 06:52:55 INFO    ] Epoch 92 done. Time: 0.98min
[20241214 06:52:55 INFO    ] Running training epoch 93
[20241214 06:53:49 INFO    ] train epoch:93 / loss:0.000323 / SRCC:0.9961 / PLCC:0.9969
[20241214 06:53:49 INFO    ] Starting eval...
[20241214 06:53:49 INFO    ] Running testing in epoch 93
[20241214 06:53:54 INFO    ] Epoch:93 ===== loss:0.01066 ===== SRCC:0.9155 ===== PLCC:0.9204
[20241214 06:53:54 INFO    ] Eval done...
[20241214 06:53:54 INFO    ] Epoch 93 done. Time: 0.98min
[20241214 06:53:54 INFO    ] Running training epoch 94
[20241214 06:54:48 INFO    ] train epoch:94 / loss:0.0002233 / SRCC:0.9973 / PLCC:0.9978
[20241214 06:54:48 INFO    ] Starting eval...
[20241214 06:54:48 INFO    ] Running testing in epoch 94
[20241214 06:54:53 INFO    ] Epoch:94 ===== loss:0.01044 ===== SRCC:0.9201 ===== PLCC:0.9218
[20241214 06:54:53 INFO    ] Eval done...
[20241214 06:54:53 INFO    ] Epoch 94 done. Time: 0.98min
[20241214 06:54:53 INFO    ] Running training epoch 95
[20241214 06:55:47 INFO    ] train epoch:95 / loss:0.0003004 / SRCC:0.9963 / PLCC:0.997
[20241214 06:55:47 INFO    ] Starting eval...
[20241214 06:55:47 INFO    ] Running testing in epoch 95
