[20250219 03:11:35 INFO    ] {'dataset_name': 'spaq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_spaq/models/spaq', 'log_path': './output_spaq/log/spaq', 'log_file': 'spaq.log', 'tensorboard_path': './output_spaq/spaq'}
[20250219 15:53:47 INFO    ] train epoch:49 / loss:0.0006622 / SRCC:0.9931 / PLCC:0.9933
[20250219 15:53:47 INFO    ] Starting eval...
[20250219 15:53:47 INFO    ] Running testing in epoch 49
[20250219 15:56:08 INFO    ] Epoch:49 ===== loss:0.008392 ===== SRCC:0.9175 ===== PLCC:0.9211
[20250219 15:56:08 INFO    ] Eval done...
[20250219 15:56:08 INFO    ] Epoch 49 done. Time: 1.4e+01min
[20250219 15:56:08 INFO    ] Running training epoch 50
[20250219 16:07:24 INFO    ] train epoch:50 / loss:0.0006858 / SRCC:0.9929 / PLCC:0.9931
[20250219 16:07:24 INFO    ] Starting eval...
[20250219 16:07:24 INFO    ] Running testing in epoch 50
[20250219 16:09:45 INFO    ] Epoch:50 ===== loss:0.008221 ===== SRCC:0.9175 ===== PLCC:0.9213
[20250219 16:09:45 INFO    ] Eval done...
[20250219 16:09:45 INFO    ] Epoch 50 done. Time: 1.4e+01min
[20250219 16:09:45 INFO    ] Running training epoch 51
[20250219 16:21:15 INFO    ] train epoch:51 / loss:0.0007049 / SRCC:0.9927 / PLCC:0.9929
[20250219 16:21:15 INFO    ] Starting eval...
[20250219 16:21:15 INFO    ] Running testing in epoch 51
[20250219 16:23:32 INFO    ] Epoch:51 ===== loss:0.009082 ===== SRCC:0.9148 ===== PLCC:0.9182
[20250219 16:23:32 INFO    ] Eval done...
[20250219 16:23:32 INFO    ] Epoch 51 done. Time: 1.4e+01min
[20250219 16:23:32 INFO    ] Running training epoch 52
[20250219 16:34:59 INFO    ] train epoch:52 / loss:0.0007694 / SRCC:0.9921 / PLCC:0.9922
[20250219 16:34:59 INFO    ] Starting eval...
[20250219 16:34:59 INFO    ] Running testing in epoch 52
[20250219 16:37:20 INFO    ] Epoch:52 ===== loss:0.008533 ===== SRCC:0.9147 ===== PLCC:0.918
[20250219 16:37:20 INFO    ] Eval done...
[20250219 16:37:20 INFO    ] Epoch 52 done. Time: 1.4e+01min
[20250219 16:37:20 INFO    ] Running training epoch 53
[20250219 16:48:34 INFO    ] train epoch:53 / loss:0.0007126 / SRCC:0.9926 / PLCC:0.9928
[20250219 16:48:34 INFO    ] Starting eval...
[20250219 16:48:34 INFO    ] Running testing in epoch 53
[20250219 16:50:55 INFO    ] Epoch:53 ===== loss:0.008273 ===== SRCC:0.9175 ===== PLCC:0.9201
[20250219 16:50:55 INFO    ] Eval done...
[20250219 16:50:55 INFO    ] Epoch 53 done. Time: 1.4e+01min
[20250219 16:50:55 INFO    ] Running training epoch 54
[20250219 17:02:11 INFO    ] train epoch:54 / loss:0.0007347 / SRCC:0.9924 / PLCC:0.9926
[20250219 17:02:11 INFO    ] Starting eval...
[20250219 17:02:11 INFO    ] Running testing in epoch 54
[20250219 17:04:28 INFO    ] Epoch:54 ===== loss:0.008617 ===== SRCC:0.9131 ===== PLCC:0.9178
[20250219 17:04:28 INFO    ] Eval done...
[20250219 17:04:28 INFO    ] Epoch 54 done. Time: 1.4e+01min
[20250219 17:04:28 INFO    ] Running training epoch 55
[20250219 17:15:59 INFO    ] train epoch:55 / loss:0.0007331 / SRCC:0.9924 / PLCC:0.9926
[20250219 17:15:59 INFO    ] Starting eval...
[20250219 17:15:59 INFO    ] Running testing in epoch 55
[20250219 17:18:20 INFO    ] Epoch:55 ===== loss:0.008185 ===== SRCC:0.9184 ===== PLCC:0.922
[20250219 17:18:20 INFO    ] Eval done...
[20250219 17:18:20 INFO    ] Epoch 55 done. Time: 1.4e+01min
[20250219 17:18:20 INFO    ] Running training epoch 56
[20250219 17:29:52 INFO    ] train epoch:56 / loss:0.000712 / SRCC:0.9927 / PLCC:0.9928
[20250219 17:29:52 INFO    ] Starting eval...
[20250219 17:29:52 INFO    ] Running testing in epoch 56
[20250219 17:32:13 INFO    ] Epoch:56 ===== loss:0.00899 ===== SRCC:0.9161 ===== PLCC:0.92
[20250219 17:32:13 INFO    ] Eval done...
[20250219 17:32:13 INFO    ] Epoch 56 done. Time: 1.4e+01min
[20250219 17:32:13 INFO    ] Running training epoch 57
[20250219 17:43:34 INFO    ] train epoch:57 / loss:0.0007486 / SRCC:0.9923 / PLCC:0.9924
[20250219 17:43:34 INFO    ] Starting eval...
[20250219 17:43:34 INFO    ] Running testing in epoch 57
[20250219 17:45:58 INFO    ] Epoch:57 ===== loss:0.008661 ===== SRCC:0.9135 ===== PLCC:0.9173
[20250219 17:45:58 INFO    ] Eval done...
[20250219 17:45:58 INFO    ] Epoch 57 done. Time: 1.4e+01min
[20250219 17:45:58 INFO    ] Running training epoch 58
[20250219 17:57:25 INFO    ] train epoch:58 / loss:0.0007702 / SRCC:0.992 / PLCC:0.9922
[20250219 17:57:25 INFO    ] Starting eval...
[20250219 17:57:25 INFO    ] Running testing in epoch 58
[20250219 17:59:51 INFO    ] Epoch:58 ===== loss:0.008661 ===== SRCC:0.9164 ===== PLCC:0.9196
[20250219 17:59:51 INFO    ] Eval done...
[20250219 17:59:51 INFO    ] Epoch 58 done. Time: 1.4e+01min
[20250219 17:59:51 INFO    ] Running training epoch 59
[20250219 18:11:14 INFO    ] train epoch:59 / loss:0.0007159 / SRCC:0.9926 / PLCC:0.9928
[20250219 18:11:14 INFO    ] Starting eval...
[20250219 18:11:14 INFO    ] Running testing in epoch 59
[20250219 18:13:34 INFO    ] Epoch:59 ===== loss:0.008487 ===== SRCC:0.9159 ===== PLCC:0.9199
[20250219 18:13:34 INFO    ] Eval done...
[20250219 18:13:34 INFO    ] Epoch 59 done. Time: 1.4e+01min
[20250219 18:13:34 INFO    ] Running training epoch 60
[20250219 18:25:05 INFO    ] train epoch:60 / loss:0.0007286 / SRCC:0.9925 / PLCC:0.9927
[20250219 18:25:05 INFO    ] Starting eval...
[20250219 18:25:05 INFO    ] Running testing in epoch 60
[20250219 18:27:24 INFO    ] Epoch:60 ===== loss:0.008266 ===== SRCC:0.9178 ===== PLCC:0.9204
[20250219 18:27:24 INFO    ] Eval done...
[20250219 18:27:24 INFO    ] Epoch 60 done. Time: 1.4e+01min
[20250219 18:27:24 INFO    ] Running training epoch 61
[20250219 18:38:46 INFO    ] train epoch:61 / loss:0.0006524 / SRCC:0.9933 / PLCC:0.9934
[20250219 18:38:46 INFO    ] Starting eval...
[20250219 18:38:46 INFO    ] Running testing in epoch 61
[20250219 18:41:03 INFO    ] Epoch:61 ===== loss:0.00876 ===== SRCC:0.9167 ===== PLCC:0.9176
[20250219 18:41:03 INFO    ] Eval done...
[20250219 18:41:03 INFO    ] Epoch 61 done. Time: 1.4e+01min
[20250219 18:41:03 INFO    ] Running training epoch 62
[20250219 18:52:25 INFO    ] train epoch:62 / loss:0.000644 / SRCC:0.9934 / PLCC:0.9935
[20250219 18:52:25 INFO    ] Starting eval...
[20250219 18:52:25 INFO    ] Running testing in epoch 62
[20250219 18:54:46 INFO    ] Epoch:62 ===== loss:0.008612 ===== SRCC:0.9155 ===== PLCC:0.9195
[20250219 18:54:46 INFO    ] Eval done...
[20250219 18:54:46 INFO    ] Epoch 62 done. Time: 1.4e+01min
[20250219 18:54:46 INFO    ] Running training epoch 63
[20250219 19:06:16 INFO    ] train epoch:63 / loss:0.0007062 / SRCC:0.9928 / PLCC:0.9929
[20250219 19:06:16 INFO    ] Starting eval...
[20250219 19:06:16 INFO    ] Running testing in epoch 63
[20250219 19:08:37 INFO    ] Epoch:63 ===== loss:0.008567 ===== SRCC:0.9147 ===== PLCC:0.9177
[20250219 19:08:37 INFO    ] Eval done...
[20250219 19:08:37 INFO    ] Epoch 63 done. Time: 1.4e+01min
[20250219 19:08:37 INFO    ] Running training epoch 64
[20250219 19:20:02 INFO    ] train epoch:64 / loss:0.0006915 / SRCC:0.9929 / PLCC:0.993
[20250219 19:20:02 INFO    ] Starting eval...
[20250219 19:20:02 INFO    ] Running testing in epoch 64
[20250219 19:22:24 INFO    ] Epoch:64 ===== loss:0.008416 ===== SRCC:0.9171 ===== PLCC:0.9191
[20250219 19:22:24 INFO    ] Eval done...
[20250219 19:22:24 INFO    ] Epoch 64 done. Time: 1.4e+01min
[20250219 19:22:24 INFO    ] Running training epoch 65
[20250219 19:33:47 INFO    ] train epoch:65 / loss:0.0007386 / SRCC:0.9923 / PLCC:0.9925
[20250219 19:33:47 INFO    ] Starting eval...
[20250219 19:33:47 INFO    ] Running testing in epoch 65
[20250219 19:36:09 INFO    ] Epoch:65 ===== loss:0.009138 ===== SRCC:0.9129 ===== PLCC:0.9156
[20250219 19:36:09 INFO    ] Eval done...
[20250219 19:36:09 INFO    ] Epoch 65 done. Time: 1.4e+01min
[20250219 19:36:09 INFO    ] Running training epoch 66
[20250219 19:47:28 INFO    ] train epoch:66 / loss:0.0007406 / SRCC:0.9924 / PLCC:0.9925
[20250219 19:47:28 INFO    ] Starting eval...
[20250219 19:47:28 INFO    ] Running testing in epoch 66
[20250219 19:49:49 INFO    ] Epoch:66 ===== loss:0.008738 ===== SRCC:0.9146 ===== PLCC:0.9181
[20250219 19:49:49 INFO    ] Eval done...
[20250219 19:49:49 INFO    ] Epoch 66 done. Time: 1.4e+01min
[20250219 19:49:49 INFO    ] Running training epoch 67
[20250219 20:01:12 INFO    ] train epoch:67 / loss:0.0006506 / SRCC:0.9933 / PLCC:0.9934
[20250219 20:01:12 INFO    ] Starting eval...
[20250219 20:01:12 INFO    ] Running testing in epoch 67
[20250219 20:03:34 INFO    ] Epoch:67 ===== loss:0.008525 ===== SRCC:0.9151 ===== PLCC:0.9177
[20250219 20:03:34 INFO    ] Eval done...
[20250219 20:03:34 INFO    ] Epoch 67 done. Time: 1.4e+01min
[20250219 20:03:34 INFO    ] Running training epoch 68
[20250219 20:14:52 INFO    ] train epoch:68 / loss:0.0006458 / SRCC:0.9933 / PLCC:0.9935
[20250219 20:14:52 INFO    ] Starting eval...
[20250219 20:14:52 INFO    ] Running testing in epoch 68
[20250219 20:17:11 INFO    ] Epoch:68 ===== loss:0.008413 ===== SRCC:0.9145 ===== PLCC:0.9187
[20250219 20:17:11 INFO    ] Eval done...
[20250219 20:17:11 INFO    ] Epoch 68 done. Time: 1.4e+01min
[20250219 20:17:11 INFO    ] Running training epoch 69
[20250219 20:28:33 INFO    ] train epoch:69 / loss:0.0006798 / SRCC:0.993 / PLCC:0.9931
[20250219 20:28:33 INFO    ] Starting eval...
[20250219 20:28:33 INFO    ] Running testing in epoch 69
[20250219 20:30:54 INFO    ] Epoch:69 ===== loss:0.008829 ===== SRCC:0.9146 ===== PLCC:0.9173
[20250219 20:30:54 INFO    ] Eval done...
[20250219 20:30:54 INFO    ] Epoch 69 done. Time: 1.4e+01min
[20250219 20:30:54 INFO    ] Running training epoch 70
[20250219 20:42:18 INFO    ] train epoch:70 / loss:0.0008372 / SRCC:0.9913 / PLCC:0.9915
[20250219 20:42:18 INFO    ] Starting eval...
[20250219 20:42:18 INFO    ] Running testing in epoch 70
[20250219 20:44:38 INFO    ] Epoch:70 ===== loss:0.008497 ===== SRCC:0.916 ===== PLCC:0.9195
[20250219 20:44:38 INFO    ] Eval done...
[20250219 20:44:38 INFO    ] Epoch 70 done. Time: 1.4e+01min
[20250219 20:44:38 INFO    ] Running training epoch 71
[20250219 20:55:57 INFO    ] train epoch:71 / loss:0.0006761 / SRCC:0.9931 / PLCC:0.9932
[20250219 20:55:57 INFO    ] Starting eval...
[20250219 20:55:57 INFO    ] Running testing in epoch 71
[20250219 20:58:19 INFO    ] Epoch:71 ===== loss:0.008598 ===== SRCC:0.9154 ===== PLCC:0.9198
[20250219 20:58:19 INFO    ] Eval done...
[20250219 20:58:19 INFO    ] Epoch 71 done. Time: 1.4e+01min
[20250219 20:58:19 INFO    ] Running training epoch 72
[20250219 21:09:45 INFO    ] train epoch:72 / loss:0.0006298 / SRCC:0.9935 / PLCC:0.9937
[20250219 21:09:45 INFO    ] Starting eval...
[20250219 21:09:45 INFO    ] Running testing in epoch 72
[20250219 21:12:05 INFO    ] Epoch:72 ===== loss:0.008642 ===== SRCC:0.9131 ===== PLCC:0.9164
[20250219 21:12:05 INFO    ] Eval done...
[20250219 21:12:05 INFO    ] Epoch 72 done. Time: 1.4e+01min
[20250219 21:12:05 INFO    ] Running training epoch 73
[20250219 21:23:32 INFO    ] train epoch:73 / loss:0.0006419 / SRCC:0.9934 / PLCC:0.9935
[20250219 21:23:32 INFO    ] Starting eval...
[20250219 21:23:32 INFO    ] Running testing in epoch 73
[20250219 21:25:53 INFO    ] Epoch:73 ===== loss:0.008728 ===== SRCC:0.9142 ===== PLCC:0.9176
[20250219 21:25:53 INFO    ] Eval done...
[20250219 21:25:53 INFO    ] Epoch 73 done. Time: 1.4e+01min
[20250219 21:25:53 INFO    ] Running training epoch 74
[20250219 21:37:22 INFO    ] train epoch:74 / loss:0.0006381 / SRCC:0.9935 / PLCC:0.9936
[20250219 21:37:22 INFO    ] Starting eval...
[20250219 21:37:22 INFO    ] Running testing in epoch 74
[20250219 21:39:41 INFO    ] Epoch:74 ===== loss:0.008592 ===== SRCC:0.915 ===== PLCC:0.9176
[20250219 21:39:41 INFO    ] Eval done...
[20250219 21:39:41 INFO    ] Epoch 74 done. Time: 1.4e+01min
[20250219 21:39:41 INFO    ] Running training epoch 75
[20250219 21:51:09 INFO    ] train epoch:75 / loss:0.0006748 / SRCC:0.9931 / PLCC:0.9932
[20250219 21:51:09 INFO    ] Starting eval...
[20250219 21:51:09 INFO    ] Running testing in epoch 75
[20250219 21:53:30 INFO    ] Epoch:75 ===== loss:0.008833 ===== SRCC:0.9161 ===== PLCC:0.9193
[20250219 21:53:30 INFO    ] Eval done...
[20250219 21:53:30 INFO    ] Epoch 75 done. Time: 1.4e+01min
[20250219 21:53:30 INFO    ] Running training epoch 76
[20250219 22:05:00 INFO    ] train epoch:76 / loss:0.000639 / SRCC:0.9934 / PLCC:0.9936
[20250219 22:05:00 INFO    ] Starting eval...
[20250219 22:05:00 INFO    ] Running testing in epoch 76
[20250219 22:07:19 INFO    ] Epoch:76 ===== loss:0.008761 ===== SRCC:0.9145 ===== PLCC:0.9177
[20250219 22:07:19 INFO    ] Eval done...
[20250219 22:07:19 INFO    ] Epoch 76 done. Time: 1.4e+01min
[20250219 22:07:19 INFO    ] Running training epoch 77
[20250219 22:18:32 INFO    ] train epoch:77 / loss:0.0006829 / SRCC:0.993 / PLCC:0.9931
[20250219 22:18:32 INFO    ] Starting eval...
[20250219 22:18:32 INFO    ] Running testing in epoch 77
[20250219 22:20:51 INFO    ] Epoch:77 ===== loss:0.008635 ===== SRCC:0.9141 ===== PLCC:0.917
[20250219 22:20:51 INFO    ] Eval done...
[20250219 22:20:51 INFO    ] Epoch 77 done. Time: 1.4e+01min
[20250219 22:20:51 INFO    ] Running training epoch 78
[20250219 22:32:14 INFO    ] train epoch:78 / loss:0.0006671 / SRCC:0.9931 / PLCC:0.9933
[20250219 22:32:14 INFO    ] Starting eval...
[20250219 22:32:14 INFO    ] Running testing in epoch 78
[20250219 22:34:34 INFO    ] Epoch:78 ===== loss:0.009 ===== SRCC:0.9155 ===== PLCC:0.918
[20250219 22:34:34 INFO    ] Eval done...
[20250219 22:34:34 INFO    ] Epoch 78 done. Time: 1.4e+01min
[20250219 22:34:34 INFO    ] Running training epoch 79
[20250219 22:45:54 INFO    ] train epoch:79 / loss:0.0007082 / SRCC:0.9927 / PLCC:0.9929
[20250219 22:45:54 INFO    ] Starting eval...
[20250219 22:45:54 INFO    ] Running testing in epoch 79
[20250219 22:48:13 INFO    ] Epoch:79 ===== loss:0.008568 ===== SRCC:0.9143 ===== PLCC:0.9174
[20250219 22:48:13 INFO    ] Eval done...
[20250219 22:48:14 INFO    ] Epoch 79 done. Time: 1.4e+01min
[20250219 22:48:14 INFO    ] Running training epoch 80
[20250219 22:59:43 INFO    ] train epoch:80 / loss:0.0006475 / SRCC:0.9934 / PLCC:0.9935
[20250219 22:59:43 INFO    ] Starting eval...
[20250219 22:59:43 INFO    ] Running testing in epoch 80
[20250219 23:02:03 INFO    ] Epoch:80 ===== loss:0.008846 ===== SRCC:0.9111 ===== PLCC:0.9149
[20250219 23:02:03 INFO    ] Eval done...
[20250219 23:02:03 INFO    ] Epoch 80 done. Time: 1.4e+01min
[20250219 23:02:03 INFO    ] Running training epoch 81
[20250219 23:13:17 INFO    ] train epoch:81 / loss:0.0007202 / SRCC:0.9926 / PLCC:0.9927
[20250219 23:13:17 INFO    ] Starting eval...
[20250219 23:13:17 INFO    ] Running testing in epoch 81
[20250219 23:15:38 INFO    ] Epoch:81 ===== loss:0.008909 ===== SRCC:0.9109 ===== PLCC:0.9139
[20250219 23:15:38 INFO    ] Eval done...
[20250219 23:15:38 INFO    ] Epoch 81 done. Time: 1.4e+01min
[20250219 23:15:38 INFO    ] Running training epoch 82
[20250219 23:27:10 INFO    ] train epoch:82 / loss:0.000667 / SRCC:0.9932 / PLCC:0.9933
[20250219 23:27:10 INFO    ] Starting eval...
[20250219 23:27:10 INFO    ] Running testing in epoch 82
[20250219 23:29:31 INFO    ] Epoch:82 ===== loss:0.008572 ===== SRCC:0.9142 ===== PLCC:0.9175
[20250219 23:29:31 INFO    ] Eval done...
[20250219 23:29:31 INFO    ] Epoch 82 done. Time: 1.4e+01min
[20250219 23:29:31 INFO    ] Running training epoch 83
[20250219 23:40:57 INFO    ] train epoch:83 / loss:0.0008136 / SRCC:0.9916 / PLCC:0.9918
[20250219 23:40:57 INFO    ] Starting eval...
[20250219 23:40:57 INFO    ] Running testing in epoch 83
[20250219 23:43:18 INFO    ] Epoch:83 ===== loss:0.009212 ===== SRCC:0.9072 ===== PLCC:0.9109
[20250219 23:43:18 INFO    ] Eval done...
[20250219 23:43:18 INFO    ] Epoch 83 done. Time: 1.4e+01min
[20250219 23:43:18 INFO    ] Running training epoch 84
[20250219 23:54:37 INFO    ] train epoch:84 / loss:0.0007692 / SRCC:0.9921 / PLCC:0.9922
[20250219 23:54:37 INFO    ] Starting eval...
[20250219 23:54:37 INFO    ] Running testing in epoch 84
[20250219 23:56:56 INFO    ] Epoch:84 ===== loss:0.008882 ===== SRCC:0.9107 ===== PLCC:0.9144
[20250219 23:56:56 INFO    ] Eval done...
[20250219 23:56:56 INFO    ] Epoch 84 done. Time: 1.4e+01min
[20250219 23:56:56 INFO    ] Running training epoch 85
[20250220 00:08:20 INFO    ] train epoch:85 / loss:0.0006226 / SRCC:0.9936 / PLCC:0.9937
[20250220 00:08:20 INFO    ] Starting eval...
[20250220 00:08:20 INFO    ] Running testing in epoch 85
[20250220 00:10:39 INFO    ] Epoch:85 ===== loss:0.009271 ===== SRCC:0.9129 ===== PLCC:0.9155
[20250220 00:10:39 INFO    ] Eval done...
[20250220 00:10:39 INFO    ] Epoch 85 done. Time: 1.4e+01min
[20250220 00:10:39 INFO    ] Running training epoch 86
[20250220 00:21:57 INFO    ] train epoch:86 / loss:0.0005997 / SRCC:0.9938 / PLCC:0.994
[20250220 00:21:57 INFO    ] Starting eval...
[20250220 00:21:57 INFO    ] Running testing in epoch 86
[20250220 00:24:18 INFO    ] Epoch:86 ===== loss:0.009139 ===== SRCC:0.9102 ===== PLCC:0.9134
[20250220 00:24:18 INFO    ] Eval done...
[20250220 00:24:18 INFO    ] Epoch 86 done. Time: 1.4e+01min
[20250220 00:24:18 INFO    ] Running training epoch 87
[20250220 00:35:40 INFO    ] train epoch:87 / loss:0.0006364 / SRCC:0.9935 / PLCC:0.9936
[20250220 00:35:40 INFO    ] Starting eval...
[20250220 00:35:40 INFO    ] Running testing in epoch 87
[20250220 00:38:01 INFO    ] Epoch:87 ===== loss:0.008847 ===== SRCC:0.9122 ===== PLCC:0.9153
[20250220 00:38:01 INFO    ] Eval done...
[20250220 00:38:01 INFO    ] Epoch 87 done. Time: 1.4e+01min
[20250220 00:38:01 INFO    ] Running training epoch 88
[20250220 00:49:29 INFO    ] train epoch:88 / loss:0.00076 / SRCC:0.9922 / PLCC:0.9923
[20250220 00:49:29 INFO    ] Starting eval...
[20250220 00:49:29 INFO    ] Running testing in epoch 88
[20250220 00:51:49 INFO    ] Epoch:88 ===== loss:0.009012 ===== SRCC:0.9126 ===== PLCC:0.9147
[20250220 00:51:49 INFO    ] Eval done...
[20250220 00:51:49 INFO    ] Epoch 88 done. Time: 1.4e+01min
[20250220 00:51:49 INFO    ] Running training epoch 89
[20250220 01:03:10 INFO    ] train epoch:89 / loss:0.0006433 / SRCC:0.9934 / PLCC:0.9935
[20250220 01:03:10 INFO    ] Starting eval...
[20250220 01:03:10 INFO    ] Running testing in epoch 89
[20250220 01:05:28 INFO    ] Epoch:89 ===== loss:0.008652 ===== SRCC:0.9124 ===== PLCC:0.9165
[20250220 01:05:28 INFO    ] Eval done...
[20250220 01:05:28 INFO    ] Epoch 89 done. Time: 1.4e+01min
[20250220 01:05:28 INFO    ] Running training epoch 90
[20250220 01:16:54 INFO    ] train epoch:90 / loss:0.0006426 / SRCC:0.9934 / PLCC:0.9935
[20250220 01:16:55 INFO    ] Starting eval...
[20250220 01:16:55 INFO    ] Running testing in epoch 90
[20250220 01:19:15 INFO    ] Epoch:90 ===== loss:0.008966 ===== SRCC:0.9117 ===== PLCC:0.9153
[20250220 01:19:15 INFO    ] Eval done...
[20250220 01:19:15 INFO    ] Epoch 90 done. Time: 1.4e+01min
[20250220 01:19:15 INFO    ] Running training epoch 91
[20250220 01:30:36 INFO    ] train epoch:91 / loss:0.0007381 / SRCC:0.9924 / PLCC:0.9926
[20250220 01:30:36 INFO    ] Starting eval...
[20250220 01:30:36 INFO    ] Running testing in epoch 91
[20250220 01:32:53 INFO    ] Epoch:91 ===== loss:0.009131 ===== SRCC:0.9092 ===== PLCC:0.9115
[20250220 01:32:53 INFO    ] Eval done...
[20250220 01:32:53 INFO    ] Epoch 91 done. Time: 1.4e+01min
[20250220 01:32:53 INFO    ] Running training epoch 92
[20250220 01:44:17 INFO    ] train epoch:92 / loss:0.0006349 / SRCC:0.9935 / PLCC:0.9936
[20250220 01:44:17 INFO    ] Starting eval...
[20250220 01:44:17 INFO    ] Running testing in epoch 92
[20250220 01:46:35 INFO    ] Epoch:92 ===== loss:0.008797 ===== SRCC:0.913 ===== PLCC:0.9162
[20250220 01:46:35 INFO    ] Eval done...
[20250220 01:46:35 INFO    ] Epoch 92 done. Time: 1.4e+01min
[20250220 01:46:35 INFO    ] Running training epoch 93
[20250220 01:57:57 INFO    ] train epoch:93 / loss:0.0006275 / SRCC:0.9936 / PLCC:0.9937
[20250220 01:57:57 INFO    ] Starting eval...
[20250220 01:57:57 INFO    ] Running testing in epoch 93
[20250220 02:00:17 INFO    ] Epoch:93 ===== loss:0.01106 ===== SRCC:0.9095 ===== PLCC:0.9127
[20250220 02:00:17 INFO    ] Eval done...
[20250220 02:00:17 INFO    ] Epoch 93 done. Time: 1.4e+01min
[20250220 02:00:17 INFO    ] Running training epoch 94
