[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 18:53:03 INFO    ] train epoch:46 / loss:0.000485 / SRCC:0.9939 / PLCC:0.9953
[20241214 18:53:03 INFO    ] Starting eval...
[20241214 18:53:03 INFO    ] Running testing in epoch 46
[20241214 18:53:09 INFO    ] Epoch:46 ===== loss:0.01074 ===== SRCC:0.9174 ===== PLCC:0.9182
[20241214 18:53:09 INFO    ] Eval done...
[20241214 18:53:09 INFO    ] Epoch 46 done. Time: 1.0min
[20241214 18:53:09 INFO    ] Running training epoch 47
[20241214 18:54:04 INFO    ] train epoch:47 / loss:0.0003494 / SRCC:0.9957 / PLCC:0.9966
[20241214 18:54:04 INFO    ] Starting eval...
[20241214 18:54:05 INFO    ] Running testing in epoch 47
[20241214 18:54:10 INFO    ] Epoch:47 ===== loss:0.01025 ===== SRCC:0.9152 ===== PLCC:0.9202
[20241214 18:54:10 INFO    ] Eval done...
[20241214 18:54:10 INFO    ] Epoch 47 done. Time: 1.0min
[20241214 18:54:10 INFO    ] Running training epoch 48
[20241214 18:55:05 INFO    ] train epoch:48 / loss:0.0003314 / SRCC:0.9957 / PLCC:0.9968
[20241214 18:55:05 INFO    ] Starting eval...
[20241214 18:55:05 INFO    ] Running testing in epoch 48
[20241214 18:55:11 INFO    ] Epoch:48 ===== loss:0.01087 ===== SRCC:0.9158 ===== PLCC:0.9199
[20241214 18:55:11 INFO    ] Eval done...
[20241214 18:55:11 INFO    ] Epoch 48 done. Time: 1.0min
[20241214 18:55:11 INFO    ] Running training epoch 49
[20241214 18:56:07 INFO    ] train epoch:49 / loss:0.0003921 / SRCC:0.995 / PLCC:0.9962
[20241214 18:56:07 INFO    ] Starting eval...
[20241214 18:56:07 INFO    ] Running testing in epoch 49
[20241214 18:56:13 INFO    ] Epoch:49 ===== loss:0.01027 ===== SRCC:0.9176 ===== PLCC:0.9203
[20241214 18:56:13 INFO    ] Eval done...
[20241214 18:56:13 INFO    ] Epoch 49 done. Time: 1.0min
[20241214 18:56:13 INFO    ] Running training epoch 50
[20241214 18:57:08 INFO    ] train epoch:50 / loss:0.0003269 / SRCC:0.996 / PLCC:0.9968
[20241214 18:57:08 INFO    ] Starting eval...
[20241214 18:57:08 INFO    ] Running testing in epoch 50
[20241214 18:57:14 INFO    ] Epoch:50 ===== loss:0.01075 ===== SRCC:0.9129 ===== PLCC:0.9166
[20241214 18:57:14 INFO    ] Eval done...
[20241214 18:57:14 INFO    ] Epoch 50 done. Time: 1.0min
[20241214 18:57:14 INFO    ] Running training epoch 51
[20241214 18:58:09 INFO    ] train epoch:51 / loss:0.000566 / SRCC:0.9933 / PLCC:0.9945
[20241214 18:58:09 INFO    ] Starting eval...
[20241214 18:58:09 INFO    ] Running testing in epoch 51
[20241214 18:58:15 INFO    ] Epoch:51 ===== loss:0.01051 ===== SRCC:0.9135 ===== PLCC:0.9188
[20241214 18:58:15 INFO    ] Eval done...
[20241214 18:58:15 INFO    ] Epoch 51 done. Time: 1.0min
[20241214 18:58:15 INFO    ] Running training epoch 52
[20241214 18:59:10 INFO    ] train epoch:52 / loss:0.0003677 / SRCC:0.9957 / PLCC:0.9964
[20241214 18:59:10 INFO    ] Starting eval...
[20241214 18:59:10 INFO    ] Running testing in epoch 52
[20241214 18:59:16 INFO    ] Epoch:52 ===== loss:0.01092 ===== SRCC:0.9127 ===== PLCC:0.9152
[20241214 18:59:16 INFO    ] Eval done...
[20241214 18:59:16 INFO    ] Epoch 52 done. Time: 1.0min
[20241214 18:59:16 INFO    ] Running training epoch 53
[20241214 19:00:11 INFO    ] train epoch:53 / loss:0.0003066 / SRCC:0.9963 / PLCC:0.997
[20241214 19:00:11 INFO    ] Starting eval...
[20241214 19:00:11 INFO    ] Running testing in epoch 53
[20241214 19:00:17 INFO    ] Epoch:53 ===== loss:0.01093 ===== SRCC:0.9144 ===== PLCC:0.917
[20241214 19:00:17 INFO    ] Eval done...
[20241214 19:00:17 INFO    ] Epoch 53 done. Time: 1.0min
[20241214 19:00:17 INFO    ] Running training epoch 54
[20241214 19:01:12 INFO    ] train epoch:54 / loss:0.0002895 / SRCC:0.9964 / PLCC:0.9972
[20241214 19:01:12 INFO    ] Starting eval...
[20241214 19:01:12 INFO    ] Running testing in epoch 54
[20241214 19:01:18 INFO    ] Epoch:54 ===== loss:0.01069 ===== SRCC:0.9154 ===== PLCC:0.9187
[20241214 19:01:18 INFO    ] Eval done...
[20241214 19:01:18 INFO    ] Epoch 54 done. Time: 1.0min
[20241214 19:01:18 INFO    ] Running training epoch 55
[20241214 19:02:13 INFO    ] train epoch:55 / loss:0.000249 / SRCC:0.9971 / PLCC:0.9976
[20241214 19:02:13 INFO    ] Starting eval...
[20241214 19:02:13 INFO    ] Running testing in epoch 55
[20241214 19:02:19 INFO    ] Epoch:55 ===== loss:0.01054 ===== SRCC:0.9145 ===== PLCC:0.9172
[20241214 19:02:19 INFO    ] Eval done...
[20241214 19:02:19 INFO    ] Epoch 55 done. Time: 1.0min
[20241214 19:02:19 INFO    ] Running training epoch 56
[20241214 19:03:14 INFO    ] train epoch:56 / loss:0.0003365 / SRCC:0.9958 / PLCC:0.9967
[20241214 19:03:14 INFO    ] Starting eval...
[20241214 19:03:14 INFO    ] Running testing in epoch 56
[20241214 19:03:20 INFO    ] Epoch:56 ===== loss:0.01057 ===== SRCC:0.9141 ===== PLCC:0.9174
[20241214 19:03:20 INFO    ] Eval done...
[20241214 19:03:20 INFO    ] Epoch 56 done. Time: 1.0min
[20241214 19:03:20 INFO    ] Running training epoch 57
[20241214 19:04:15 INFO    ] train epoch:57 / loss:0.0003443 / SRCC:0.9961 / PLCC:0.9967
[20241214 19:04:15 INFO    ] Starting eval...
[20241214 19:04:15 INFO    ] Running testing in epoch 57
[20241214 19:04:21 INFO    ] Epoch:57 ===== loss:0.01099 ===== SRCC:0.9161 ===== PLCC:0.9177
[20241214 19:04:21 INFO    ] Eval done...
[20241214 19:04:21 INFO    ] Epoch 57 done. Time: 1.0min
[20241214 19:04:21 INFO    ] Running training epoch 58
[20241214 19:05:16 INFO    ] train epoch:58 / loss:0.0003576 / SRCC:0.9958 / PLCC:0.9965
[20241214 19:05:17 INFO    ] Starting eval...
[20241214 19:05:17 INFO    ] Running testing in epoch 58
[20241214 19:05:22 INFO    ] Epoch:58 ===== loss:0.01026 ===== SRCC:0.9168 ===== PLCC:0.9214
[20241214 19:05:22 INFO    ] Eval done...
[20241214 19:05:22 INFO    ] Epoch 58 done. Time: 1.0min
[20241214 19:05:22 INFO    ] Running training epoch 59
[20241214 19:06:18 INFO    ] train epoch:59 / loss:0.0003166 / SRCC:0.9963 / PLCC:0.9969
[20241214 19:06:18 INFO    ] Starting eval...
[20241214 19:06:18 INFO    ] Running testing in epoch 59
[20241214 19:06:24 INFO    ] Epoch:59 ===== loss:0.0106 ===== SRCC:0.9178 ===== PLCC:0.9211
[20241214 19:06:24 INFO    ] Eval done...
[20241214 19:06:24 INFO    ] Epoch 59 done. Time: 1.0min
[20241214 19:06:24 INFO    ] Running training epoch 60
[20241214 19:07:19 INFO    ] train epoch:60 / loss:0.0002959 / SRCC:0.9964 / PLCC:0.9971
[20241214 19:07:19 INFO    ] Starting eval...
[20241214 19:07:19 INFO    ] Running testing in epoch 60
[20241214 19:07:25 INFO    ] Epoch:60 ===== loss:0.01062 ===== SRCC:0.917 ===== PLCC:0.92
[20241214 19:07:25 INFO    ] Eval done...
[20241214 19:07:25 INFO    ] Epoch 60 done. Time: 1.0min
[20241214 19:07:25 INFO    ] Running training epoch 61
[20241214 19:08:20 INFO    ] train epoch:61 / loss:0.0002953 / SRCC:0.9965 / PLCC:0.9971
[20241214 19:08:20 INFO    ] Starting eval...
[20241214 19:08:20 INFO    ] Running testing in epoch 61
[20241214 19:08:26 INFO    ] Epoch:61 ===== loss:0.01028 ===== SRCC:0.9158 ===== PLCC:0.9194
[20241214 19:08:26 INFO    ] Eval done...
[20241214 19:08:26 INFO    ] Epoch 61 done. Time: 1.0min
[20241214 19:08:26 INFO    ] Running training epoch 62
[20241214 19:09:21 INFO    ] train epoch:62 / loss:0.0002411 / SRCC:0.9971 / PLCC:0.9977
[20241214 19:09:21 INFO    ] Starting eval...
[20241214 19:09:21 INFO    ] Running testing in epoch 62
[20241214 19:09:27 INFO    ] Epoch:62 ===== loss:0.01094 ===== SRCC:0.9146 ===== PLCC:0.9188
[20241214 19:09:27 INFO    ] Eval done...
[20241214 19:09:27 INFO    ] Epoch 62 done. Time: 1.0min
[20241214 19:09:27 INFO    ] Running training epoch 63
[20241214 19:10:22 INFO    ] train epoch:63 / loss:0.0002345 / SRCC:0.9971 / PLCC:0.9977
[20241214 19:10:22 INFO    ] Starting eval...
[20241214 19:10:22 INFO    ] Running testing in epoch 63
[20241214 19:10:28 INFO    ] Epoch:63 ===== loss:0.01035 ===== SRCC:0.9166 ===== PLCC:0.9208
[20241214 19:10:28 INFO    ] Eval done...
[20241214 19:10:28 INFO    ] Epoch 63 done. Time: 1.0min
[20241214 19:10:28 INFO    ] Running training epoch 64
[20241214 19:11:23 INFO    ] train epoch:64 / loss:0.0002801 / SRCC:0.9968 / PLCC:0.9973
[20241214 19:11:23 INFO    ] Starting eval...
[20241214 19:11:23 INFO    ] Running testing in epoch 64
[20241214 19:11:29 INFO    ] Epoch:64 ===== loss:0.01111 ===== SRCC:0.9122 ===== PLCC:0.916
[20241214 19:11:29 INFO    ] Eval done...
[20241214 19:11:29 INFO    ] Epoch 64 done. Time: 1.0min
[20241214 19:11:29 INFO    ] Running training epoch 65
[20241214 19:12:24 INFO    ] train epoch:65 / loss:0.000322 / SRCC:0.996 / PLCC:0.9969
[20241214 19:12:24 INFO    ] Starting eval...
[20241214 19:12:24 INFO    ] Running testing in epoch 65
[20241214 19:12:30 INFO    ] Epoch:65 ===== loss:0.01016 ===== SRCC:0.9174 ===== PLCC:0.9221
[20241214 19:12:30 INFO    ] Eval done...
[20241214 19:12:30 INFO    ] Epoch 65 done. Time: 1.0min
[20241214 19:12:30 INFO    ] Running training epoch 66
[20241214 19:13:25 INFO    ] train epoch:66 / loss:0.0002546 / SRCC:0.9968 / PLCC:0.9975
[20241214 19:13:25 INFO    ] Starting eval...
[20241214 19:13:25 INFO    ] Running testing in epoch 66
[20241214 19:13:31 INFO    ] Epoch:66 ===== loss:0.01063 ===== SRCC:0.9152 ===== PLCC:0.9186
[20241214 19:13:31 INFO    ] Eval done...
[20241214 19:13:31 INFO    ] Epoch 66 done. Time: 1.0min
[20241214 19:13:31 INFO    ] Running training epoch 67
[20241214 19:14:26 INFO    ] train epoch:67 / loss:0.0002327 / SRCC:0.9971 / PLCC:0.9977
[20241214 19:14:26 INFO    ] Starting eval...
[20241214 19:14:26 INFO    ] Running testing in epoch 67
[20241214 19:14:32 INFO    ] Epoch:67 ===== loss:0.01032 ===== SRCC:0.9176 ===== PLCC:0.9202
[20241214 19:14:32 INFO    ] Eval done...
[20241214 19:14:32 INFO    ] Epoch 67 done. Time: 1.0min
[20241214 19:14:32 INFO    ] Running training epoch 68
[20241214 19:15:27 INFO    ] train epoch:68 / loss:0.0003209 / SRCC:0.9964 / PLCC:0.9969
[20241214 19:15:27 INFO    ] Starting eval...
[20241214 19:15:27 INFO    ] Running testing in epoch 68
[20241214 19:15:33 INFO    ] Epoch:68 ===== loss:0.01046 ===== SRCC:0.9177 ===== PLCC:0.9199
[20241214 19:15:33 INFO    ] Eval done...
[20241214 19:15:33 INFO    ] Epoch 68 done. Time: 1.0min
[20241214 19:15:33 INFO    ] Running training epoch 69
[20241214 19:16:28 INFO    ] train epoch:69 / loss:0.0003595 / SRCC:0.9958 / PLCC:0.9965
[20241214 19:16:28 INFO    ] Starting eval...
[20241214 19:16:28 INFO    ] Running testing in epoch 69
[20241214 19:16:35 INFO    ] Epoch:69 ===== loss:0.01072 ===== SRCC:0.9111 ===== PLCC:0.916
[20241214 19:16:35 INFO    ] Eval done...
[20241214 19:16:35 INFO    ] Epoch 69 done. Time: 1.0min
[20241214 19:16:35 INFO    ] Running training epoch 70
[20241214 19:17:30 INFO    ] train epoch:70 / loss:0.0006152 / SRCC:0.9925 / PLCC:0.994
[20241214 19:17:30 INFO    ] Starting eval...
[20241214 19:17:30 INFO    ] Running testing in epoch 70
[20241214 19:17:36 INFO    ] Epoch:70 ===== loss:0.01067 ===== SRCC:0.912 ===== PLCC:0.9169
[20241214 19:17:36 INFO    ] Eval done...
[20241214 19:17:36 INFO    ] Epoch 70 done. Time: 1.0min
[20241214 19:17:36 INFO    ] Running training epoch 71
[20241214 19:18:31 INFO    ] train epoch:71 / loss:0.0004309 / SRCC:0.9949 / PLCC:0.9958
[20241214 19:18:31 INFO    ] Starting eval...
[20241214 19:18:31 INFO    ] Running testing in epoch 71
[20241214 19:18:37 INFO    ] Epoch:71 ===== loss:0.01078 ===== SRCC:0.9166 ===== PLCC:0.9191
[20241214 19:18:37 INFO    ] Eval done...
[20241214 19:18:37 INFO    ] Epoch 71 done. Time: 1.0min
[20241214 19:18:37 INFO    ] Running training epoch 72
[20241214 19:19:32 INFO    ] train epoch:72 / loss:0.0004137 / SRCC:0.9954 / PLCC:0.9959
[20241214 19:19:32 INFO    ] Starting eval...
[20241214 19:19:32 INFO    ] Running testing in epoch 72
[20241214 19:19:38 INFO    ] Epoch:72 ===== loss:0.01021 ===== SRCC:0.9143 ===== PLCC:0.9181
[20241214 19:19:38 INFO    ] Eval done...
[20241214 19:19:38 INFO    ] Epoch 72 done. Time: 1.0min
[20241214 19:19:38 INFO    ] Running training epoch 73
[20241214 19:20:33 INFO    ] train epoch:73 / loss:0.0005206 / SRCC:0.9936 / PLCC:0.9949
[20241214 19:20:33 INFO    ] Starting eval...
[20241214 19:20:33 INFO    ] Running testing in epoch 73
[20241214 19:20:39 INFO    ] Epoch:73 ===== loss:0.01089 ===== SRCC:0.9167 ===== PLCC:0.9193
[20241214 19:20:39 INFO    ] Eval done...
[20241214 19:20:39 INFO    ] Epoch 73 done. Time: 1.0min
[20241214 19:20:39 INFO    ] Running training epoch 74
[20241214 19:21:34 INFO    ] train epoch:74 / loss:0.000489 / SRCC:0.9941 / PLCC:0.9953
[20241214 19:21:34 INFO    ] Starting eval...
[20241214 19:21:34 INFO    ] Running testing in epoch 74
[20241214 19:21:40 INFO    ] Epoch:74 ===== loss:0.01169 ===== SRCC:0.912 ===== PLCC:0.9142
[20241214 19:21:40 INFO    ] Eval done...
[20241214 19:21:40 INFO    ] Epoch 74 done. Time: 1.0min
[20241214 19:21:40 INFO    ] Running training epoch 75
[20241214 19:22:36 INFO    ] train epoch:75 / loss:0.00056 / SRCC:0.9931 / PLCC:0.9946
[20241214 19:22:36 INFO    ] Starting eval...
[20241214 19:22:36 INFO    ] Running testing in epoch 75
[20241214 19:22:41 INFO    ] Epoch:75 ===== loss:0.0106 ===== SRCC:0.9159 ===== PLCC:0.9197
[20241214 19:22:41 INFO    ] Eval done...
[20241214 19:22:41 INFO    ] Epoch 75 done. Time: 1.0min
[20241214 19:22:41 INFO    ] Running training epoch 76
[20241214 19:23:37 INFO    ] train epoch:76 / loss:0.0004723 / SRCC:0.9941 / PLCC:0.9954
[20241214 19:23:37 INFO    ] Starting eval...
[20241214 19:23:37 INFO    ] Running testing in epoch 76
[20241214 19:23:43 INFO    ] Epoch:76 ===== loss:0.01075 ===== SRCC:0.913 ===== PLCC:0.9161
[20241214 19:23:43 INFO    ] Eval done...
[20241214 19:23:43 INFO    ] Epoch 76 done. Time: 1.0min
[20241214 19:23:43 INFO    ] Running training epoch 77
[20241214 19:24:38 INFO    ] train epoch:77 / loss:0.0004159 / SRCC:0.9954 / PLCC:0.996
[20241214 19:24:38 INFO    ] Starting eval...
[20241214 19:24:38 INFO    ] Running testing in epoch 77
[20241214 19:24:44 INFO    ] Epoch:77 ===== loss:0.01061 ===== SRCC:0.915 ===== PLCC:0.9183
[20241214 19:24:44 INFO    ] Eval done...
[20241214 19:24:44 INFO    ] Epoch 77 done. Time: 1.0min
[20241214 19:24:44 INFO    ] Running training epoch 78
[20241214 19:25:39 INFO    ] train epoch:78 / loss:0.0006401 / SRCC:0.9922 / PLCC:0.9938
[20241214 19:25:39 INFO    ] Starting eval...
[20241214 19:25:39 INFO    ] Running testing in epoch 78
[20241214 19:25:45 INFO    ] Epoch:78 ===== loss:0.01006 ===== SRCC:0.9136 ===== PLCC:0.9192
[20241214 19:25:45 INFO    ] Eval done...
[20241214 19:25:45 INFO    ] Epoch 78 done. Time: 1.0min
[20241214 19:25:45 INFO    ] Running training epoch 79
[20241214 19:26:40 INFO    ] train epoch:79 / loss:0.0006157 / SRCC:0.9922 / PLCC:0.9941
[20241214 19:26:40 INFO    ] Starting eval...
[20241214 19:26:40 INFO    ] Running testing in epoch 79
[20241214 19:26:46 INFO    ] Epoch:79 ===== loss:0.01058 ===== SRCC:0.9139 ===== PLCC:0.9187
[20241214 19:26:46 INFO    ] Eval done...
[20241214 19:26:46 INFO    ] Epoch 79 done. Time: 1.0min
[20241214 19:26:46 INFO    ] Running training epoch 80
[20241214 19:27:41 INFO    ] train epoch:80 / loss:0.0003649 / SRCC:0.9954 / PLCC:0.9965
[20241214 19:27:41 INFO    ] Starting eval...
[20241214 19:27:41 INFO    ] Running testing in epoch 80
[20241214 19:27:47 INFO    ] Epoch:80 ===== loss:0.01074 ===== SRCC:0.9166 ===== PLCC:0.9187
[20241214 19:27:47 INFO    ] Eval done...
[20241214 19:27:47 INFO    ] Epoch 80 done. Time: 1.0min
[20241214 19:27:47 INFO    ] Running training epoch 81
[20241214 19:28:42 INFO    ] train epoch:81 / loss:0.0002787 / SRCC:0.9967 / PLCC:0.9973
[20241214 19:28:42 INFO    ] Starting eval...
[20241214 19:28:42 INFO    ] Running testing in epoch 81
[20241214 19:28:48 INFO    ] Epoch:81 ===== loss:0.01033 ===== SRCC:0.919 ===== PLCC:0.9203
[20241214 19:28:48 INFO    ] Eval done...
[20241214 19:28:48 INFO    ] Epoch 81 done. Time: 1.0min
[20241214 19:28:48 INFO    ] Running training epoch 82
[20241214 19:29:43 INFO    ] train epoch:82 / loss:0.0002814 / SRCC:0.9971 / PLCC:0.9972
[20241214 19:29:43 INFO    ] Starting eval...
[20241214 19:29:43 INFO    ] Running testing in epoch 82
[20241214 19:29:49 INFO    ] Epoch:82 ===== loss:0.0105 ===== SRCC:0.9186 ===== PLCC:0.9203
[20241214 19:29:49 INFO    ] Eval done...
[20241214 19:29:49 INFO    ] Epoch 82 done. Time: 1.0min
[20241214 19:29:49 INFO    ] Running training epoch 83
[20241214 19:30:44 INFO    ] train epoch:83 / loss:0.0002203 / SRCC:0.9974 / PLCC:0.9979
[20241214 19:30:44 INFO    ] Starting eval...
[20241214 19:30:44 INFO    ] Running testing in epoch 83
[20241214 19:30:50 INFO    ] Epoch:83 ===== loss:0.01121 ===== SRCC:0.9138 ===== PLCC:0.9186
[20241214 19:30:50 INFO    ] Eval done...
[20241214 19:30:50 INFO    ] Epoch 83 done. Time: 1.0min
[20241214 19:30:50 INFO    ] Running training epoch 84
[20241214 19:31:45 INFO    ] train epoch:84 / loss:0.0002102 / SRCC:0.9975 / PLCC:0.998
[20241214 19:31:45 INFO    ] Starting eval...
[20241214 19:31:45 INFO    ] Running testing in epoch 84
[20241214 19:31:51 INFO    ] Epoch:84 ===== loss:0.01037 ===== SRCC:0.9166 ===== PLCC:0.9209
[20241214 19:31:51 INFO    ] Eval done...
[20241214 19:31:51 INFO    ] Epoch 84 done. Time: 1.0min
[20241214 19:31:51 INFO    ] Running training epoch 85
[20241214 19:32:46 INFO    ] train epoch:85 / loss:0.0001897 / SRCC:0.9974 / PLCC:0.9982
[20241214 19:32:46 INFO    ] Starting eval...
[20241214 19:32:46 INFO    ] Running testing in epoch 85
[20241214 19:32:52 INFO    ] Epoch:85 ===== loss:0.01044 ===== SRCC:0.9181 ===== PLCC:0.9196
[20241214 19:32:52 INFO    ] Eval done...
[20241214 19:32:52 INFO    ] Epoch 85 done. Time: 1.0min
[20241214 19:32:52 INFO    ] Running training epoch 86
[20241214 19:33:47 INFO    ] train epoch:86 / loss:0.000144 / SRCC:0.9983 / PLCC:0.9986
[20241214 19:33:47 INFO    ] Starting eval...
[20241214 19:33:47 INFO    ] Running testing in epoch 86
[20241214 19:33:53 INFO    ] Epoch:86 ===== loss:0.01053 ===== SRCC:0.9186 ===== PLCC:0.9208
[20241214 19:33:53 INFO    ] Eval done...
[20241214 19:33:53 INFO    ] Epoch 86 done. Time: 1.0min
[20241214 19:33:53 INFO    ] Running training epoch 87
[20241214 19:34:48 INFO    ] train epoch:87 / loss:0.0001447 / SRCC:0.9981 / PLCC:0.9986
[20241214 19:34:48 INFO    ] Starting eval...
[20241214 19:34:48 INFO    ] Running testing in epoch 87
[20241214 19:34:54 INFO    ] Epoch:87 ===== loss:0.01057 ===== SRCC:0.9176 ===== PLCC:0.9203
[20241214 19:34:54 INFO    ] Eval done...
[20241214 19:34:54 INFO    ] Epoch 87 done. Time: 1.0min
[20241214 19:34:54 INFO    ] Running training epoch 88
[20241214 19:35:50 INFO    ] train epoch:88 / loss:0.0001495 / SRCC:0.998 / PLCC:0.9985
[20241214 19:35:50 INFO    ] Starting eval...
[20241214 19:35:50 INFO    ] Running testing in epoch 88
[20241214 19:35:56 INFO    ] Epoch:88 ===== loss:0.01042 ===== SRCC:0.9175 ===== PLCC:0.9203
[20241214 19:35:56 INFO    ] Eval done...
[20241214 19:35:56 INFO    ] Epoch 88 done. Time: 1.0min
[20241214 19:35:56 INFO    ] Running training epoch 89
[20241214 19:36:51 INFO    ] train epoch:89 / loss:0.0002456 / SRCC:0.9972 / PLCC:0.9976
[20241214 19:36:51 INFO    ] Starting eval...
[20241214 19:36:51 INFO    ] Running testing in epoch 89
[20241214 19:36:57 INFO    ] Epoch:89 ===== loss:0.01079 ===== SRCC:0.9177 ===== PLCC:0.9186
[20241214 19:36:57 INFO    ] Eval done...
[20241214 19:36:57 INFO    ] Epoch 89 done. Time: 1.0min
[20241214 19:36:57 INFO    ] Running training epoch 90
[20241214 19:37:52 INFO    ] train epoch:90 / loss:0.0002451 / SRCC:0.997 / PLCC:0.9976
[20241214 19:37:52 INFO    ] Starting eval...
[20241214 19:37:52 INFO    ] Running testing in epoch 90
[20241214 19:37:58 INFO    ] Epoch:90 ===== loss:0.01063 ===== SRCC:0.9124 ===== PLCC:0.9193
[20241214 19:37:58 INFO    ] Eval done...
[20241214 19:37:58 INFO    ] Epoch 90 done. Time: 1.0min
[20241214 19:37:58 INFO    ] Running training epoch 91
[20241214 19:38:53 INFO    ] train epoch:91 / loss:0.0002309 / SRCC:0.9969 / PLCC:0.9978
[20241214 19:38:53 INFO    ] Starting eval...
[20241214 19:38:53 INFO    ] Running testing in epoch 91
[20241214 19:38:59 INFO    ] Epoch:91 ===== loss:0.01069 ===== SRCC:0.9154 ===== PLCC:0.9199
[20241214 19:38:59 INFO    ] Eval done...
[20241214 19:38:59 INFO    ] Epoch 91 done. Time: 1.0min
[20241214 19:38:59 INFO    ] Running training epoch 92
[20241214 19:39:54 INFO    ] train epoch:92 / loss:0.000367 / SRCC:0.9953 / PLCC:0.9964
[20241214 19:39:54 INFO    ] Starting eval...
[20241214 19:39:54 INFO    ] Running testing in epoch 92
[20241214 19:40:00 INFO    ] Epoch:92 ===== loss:0.01069 ===== SRCC:0.9156 ===== PLCC:0.9169
[20241214 19:40:00 INFO    ] Eval done...
[20241214 19:40:00 INFO    ] Epoch 92 done. Time: 1.0min
[20241214 19:40:00 INFO    ] Running training epoch 93
[20241214 19:40:55 INFO    ] train epoch:93 / loss:0.0003337 / SRCC:0.9959 / PLCC:0.9968
[20241214 19:40:55 INFO    ] Starting eval...
[20241214 19:40:55 INFO    ] Running testing in epoch 93
[20241214 19:41:01 INFO    ] Epoch:93 ===== loss:0.0103 ===== SRCC:0.9187 ===== PLCC:0.9227
[20241214 19:41:01 INFO    ] Eval done...
[20241214 19:41:01 INFO    ] ======================================================================================
[20241214 19:41:01 INFO    ] ============================== best main score is 1.8413616583248247 =================================
[20241214 19:41:01 INFO    ] ======================================================================================
[20241214 19:41:01 INFO    ] Saving weights and model of epoch93, SRCC:0.9186664531283367, PLCC:0.922695205196488
[20241214 19:41:01 INFO    ] Epoch 93 done. Time: 1.0min
[20241214 19:41:01 INFO    ] Running training epoch 94
[20241214 19:41:57 INFO    ] train epoch:94 / loss:0.0003452 / SRCC:0.9958 / PLCC:0.9967
[20241214 19:41:57 INFO    ] Starting eval...
[20241214 19:41:57 INFO    ] Running testing in epoch 94
[20241214 19:42:02 INFO    ] Epoch:94 ===== loss:0.01034 ===== SRCC:0.914 ===== PLCC:0.9201
[20241214 19:42:02 INFO    ] Eval done...
[20241214 19:42:02 INFO    ] Epoch 94 done. Time: 1.0min
[20241214 19:42:02 INFO    ] Running training epoch 95
[20241214 19:42:57 INFO    ] train epoch:95 / loss:0.000232 / SRCC:0.9973 / PLCC:0.9977
[20241214 19:42:58 INFO    ] Starting eval...
[20241214 19:42:58 INFO    ] Running testing in epoch 95
[20241214 19:43:03 INFO    ] Epoch:95 ===== loss:0.01038 ===== SRCC:0.9161 ===== PLCC:0.9211
[20241214 19:43:03 INFO    ] Eval done...
[20241214 19:43:03 INFO    ] Epoch 95 done. Time: 1.0min
[20241214 19:43:03 INFO    ] Running training epoch 96
[20241214 19:43:59 INFO    ] train epoch:96 / loss:0.000204 / SRCC:0.9976 / PLCC:0.998
[20241214 19:43:59 INFO    ] Starting eval...
[20241214 19:43:59 INFO    ] Running testing in epoch 96
[20241214 19:44:04 INFO    ] Epoch:96 ===== loss:0.01079 ===== SRCC:0.9157 ===== PLCC:0.9185
[20241214 19:44:04 INFO    ] Eval done...
[20241214 19:44:04 INFO    ] Epoch 96 done. Time: 1.0min
[20241214 19:44:04 INFO    ] Running training epoch 97
[20241214 19:44:59 INFO    ] train epoch:97 / loss:0.0001712 / SRCC:0.998 / PLCC:0.9983
[20241214 19:44:59 INFO    ] Starting eval...
[20241214 19:44:59 INFO    ] Running testing in epoch 97
[20241214 19:45:05 INFO    ] Epoch:97 ===== loss:0.01052 ===== SRCC:0.9176 ===== PLCC:0.9209
[20241214 19:45:05 INFO    ] Eval done...
[20241214 19:45:05 INFO    ] Epoch 97 done. Time: 1.0min
[20241214 19:45:05 INFO    ] Running training epoch 98
[20241214 19:46:01 INFO    ] train epoch:98 / loss:0.0001556 / SRCC:0.9981 / PLCC:0.9985
[20241214 19:46:01 INFO    ] Starting eval...
[20241214 19:46:01 INFO    ] Running testing in epoch 98
[20241214 19:46:07 INFO    ] Epoch:98 ===== loss:0.01056 ===== SRCC:0.9178 ===== PLCC:0.9201
[20241214 19:46:07 INFO    ] Eval done...
[20241214 19:46:07 INFO    ] Epoch 98 done. Time: 1.0min
[20241214 19:46:07 INFO    ] Running training epoch 99
