[20250201 07:26:22 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 14, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250201 13:46:46 INFO    ] train epoch:45 / loss:0.0004281 / SRCC:0.9951 / PLCC:0.9959
[20250201 13:46:46 INFO    ] Starting eval...
[20250201 13:46:46 INFO    ] Running testing in epoch 45
[20250201 13:48:25 INFO    ] Epoch:45 ===== loss:0.01051 ===== SRCC:0.922 ===== PLCC:0.9221
[20250201 13:48:25 INFO    ] Eval done...
[20250201 13:48:25 INFO    ] Epoch 45 done. Time: 9.0min
[20250201 13:48:25 INFO    ] Running training epoch 46
[20250201 13:55:40 INFO    ] train epoch:46 / loss:0.000386 / SRCC:0.9952 / PLCC:0.9963
[20250201 13:55:40 INFO    ] Starting eval...
[20250201 13:55:40 INFO    ] Running testing in epoch 46
[20250201 13:57:26 INFO    ] Epoch:46 ===== loss:0.01034 ===== SRCC:0.9183 ===== PLCC:0.9229
[20250201 13:57:26 INFO    ] Eval done...
[20250201 13:57:26 INFO    ] Epoch 46 done. Time: 9.0min
[20250201 13:57:26 INFO    ] Running training epoch 47
[20250201 14:04:19 INFO    ] train epoch:47 / loss:0.0003656 / SRCC:0.9957 / PLCC:0.9964
[20250201 14:04:19 INFO    ] Starting eval...
[20250201 14:04:19 INFO    ] Running testing in epoch 47
[20250201 14:06:09 INFO    ] Epoch:47 ===== loss:0.01095 ===== SRCC:0.9214 ===== PLCC:0.9221
[20250201 14:06:09 INFO    ] Eval done...
[20250201 14:06:09 INFO    ] Epoch 47 done. Time: 8.7min
[20250201 14:06:09 INFO    ] Running training epoch 48
[20250201 14:13:16 INFO    ] train epoch:48 / loss:0.0004923 / SRCC:0.9941 / PLCC:0.9952
[20250201 14:13:16 INFO    ] Starting eval...
[20250201 14:13:16 INFO    ] Running testing in epoch 48
[20250201 14:15:01 INFO    ] Epoch:48 ===== loss:0.01032 ===== SRCC:0.9188 ===== PLCC:0.9224
[20250201 14:15:01 INFO    ] Eval done...
[20250201 14:15:01 INFO    ] Epoch 48 done. Time: 8.9min
[20250201 14:15:01 INFO    ] Running training epoch 49
[20250201 14:22:18 INFO    ] train epoch:49 / loss:0.0005854 / SRCC:0.9926 / PLCC:0.9943
[20250201 14:22:18 INFO    ] Starting eval...
[20250201 14:22:18 INFO    ] Running testing in epoch 49
[20250201 14:24:07 INFO    ] Epoch:49 ===== loss:0.011 ===== SRCC:0.9156 ===== PLCC:0.9186
[20250201 14:24:07 INFO    ] Eval done...
[20250201 14:24:07 INFO    ] Epoch 49 done. Time: 9.1min
[20250201 14:24:07 INFO    ] Running training epoch 50
[20250201 14:31:08 INFO    ] train epoch:50 / loss:0.0005583 / SRCC:0.9932 / PLCC:0.9945
[20250201 14:31:08 INFO    ] Starting eval...
[20250201 14:31:08 INFO    ] Running testing in epoch 50
[20250201 14:32:53 INFO    ] Epoch:50 ===== loss:0.01057 ===== SRCC:0.9159 ===== PLCC:0.9203
[20250201 14:32:53 INFO    ] Eval done...
[20250201 14:32:53 INFO    ] Epoch 50 done. Time: 8.8min
[20250201 14:32:53 INFO    ] Running training epoch 51
[20250201 14:39:51 INFO    ] train epoch:51 / loss:0.0006243 / SRCC:0.9928 / PLCC:0.994
[20250201 14:39:51 INFO    ] Starting eval...
[20250201 14:39:51 INFO    ] Running testing in epoch 51
[20250201 14:41:40 INFO    ] Epoch:51 ===== loss:0.01054 ===== SRCC:0.9186 ===== PLCC:0.9218
[20250201 14:41:40 INFO    ] Eval done...
[20250201 14:41:40 INFO    ] Epoch 51 done. Time: 8.8min
[20250201 14:41:40 INFO    ] Running training epoch 52
[20250201 14:48:39 INFO    ] train epoch:52 / loss:0.0004833 / SRCC:0.9944 / PLCC:0.9953
[20250201 14:48:39 INFO    ] Starting eval...
[20250201 14:48:39 INFO    ] Running testing in epoch 52
[20250201 14:50:31 INFO    ] Epoch:52 ===== loss:0.01085 ===== SRCC:0.9167 ===== PLCC:0.9178
[20250201 14:50:31 INFO    ] Eval done...
[20250201 14:50:31 INFO    ] Epoch 52 done. Time: 8.9min
[20250201 14:50:31 INFO    ] Running training epoch 53
[20250201 14:57:33 INFO    ] train epoch:53 / loss:0.0003626 / SRCC:0.9961 / PLCC:0.9965
[20250201 14:57:33 INFO    ] Starting eval...
[20250201 14:57:33 INFO    ] Running testing in epoch 53
[20250201 14:59:13 INFO    ] Epoch:53 ===== loss:0.01018 ===== SRCC:0.9195 ===== PLCC:0.9217
[20250201 14:59:13 INFO    ] Eval done...
[20250201 14:59:13 INFO    ] Epoch 53 done. Time: 8.7min
[20250201 14:59:13 INFO    ] Running training epoch 54
[20250201 15:06:21 INFO    ] train epoch:54 / loss:0.0003457 / SRCC:0.9959 / PLCC:0.9967
[20250201 15:06:21 INFO    ] Starting eval...
[20250201 15:06:21 INFO    ] Running testing in epoch 54
[20250201 15:08:05 INFO    ] Epoch:54 ===== loss:0.01054 ===== SRCC:0.9197 ===== PLCC:0.9223
[20250201 15:08:05 INFO    ] Eval done...
[20250201 15:08:05 INFO    ] Epoch 54 done. Time: 8.9min
[20250201 15:08:05 INFO    ] Running training epoch 55
[20250201 15:15:10 INFO    ] train epoch:55 / loss:0.0003041 / SRCC:0.9962 / PLCC:0.997
[20250201 15:15:10 INFO    ] Starting eval...
[20250201 15:15:10 INFO    ] Running testing in epoch 55
[20250201 15:16:55 INFO    ] Epoch:55 ===== loss:0.01088 ===== SRCC:0.9161 ===== PLCC:0.9201
[20250201 15:16:55 INFO    ] Eval done...
[20250201 15:16:55 INFO    ] Epoch 55 done. Time: 8.8min
[20250201 15:16:55 INFO    ] Running training epoch 56
[20250201 15:24:19 INFO    ] train epoch:56 / loss:0.0002334 / SRCC:0.9969 / PLCC:0.9977
[20250201 15:24:19 INFO    ] Starting eval...
[20250201 15:24:19 INFO    ] Running testing in epoch 56
[20250201 15:25:57 INFO    ] Epoch:56 ===== loss:0.01031 ===== SRCC:0.9188 ===== PLCC:0.9222
[20250201 15:25:57 INFO    ] Eval done...
[20250201 15:25:57 INFO    ] Epoch 56 done. Time: 9.0min
[20250201 15:25:57 INFO    ] Running training epoch 57
[20250201 15:32:58 INFO    ] train epoch:57 / loss:0.0002581 / SRCC:0.9968 / PLCC:0.9975
[20250201 15:32:58 INFO    ] Starting eval...
[20250201 15:32:58 INFO    ] Running testing in epoch 57
[20250201 15:34:41 INFO    ] Epoch:57 ===== loss:0.01078 ===== SRCC:0.9166 ===== PLCC:0.9194
[20250201 15:34:41 INFO    ] Eval done...
[20250201 15:34:41 INFO    ] Epoch 57 done. Time: 8.7min
[20250201 15:34:41 INFO    ] Running training epoch 58
[20250201 15:41:49 INFO    ] train epoch:58 / loss:0.0002825 / SRCC:0.9969 / PLCC:0.9973
[20250201 15:41:49 INFO    ] Starting eval...
[20250201 15:41:49 INFO    ] Running testing in epoch 58
[20250201 15:43:32 INFO    ] Epoch:58 ===== loss:0.01123 ===== SRCC:0.9143 ===== PLCC:0.9185
[20250201 15:43:32 INFO    ] Eval done...
[20250201 15:43:32 INFO    ] Epoch 58 done. Time: 8.8min
[20250201 15:43:32 INFO    ] Running training epoch 59
[20250201 15:50:36 INFO    ] train epoch:59 / loss:0.0003014 / SRCC:0.9966 / PLCC:0.9971
[20250201 15:50:36 INFO    ] Starting eval...
[20250201 15:50:36 INFO    ] Running testing in epoch 59
[20250201 15:52:27 INFO    ] Epoch:59 ===== loss:0.01047 ===== SRCC:0.9167 ===== PLCC:0.9208
[20250201 15:52:27 INFO    ] Eval done...
[20250201 15:52:27 INFO    ] Epoch 59 done. Time: 8.9min
[20250201 15:52:27 INFO    ] Running training epoch 60
[20250201 15:59:31 INFO    ] train epoch:60 / loss:0.0004834 / SRCC:0.9937 / PLCC:0.9953
[20250201 15:59:31 INFO    ] Starting eval...
[20250201 15:59:31 INFO    ] Running testing in epoch 60
[20250201 16:01:10 INFO    ] Epoch:60 ===== loss:0.01043 ===== SRCC:0.916 ===== PLCC:0.9218
[20250201 16:01:10 INFO    ] Eval done...
[20250201 16:01:10 INFO    ] Epoch 60 done. Time: 8.7min
[20250201 16:01:10 INFO    ] Running training epoch 61
[20250201 16:08:26 INFO    ] train epoch:61 / loss:0.000839 / SRCC:0.9898 / PLCC:0.9918
[20250201 16:08:26 INFO    ] Starting eval...
[20250201 16:08:26 INFO    ] Running testing in epoch 61
[20250201 16:10:12 INFO    ] Epoch:61 ===== loss:0.01083 ===== SRCC:0.9144 ===== PLCC:0.9188
[20250201 16:10:12 INFO    ] Eval done...
[20250201 16:10:12 INFO    ] Epoch 61 done. Time: 9.0min
[20250201 16:10:12 INFO    ] Running training epoch 62
[20250201 16:17:20 INFO    ] train epoch:62 / loss:0.0006752 / SRCC:0.9925 / PLCC:0.9934
[20250201 16:17:20 INFO    ] Starting eval...
[20250201 16:17:20 INFO    ] Running testing in epoch 62
[20250201 16:19:03 INFO    ] Epoch:62 ===== loss:0.01117 ===== SRCC:0.9179 ===== PLCC:0.9173
[20250201 16:19:03 INFO    ] Eval done...
[20250201 16:19:03 INFO    ] Epoch 62 done. Time: 8.9min
[20250201 16:19:03 INFO    ] Running training epoch 63
[20250201 16:26:08 INFO    ] train epoch:63 / loss:0.000614 / SRCC:0.9928 / PLCC:0.994
[20250201 16:26:08 INFO    ] Starting eval...
[20250201 16:26:08 INFO    ] Running testing in epoch 63
[20250201 16:27:49 INFO    ] Epoch:63 ===== loss:0.011 ===== SRCC:0.9121 ===== PLCC:0.9187
[20250201 16:27:49 INFO    ] Eval done...
[20250201 16:27:49 INFO    ] Epoch 63 done. Time: 8.8min
[20250201 16:27:49 INFO    ] Running training epoch 64
[20250201 16:35:01 INFO    ] train epoch:64 / loss:0.0005234 / SRCC:0.9939 / PLCC:0.9949
[20250201 16:35:01 INFO    ] Starting eval...
[20250201 16:35:01 INFO    ] Running testing in epoch 64
[20250201 16:36:48 INFO    ] Epoch:64 ===== loss:0.01168 ===== SRCC:0.9216 ===== PLCC:0.9228
[20250201 16:36:48 INFO    ] Eval done...
[20250201 16:36:48 INFO    ] Epoch 64 done. Time: 9.0min
[20250201 16:36:48 INFO    ] Running training epoch 65
[20250201 16:44:02 INFO    ] train epoch:65 / loss:0.0004395 / SRCC:0.995 / PLCC:0.9957
[20250201 16:44:02 INFO    ] Starting eval...
[20250201 16:44:02 INFO    ] Running testing in epoch 65
[20250201 16:45:44 INFO    ] Epoch:65 ===== loss:0.01043 ===== SRCC:0.9175 ===== PLCC:0.9218
[20250201 16:45:44 INFO    ] Eval done...
[20250201 16:45:44 INFO    ] Epoch 65 done. Time: 8.9min
[20250201 16:45:44 INFO    ] Running training epoch 66
[20250201 16:52:54 INFO    ] train epoch:66 / loss:0.0003952 / SRCC:0.9953 / PLCC:0.9961
[20250201 16:52:54 INFO    ] Starting eval...
[20250201 16:52:54 INFO    ] Running testing in epoch 66
[20250201 16:54:37 INFO    ] Epoch:66 ===== loss:0.01094 ===== SRCC:0.9153 ===== PLCC:0.9181
[20250201 16:54:37 INFO    ] Eval done...
[20250201 16:54:37 INFO    ] Epoch 66 done. Time: 8.9min
[20250201 16:54:37 INFO    ] Running training epoch 67
[20250201 17:01:42 INFO    ] train epoch:67 / loss:0.0003292 / SRCC:0.9962 / PLCC:0.9968
[20250201 17:01:42 INFO    ] Starting eval...
[20250201 17:01:42 INFO    ] Running testing in epoch 67
[20250201 17:03:27 INFO    ] Epoch:67 ===== loss:0.01036 ===== SRCC:0.9196 ===== PLCC:0.9239
[20250201 17:03:27 INFO    ] Eval done...
[20250201 17:03:27 INFO    ] Epoch 67 done. Time: 8.8min
[20250201 17:03:27 INFO    ] Running training epoch 68
[20250201 17:10:52 INFO    ] train epoch:68 / loss:0.0002489 / SRCC:0.9974 / PLCC:0.9976
[20250201 17:10:52 INFO    ] Starting eval...
[20250201 17:10:52 INFO    ] Running testing in epoch 68
[20250201 17:12:38 INFO    ] Epoch:68 ===== loss:0.01029 ===== SRCC:0.9191 ===== PLCC:0.9231
[20250201 17:12:38 INFO    ] Eval done...
[20250201 17:12:38 INFO    ] Epoch 68 done. Time: 9.2min
[20250201 17:12:38 INFO    ] Running training epoch 69
[20250201 17:19:47 INFO    ] train epoch:69 / loss:0.000241 / SRCC:0.997 / PLCC:0.9977
[20250201 17:19:47 INFO    ] Starting eval...
[20250201 17:19:47 INFO    ] Running testing in epoch 69
[20250201 17:21:32 INFO    ] Epoch:69 ===== loss:0.01052 ===== SRCC:0.9212 ===== PLCC:0.9224
[20250201 17:21:32 INFO    ] Eval done...
[20250201 17:21:32 INFO    ] Epoch 69 done. Time: 8.9min
[20250201 17:21:32 INFO    ] Running training epoch 70
[20250201 17:28:28 INFO    ] train epoch:70 / loss:0.0002188 / SRCC:0.9976 / PLCC:0.9979
[20250201 17:28:28 INFO    ] Starting eval...
[20250201 17:28:28 INFO    ] Running testing in epoch 70
[20250201 17:30:07 INFO    ] Epoch:70 ===== loss:0.01041 ===== SRCC:0.916 ===== PLCC:0.9201
[20250201 17:30:07 INFO    ] Eval done...
[20250201 17:30:07 INFO    ] Epoch 70 done. Time: 8.6min
[20250201 17:30:07 INFO    ] Running training epoch 71
[20250201 17:37:11 INFO    ] train epoch:71 / loss:0.0001892 / SRCC:0.9978 / PLCC:0.9981
[20250201 17:37:11 INFO    ] Starting eval...
[20250201 17:37:11 INFO    ] Running testing in epoch 71
[20250201 17:38:57 INFO    ] Epoch:71 ===== loss:0.01063 ===== SRCC:0.9197 ===== PLCC:0.9218
[20250201 17:38:57 INFO    ] Eval done...
[20250201 17:38:57 INFO    ] Epoch 71 done. Time: 8.8min
[20250201 17:38:57 INFO    ] Running training epoch 72
[20250201 17:45:54 INFO    ] train epoch:72 / loss:0.0001522 / SRCC:0.9982 / PLCC:0.9985
[20250201 17:45:54 INFO    ] Starting eval...
[20250201 17:45:54 INFO    ] Running testing in epoch 72
[20250201 17:47:42 INFO    ] Epoch:72 ===== loss:0.01056 ===== SRCC:0.9177 ===== PLCC:0.9212
[20250201 17:47:42 INFO    ] Eval done...
[20250201 17:47:42 INFO    ] Epoch 72 done. Time: 8.8min
[20250201 17:47:42 INFO    ] Running training epoch 73
[20250201 17:54:52 INFO    ] train epoch:73 / loss:0.0002051 / SRCC:0.9977 / PLCC:0.998
[20250201 17:54:52 INFO    ] Starting eval...
[20250201 17:54:52 INFO    ] Running testing in epoch 73
[20250201 17:56:32 INFO    ] Epoch:73 ===== loss:0.011 ===== SRCC:0.9141 ===== PLCC:0.9171
[20250201 17:56:32 INFO    ] Eval done...
[20250201 17:56:32 INFO    ] Epoch 73 done. Time: 8.8min
[20250201 17:56:32 INFO    ] Running training epoch 74
[20250201 18:03:51 INFO    ] train epoch:74 / loss:0.0002562 / SRCC:0.9971 / PLCC:0.9975
[20250201 18:03:51 INFO    ] Starting eval...
[20250201 18:03:51 INFO    ] Running testing in epoch 74
[20250201 18:05:38 INFO    ] Epoch:74 ===== loss:0.01079 ===== SRCC:0.9142 ===== PLCC:0.9224
[20250201 18:05:38 INFO    ] Eval done...
[20250201 18:05:38 INFO    ] Epoch 74 done. Time: 9.1min
[20250201 18:05:38 INFO    ] Running training epoch 75
[20250201 18:12:40 INFO    ] train epoch:75 / loss:0.0002452 / SRCC:0.997 / PLCC:0.9976
[20250201 18:12:40 INFO    ] Starting eval...
[20250201 18:12:40 INFO    ] Running testing in epoch 75
[20250201 18:14:29 INFO    ] Epoch:75 ===== loss:0.0111 ===== SRCC:0.9144 ===== PLCC:0.9169
[20250201 18:14:29 INFO    ] Eval done...
[20250201 18:14:29 INFO    ] Epoch 75 done. Time: 8.9min
[20250201 18:14:29 INFO    ] Running training epoch 76
[20250201 18:21:38 INFO    ] train epoch:76 / loss:0.0003521 / SRCC:0.9959 / PLCC:0.9966
[20250201 18:21:38 INFO    ] Starting eval...
[20250201 18:21:38 INFO    ] Running testing in epoch 76
[20250201 18:23:24 INFO    ] Epoch:76 ===== loss:0.01195 ===== SRCC:0.9176 ===== PLCC:0.9202
[20250201 18:23:24 INFO    ] Eval done...
[20250201 18:23:24 INFO    ] Epoch 76 done. Time: 8.9min
[20250201 18:23:24 INFO    ] Running training epoch 77
[20250201 18:30:26 INFO    ] train epoch:77 / loss:0.0004305 / SRCC:0.9949 / PLCC:0.9958
[20250201 18:30:26 INFO    ] Starting eval...
[20250201 18:30:26 INFO    ] Running testing in epoch 77
[20250201 18:32:13 INFO    ] Epoch:77 ===== loss:0.0105 ===== SRCC:0.9206 ===== PLCC:0.922
[20250201 18:32:13 INFO    ] Eval done...
[20250201 18:32:13 INFO    ] Epoch 77 done. Time: 8.8min
[20250201 18:32:13 INFO    ] Running training epoch 78
[20250201 18:39:14 INFO    ] train epoch:78 / loss:0.0004319 / SRCC:0.9944 / PLCC:0.9958
[20250201 18:39:14 INFO    ] Starting eval...
[20250201 18:39:14 INFO    ] Running testing in epoch 78
[20250201 18:40:52 INFO    ] Epoch:78 ===== loss:0.01022 ===== SRCC:0.9164 ===== PLCC:0.9236
[20250201 18:40:52 INFO    ] Eval done...
[20250201 18:40:52 INFO    ] Epoch 78 done. Time: 8.7min
[20250201 18:40:52 INFO    ] Running training epoch 79
[20250201 18:48:11 INFO    ] train epoch:79 / loss:0.0006581 / SRCC:0.9932 / PLCC:0.9936
[20250201 18:48:11 INFO    ] Starting eval...
[20250201 18:48:11 INFO    ] Running testing in epoch 79
[20250201 18:49:57 INFO    ] Epoch:79 ===== loss:0.0128 ===== SRCC:0.9131 ===== PLCC:0.9148
[20250201 18:49:57 INFO    ] Eval done...
[20250201 18:49:57 INFO    ] Epoch 79 done. Time: 9.1min
[20250201 18:49:57 INFO    ] Running training epoch 80
[20250201 18:57:01 INFO    ] train epoch:80 / loss:0.0009494 / SRCC:0.9886 / PLCC:0.9908
[20250201 18:57:01 INFO    ] Starting eval...
[20250201 18:57:01 INFO    ] Running testing in epoch 80
[20250201 18:58:51 INFO    ] Epoch:80 ===== loss:0.0109 ===== SRCC:0.9155 ===== PLCC:0.9189
[20250201 18:58:51 INFO    ] Eval done...
[20250201 18:58:51 INFO    ] Epoch 80 done. Time: 8.9min
[20250201 18:58:51 INFO    ] Running training epoch 81
[20250201 19:06:05 INFO    ] train epoch:81 / loss:0.0009292 / SRCC:0.9888 / PLCC:0.9908
[20250201 19:06:05 INFO    ] Starting eval...
[20250201 19:06:05 INFO    ] Running testing in epoch 81
[20250201 19:07:52 INFO    ] Epoch:81 ===== loss:0.01084 ===== SRCC:0.9165 ===== PLCC:0.9213
[20250201 19:07:52 INFO    ] Eval done...
[20250201 19:07:52 INFO    ] Epoch 81 done. Time: 9.0min
[20250201 19:07:52 INFO    ] Running training epoch 82
[20250201 19:15:35 INFO    ] train epoch:82 / loss:0.0006395 / SRCC:0.9921 / PLCC:0.9938
[20250201 19:15:35 INFO    ] Starting eval...
[20250201 19:15:35 INFO    ] Running testing in epoch 82
[20250201 19:17:21 INFO    ] Epoch:82 ===== loss:0.0123 ===== SRCC:0.9105 ===== PLCC:0.9162
[20250201 19:17:21 INFO    ] Eval done...
[20250201 19:17:21 INFO    ] Epoch 82 done. Time: 9.5min
[20250201 19:17:21 INFO    ] Running training epoch 83
[20250201 19:24:18 INFO    ] train epoch:83 / loss:0.0006084 / SRCC:0.9927 / PLCC:0.994
[20250201 19:24:18 INFO    ] Starting eval...
[20250201 19:24:18 INFO    ] Running testing in epoch 83
[20250201 19:26:08 INFO    ] Epoch:83 ===== loss:0.01053 ===== SRCC:0.9143 ===== PLCC:0.9199
[20250201 19:26:08 INFO    ] Eval done...
[20250201 19:26:08 INFO    ] Epoch 83 done. Time: 8.8min
[20250201 19:26:08 INFO    ] Running training epoch 84
[20250201 19:33:10 INFO    ] train epoch:84 / loss:0.0006495 / SRCC:0.9917 / PLCC:0.9937
[20250201 19:33:10 INFO    ] Starting eval...
[20250201 19:33:10 INFO    ] Running testing in epoch 84
[20250201 19:34:56 INFO    ] Epoch:84 ===== loss:0.01098 ===== SRCC:0.9148 ===== PLCC:0.9184
[20250201 19:34:56 INFO    ] Eval done...
[20250201 19:34:56 INFO    ] Epoch 84 done. Time: 8.8min
[20250201 19:34:56 INFO    ] Running training epoch 85
[20250201 19:42:04 INFO    ] train epoch:85 / loss:0.0004584 / SRCC:0.9943 / PLCC:0.9955
[20250201 19:42:04 INFO    ] Starting eval...
[20250201 19:42:04 INFO    ] Running testing in epoch 85
[20250201 19:43:51 INFO    ] Epoch:85 ===== loss:0.01101 ===== SRCC:0.9102 ===== PLCC:0.9166
[20250201 19:43:51 INFO    ] Eval done...
[20250201 19:43:51 INFO    ] Epoch 85 done. Time: 8.9min
[20250201 19:43:51 INFO    ] Running training epoch 86
[20250201 19:51:01 INFO    ] train epoch:86 / loss:0.0002984 / SRCC:0.9967 / PLCC:0.9971
[20250201 19:51:01 INFO    ] Starting eval...
[20250201 19:51:01 INFO    ] Running testing in epoch 86
[20250201 19:52:50 INFO    ] Epoch:86 ===== loss:0.01119 ===== SRCC:0.9141 ===== PLCC:0.9169
[20250201 19:52:50 INFO    ] Eval done...
[20250201 19:52:50 INFO    ] Epoch 86 done. Time: 9.0min
[20250201 19:52:50 INFO    ] Running training epoch 87
[20250201 20:00:04 INFO    ] train epoch:87 / loss:0.0003207 / SRCC:0.9959 / PLCC:0.9969
[20250201 20:00:04 INFO    ] Starting eval...
[20250201 20:00:04 INFO    ] Running testing in epoch 87
[20250201 20:01:49 INFO    ] Epoch:87 ===== loss:0.01098 ===== SRCC:0.9138 ===== PLCC:0.9196
[20250201 20:01:49 INFO    ] Eval done...
[20250201 20:01:49 INFO    ] Epoch 87 done. Time: 9.0min
[20250201 20:01:49 INFO    ] Running training epoch 88
[20250201 20:09:12 INFO    ] train epoch:88 / loss:0.0002795 / SRCC:0.9966 / PLCC:0.9973
[20250201 20:09:12 INFO    ] Starting eval...
[20250201 20:09:12 INFO    ] Running testing in epoch 88
[20250201 20:11:05 INFO    ] Epoch:88 ===== loss:0.01101 ===== SRCC:0.9129 ===== PLCC:0.9175
[20250201 20:11:05 INFO    ] Eval done...
[20250201 20:11:05 INFO    ] Epoch 88 done. Time: 9.3min
[20250201 20:11:05 INFO    ] Running training epoch 89
[20250201 20:18:26 INFO    ] train epoch:89 / loss:0.0002387 / SRCC:0.997 / PLCC:0.9977
[20250201 20:18:26 INFO    ] Starting eval...
[20250201 20:18:26 INFO    ] Running testing in epoch 89
[20250201 20:20:16 INFO    ] Epoch:89 ===== loss:0.01069 ===== SRCC:0.9161 ===== PLCC:0.9212
[20250201 20:20:16 INFO    ] Eval done...
[20250201 20:20:16 INFO    ] Epoch 89 done. Time: 9.2min
[20250201 20:20:16 INFO    ] Running training epoch 90
[20250201 20:27:32 INFO    ] train epoch:90 / loss:0.0001765 / SRCC:0.9978 / PLCC:0.9983
[20250201 20:27:32 INFO    ] Starting eval...
[20250201 20:27:32 INFO    ] Running testing in epoch 90
[20250201 20:29:14 INFO    ] Epoch:90 ===== loss:0.01048 ===== SRCC:0.9165 ===== PLCC:0.9225
[20250201 20:29:14 INFO    ] Eval done...
[20250201 20:29:14 INFO    ] Epoch 90 done. Time: 9.0min
[20250201 20:29:14 INFO    ] Running training epoch 91
[20250201 20:36:12 INFO    ] train epoch:91 / loss:0.0001453 / SRCC:0.9982 / PLCC:0.9986
[20250201 20:36:12 INFO    ] Starting eval...
[20250201 20:36:12 INFO    ] Running testing in epoch 91
[20250201 20:37:58 INFO    ] Epoch:91 ===== loss:0.01127 ===== SRCC:0.9139 ===== PLCC:0.9178
[20250201 20:37:58 INFO    ] Eval done...
[20250201 20:37:58 INFO    ] Epoch 91 done. Time: 8.7min
[20250201 20:37:58 INFO    ] Running training epoch 92
[20250201 20:45:13 INFO    ] train epoch:92 / loss:0.0001373 / SRCC:0.9983 / PLCC:0.9987
[20250201 20:45:13 INFO    ] Starting eval...
[20250201 20:45:13 INFO    ] Running testing in epoch 92
[20250201 20:46:56 INFO    ] Epoch:92 ===== loss:0.01123 ===== SRCC:0.9136 ===== PLCC:0.9195
[20250201 20:46:56 INFO    ] Eval done...
[20250201 20:46:56 INFO    ] Epoch 92 done. Time: 9.0min
[20250201 20:46:56 INFO    ] Running training epoch 93
[20250201 20:54:19 INFO    ] train epoch:93 / loss:0.0001735 / SRCC:0.9978 / PLCC:0.9983
[20250201 20:54:19 INFO    ] Starting eval...
[20250201 20:54:19 INFO    ] Running testing in epoch 93
[20250201 20:56:08 INFO    ] Epoch:93 ===== loss:0.01058 ===== SRCC:0.9158 ===== PLCC:0.9225
[20250201 20:56:08 INFO    ] Eval done...
[20250201 20:56:08 INFO    ] Epoch 93 done. Time: 9.2min
[20250201 20:56:08 INFO    ] Running training epoch 94
[20250201 21:03:33 INFO    ] train epoch:94 / loss:0.0001555 / SRCC:0.998 / PLCC:0.9985
[20250201 21:03:33 INFO    ] Starting eval...
[20250201 21:03:33 INFO    ] Running testing in epoch 94
[20250201 21:05:22 INFO    ] Epoch:94 ===== loss:0.01122 ===== SRCC:0.9171 ===== PLCC:0.9205
[20250201 21:05:22 INFO    ] Eval done...
[20250201 21:05:22 INFO    ] Epoch 94 done. Time: 9.2min
[20250201 21:05:22 INFO    ] Running training epoch 95
[20250201 21:12:25 INFO    ] train epoch:95 / loss:0.0002162 / SRCC:0.9973 / PLCC:0.9979
[20250201 21:12:25 INFO    ] Starting eval...
[20250201 21:12:25 INFO    ] Running testing in epoch 95
[20250201 21:14:05 INFO    ] Epoch:95 ===== loss:0.01082 ===== SRCC:0.9137 ===== PLCC:0.9197
[20250201 21:14:05 INFO    ] Eval done...
[20250201 21:14:05 INFO    ] Epoch 95 done. Time: 8.7min
[20250201 21:14:05 INFO    ] Running training epoch 96
[20250201 21:20:54 INFO    ] train epoch:96 / loss:0.0001921 / SRCC:0.9977 / PLCC:0.9981
[20250201 21:20:54 INFO    ] Starting eval...
[20250201 21:20:54 INFO    ] Running testing in epoch 96
[20250201 21:22:48 INFO    ] Epoch:96 ===== loss:0.01108 ===== SRCC:0.9127 ===== PLCC:0.9169
[20250201 21:22:48 INFO    ] Eval done...
[20250201 21:22:48 INFO    ] Epoch 96 done. Time: 8.7min
[20250201 21:22:48 INFO    ] Running training epoch 97
[20250201 21:30:41 INFO    ] train epoch:97 / loss:0.0002002 / SRCC:0.9977 / PLCC:0.998
[20250201 21:30:41 INFO    ] Starting eval...
[20250201 21:30:41 INFO    ] Running testing in epoch 97
[20250201 21:32:25 INFO    ] Epoch:97 ===== loss:0.01111 ===== SRCC:0.9127 ===== PLCC:0.9208
[20250201 21:32:25 INFO    ] Eval done...
