[20250217 12:32:34 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 150, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec_k/models/livec', 'log_path': './output_livec_k/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec_k/livec'}
[20250217 13:29:58 INFO    ] train epoch:45 / loss:0.001383 / SRCC:0.9831 / PLCC:0.9866
[20250217 13:29:58 INFO    ] Starting eval...
[20250217 13:29:58 INFO    ] Running testing in epoch 45
[20250217 13:30:06 INFO    ] Epoch:45 ===== loss:0.01062 ===== SRCC:0.9199 ===== PLCC:0.923
[20250217 13:30:06 INFO    ] Eval done...
[20250217 13:30:06 INFO    ] Epoch 45 done. Time: 1.3min
[20250217 13:30:06 INFO    ] Running training epoch 46
[20250217 13:31:14 INFO    ] train epoch:46 / loss:0.000976 / SRCC:0.9881 / PLCC:0.9905
[20250217 13:31:14 INFO    ] Starting eval...
[20250217 13:31:14 INFO    ] Running testing in epoch 46
[20250217 13:31:23 INFO    ] Epoch:46 ===== loss:0.01061 ===== SRCC:0.9154 ===== PLCC:0.9216
[20250217 13:31:23 INFO    ] Eval done...
[20250217 13:31:23 INFO    ] Epoch 46 done. Time: 1.3min
[20250217 13:31:23 INFO    ] Running training epoch 47
[20250217 13:32:30 INFO    ] train epoch:47 / loss:0.0005977 / SRCC:0.9929 / PLCC:0.9942
[20250217 13:32:30 INFO    ] Starting eval...
[20250217 13:32:30 INFO    ] Running testing in epoch 47
[20250217 13:32:39 INFO    ] Epoch:47 ===== loss:0.01035 ===== SRCC:0.9173 ===== PLCC:0.9234
[20250217 13:32:39 INFO    ] Eval done...
[20250217 13:32:39 INFO    ] Epoch 47 done. Time: 1.3min
[20250217 13:32:39 INFO    ] Running training epoch 48
[20250217 13:33:46 INFO    ] train epoch:48 / loss:0.0003623 / SRCC:0.9959 / PLCC:0.9965
[20250217 13:33:46 INFO    ] Starting eval...
[20250217 13:33:46 INFO    ] Running testing in epoch 48
[20250217 13:33:55 INFO    ] Epoch:48 ===== loss:0.009962 ===== SRCC:0.9192 ===== PLCC:0.9234
[20250217 13:33:55 INFO    ] Eval done...
[20250217 13:33:55 INFO    ] Epoch 48 done. Time: 1.3min
[20250217 13:33:55 INFO    ] Running training epoch 49
[20250217 13:35:02 INFO    ] train epoch:49 / loss:0.0003844 / SRCC:0.996 / PLCC:0.9963
[20250217 13:35:02 INFO    ] Starting eval...
[20250217 13:35:02 INFO    ] Running testing in epoch 49
[20250217 13:35:11 INFO    ] Epoch:49 ===== loss:0.01063 ===== SRCC:0.9177 ===== PLCC:0.9234
[20250217 13:35:11 INFO    ] Eval done...
[20250217 13:35:11 INFO    ] Epoch 49 done. Time: 1.3min
[20250217 13:35:11 INFO    ] Running training epoch 50
[20250217 13:36:18 INFO    ] train epoch:50 / loss:0.0003882 / SRCC:0.9959 / PLCC:0.9962
[20250217 13:36:18 INFO    ] Starting eval...
[20250217 13:36:18 INFO    ] Running testing in epoch 50
[20250217 13:36:27 INFO    ] Epoch:50 ===== loss:0.01046 ===== SRCC:0.9187 ===== PLCC:0.9237
[20250217 13:36:27 INFO    ] Eval done...
[20250217 13:36:27 INFO    ] Epoch 50 done. Time: 1.3min
[20250217 13:36:27 INFO    ] Running training epoch 51
[20250217 13:37:34 INFO    ] train epoch:51 / loss:0.0003221 / SRCC:0.9964 / PLCC:0.9969
[20250217 13:37:34 INFO    ] Starting eval...
[20250217 13:37:34 INFO    ] Running testing in epoch 51
[20250217 13:37:43 INFO    ] Epoch:51 ===== loss:0.01128 ===== SRCC:0.9163 ===== PLCC:0.92
[20250217 13:37:43 INFO    ] Eval done...
[20250217 13:37:43 INFO    ] Epoch 51 done. Time: 1.3min
[20250217 13:37:43 INFO    ] Running training epoch 52
[20250217 13:38:50 INFO    ] train epoch:52 / loss:0.0003126 / SRCC:0.9961 / PLCC:0.997
[20250217 13:38:50 INFO    ] Starting eval...
[20250217 13:38:50 INFO    ] Running testing in epoch 52
[20250217 13:38:59 INFO    ] Epoch:52 ===== loss:0.01106 ===== SRCC:0.9166 ===== PLCC:0.9206
[20250217 13:38:59 INFO    ] Eval done...
[20250217 13:38:59 INFO    ] Epoch 52 done. Time: 1.3min
[20250217 13:38:59 INFO    ] Running training epoch 53
[20250217 13:40:06 INFO    ] train epoch:53 / loss:0.0002791 / SRCC:0.9966 / PLCC:0.9973
[20250217 13:40:06 INFO    ] Starting eval...
[20250217 13:40:06 INFO    ] Running testing in epoch 53
[20250217 13:40:15 INFO    ] Epoch:53 ===== loss:0.01066 ===== SRCC:0.9202 ===== PLCC:0.9229
[20250217 13:40:15 INFO    ] Eval done...
[20250217 13:40:15 INFO    ] Epoch 53 done. Time: 1.3min
[20250217 13:40:15 INFO    ] Running training epoch 54
[20250217 13:41:22 INFO    ] train epoch:54 / loss:0.0001691 / SRCC:0.9978 / PLCC:0.9984
[20250217 13:41:22 INFO    ] Starting eval...
[20250217 13:41:22 INFO    ] Running testing in epoch 54
[20250217 13:41:31 INFO    ] Epoch:54 ===== loss:0.01057 ===== SRCC:0.9189 ===== PLCC:0.9237
[20250217 13:41:31 INFO    ] Eval done...
[20250217 13:41:31 INFO    ] Epoch 54 done. Time: 1.3min
[20250217 13:41:31 INFO    ] Running training epoch 55
[20250217 13:42:38 INFO    ] train epoch:55 / loss:0.0002762 / SRCC:0.9971 / PLCC:0.9973
[20250217 13:42:38 INFO    ] Starting eval...
[20250217 13:42:38 INFO    ] Running testing in epoch 55
[20250217 13:42:47 INFO    ] Epoch:55 ===== loss:0.01047 ===== SRCC:0.918 ===== PLCC:0.9228
[20250217 13:42:47 INFO    ] Eval done...
[20250217 13:42:47 INFO    ] Epoch 55 done. Time: 1.3min
[20250217 13:42:47 INFO    ] Running training epoch 56
[20250217 13:43:54 INFO    ] train epoch:56 / loss:0.000363 / SRCC:0.996 / PLCC:0.9965
[20250217 13:43:54 INFO    ] Starting eval...
[20250217 13:43:54 INFO    ] Running testing in epoch 56
[20250217 13:44:02 INFO    ] Epoch:56 ===== loss:0.01065 ===== SRCC:0.9166 ===== PLCC:0.9217
[20250217 13:44:02 INFO    ] Eval done...
[20250217 13:44:02 INFO    ] Epoch 56 done. Time: 1.3min
[20250217 13:44:02 INFO    ] Running training epoch 57
[20250217 13:45:10 INFO    ] train epoch:57 / loss:0.0003788 / SRCC:0.9954 / PLCC:0.9963
[20250217 13:45:10 INFO    ] Starting eval...
[20250217 13:45:10 INFO    ] Running testing in epoch 57
[20250217 13:45:18 INFO    ] Epoch:57 ===== loss:0.0106 ===== SRCC:0.9171 ===== PLCC:0.9219
[20250217 13:45:18 INFO    ] Eval done...
[20250217 13:45:18 INFO    ] Epoch 57 done. Time: 1.3min
[20250217 13:45:18 INFO    ] Running training epoch 58
[20250217 13:46:26 INFO    ] train epoch:58 / loss:0.0002999 / SRCC:0.9965 / PLCC:0.9971
[20250217 13:46:26 INFO    ] Starting eval...
[20250217 13:46:26 INFO    ] Running testing in epoch 58
[20250217 13:46:34 INFO    ] Epoch:58 ===== loss:0.01059 ===== SRCC:0.9193 ===== PLCC:0.9227
[20250217 13:46:34 INFO    ] Eval done...
[20250217 13:46:34 INFO    ] Epoch 58 done. Time: 1.3min
[20250217 13:46:34 INFO    ] Running training epoch 59
[20250217 13:47:41 INFO    ] train epoch:59 / loss:0.000396 / SRCC:0.9951 / PLCC:0.9962
[20250217 13:47:41 INFO    ] Starting eval...
[20250217 13:47:41 INFO    ] Running testing in epoch 59
[20250217 13:47:50 INFO    ] Epoch:59 ===== loss:0.01128 ===== SRCC:0.9185 ===== PLCC:0.9212
[20250217 13:47:50 INFO    ] Eval done...
[20250217 13:47:50 INFO    ] Epoch 59 done. Time: 1.3min
[20250217 13:47:50 INFO    ] Running training epoch 60
[20250217 13:48:58 INFO    ] train epoch:60 / loss:0.0003862 / SRCC:0.9953 / PLCC:0.9962
[20250217 13:48:58 INFO    ] Starting eval...
[20250217 13:48:58 INFO    ] Running testing in epoch 60
[20250217 13:49:06 INFO    ] Epoch:60 ===== loss:0.01054 ===== SRCC:0.9215 ===== PLCC:0.9231
[20250217 13:49:06 INFO    ] Eval done...
[20250217 13:49:06 INFO    ] Epoch 60 done. Time: 1.3min
[20250217 13:49:06 INFO    ] Running training epoch 61
[20250217 13:50:14 INFO    ] train epoch:61 / loss:0.0003876 / SRCC:0.9955 / PLCC:0.9962
[20250217 13:50:14 INFO    ] Starting eval...
[20250217 13:50:14 INFO    ] Running testing in epoch 61
[20250217 13:50:22 INFO    ] Epoch:61 ===== loss:0.01193 ===== SRCC:0.9129 ===== PLCC:0.9175
[20250217 13:50:22 INFO    ] Eval done...
[20250217 13:50:22 INFO    ] Epoch 61 done. Time: 1.3min
[20250217 13:50:22 INFO    ] Running training epoch 62
[20250217 13:51:29 INFO    ] train epoch:62 / loss:0.0004575 / SRCC:0.994 / PLCC:0.9955
[20250217 13:51:29 INFO    ] Starting eval...
[20250217 13:51:29 INFO    ] Running testing in epoch 62
[20250217 13:51:38 INFO    ] Epoch:62 ===== loss:0.01072 ===== SRCC:0.9171 ===== PLCC:0.9227
[20250217 13:51:38 INFO    ] Eval done...
[20250217 13:51:38 INFO    ] Epoch 62 done. Time: 1.3min
[20250217 13:51:38 INFO    ] Running training epoch 63
[20250217 13:52:45 INFO    ] train epoch:63 / loss:0.0004719 / SRCC:0.994 / PLCC:0.9954
[20250217 13:52:45 INFO    ] Starting eval...
[20250217 13:52:45 INFO    ] Running testing in epoch 63
[20250217 13:52:54 INFO    ] Epoch:63 ===== loss:0.01064 ===== SRCC:0.9162 ===== PLCC:0.9224
[20250217 13:52:54 INFO    ] Eval done...
[20250217 13:52:54 INFO    ] Epoch 63 done. Time: 1.3min
[20250217 13:52:54 INFO    ] Running training epoch 64
[20250217 13:54:01 INFO    ] train epoch:64 / loss:0.0004461 / SRCC:0.9945 / PLCC:0.9957
[20250217 13:54:01 INFO    ] Starting eval...
[20250217 13:54:01 INFO    ] Running testing in epoch 64
[20250217 13:54:10 INFO    ] Epoch:64 ===== loss:0.01143 ===== SRCC:0.9135 ===== PLCC:0.9189
[20250217 13:54:10 INFO    ] Eval done...
[20250217 13:54:10 INFO    ] Epoch 64 done. Time: 1.3min
[20250217 13:54:10 INFO    ] Running training epoch 65
[20250217 13:55:17 INFO    ] train epoch:65 / loss:0.0004331 / SRCC:0.9948 / PLCC:0.9958
[20250217 13:55:17 INFO    ] Starting eval...
[20250217 13:55:17 INFO    ] Running testing in epoch 65
[20250217 13:55:26 INFO    ] Epoch:65 ===== loss:0.01095 ===== SRCC:0.9156 ===== PLCC:0.9187
[20250217 13:55:26 INFO    ] Eval done...
[20250217 13:55:26 INFO    ] Epoch 65 done. Time: 1.3min
[20250217 13:55:26 INFO    ] Running training epoch 66
[20250217 13:56:34 INFO    ] train epoch:66 / loss:0.000418 / SRCC:0.9955 / PLCC:0.9959
[20250217 13:56:34 INFO    ] Starting eval...
[20250217 13:56:34 INFO    ] Running testing in epoch 66
[20250217 13:56:42 INFO    ] Epoch:66 ===== loss:0.01132 ===== SRCC:0.9156 ===== PLCC:0.9181
[20250217 13:56:42 INFO    ] Eval done...
[20250217 13:56:42 INFO    ] Epoch 66 done. Time: 1.3min
[20250217 13:56:42 INFO    ] Running training epoch 67
[20250217 13:57:49 INFO    ] train epoch:67 / loss:0.000372 / SRCC:0.9956 / PLCC:0.9964
[20250217 13:57:49 INFO    ] Starting eval...
[20250217 13:57:49 INFO    ] Running testing in epoch 67
[20250217 13:57:58 INFO    ] Epoch:67 ===== loss:0.01118 ===== SRCC:0.9153 ===== PLCC:0.9181
[20250217 13:57:58 INFO    ] Eval done...
[20250217 13:57:58 INFO    ] Epoch 67 done. Time: 1.3min
[20250217 13:57:58 INFO    ] Running training epoch 68
[20250217 13:59:05 INFO    ] train epoch:68 / loss:0.0003419 / SRCC:0.996 / PLCC:0.9967
[20250217 13:59:05 INFO    ] Starting eval...
[20250217 13:59:05 INFO    ] Running testing in epoch 68
[20250217 13:59:14 INFO    ] Epoch:68 ===== loss:0.0107 ===== SRCC:0.9163 ===== PLCC:0.9205
[20250217 13:59:14 INFO    ] Eval done...
[20250217 13:59:14 INFO    ] Epoch 68 done. Time: 1.3min
[20250217 13:59:14 INFO    ] Running training epoch 69
[20250217 14:00:21 INFO    ] train epoch:69 / loss:0.0003277 / SRCC:0.9962 / PLCC:0.9968
[20250217 14:00:21 INFO    ] Starting eval...
[20250217 14:00:21 INFO    ] Running testing in epoch 69
[20250217 14:00:30 INFO    ] Epoch:69 ===== loss:0.01103 ===== SRCC:0.9163 ===== PLCC:0.9185
[20250217 14:00:30 INFO    ] Eval done...
[20250217 14:00:30 INFO    ] Epoch 69 done. Time: 1.3min
[20250217 14:00:30 INFO    ] Running training epoch 70
[20250217 14:01:38 INFO    ] train epoch:70 / loss:0.0003864 / SRCC:0.9957 / PLCC:0.9963
[20250217 14:01:38 INFO    ] Starting eval...
[20250217 14:01:38 INFO    ] Running testing in epoch 70
[20250217 14:01:46 INFO    ] Epoch:70 ===== loss:0.01015 ===== SRCC:0.915 ===== PLCC:0.9219
[20250217 14:01:46 INFO    ] Eval done...
[20250217 14:01:46 INFO    ] Epoch 70 done. Time: 1.3min
[20250217 14:01:46 INFO    ] Running training epoch 71
[20250217 14:02:54 INFO    ] train epoch:71 / loss:0.0006886 / SRCC:0.9918 / PLCC:0.9933
[20250217 14:02:54 INFO    ] Starting eval...
[20250217 14:02:54 INFO    ] Running testing in epoch 71
[20250217 14:03:03 INFO    ] Epoch:71 ===== loss:0.01145 ===== SRCC:0.9135 ===== PLCC:0.9162
[20250217 14:03:03 INFO    ] Eval done...
[20250217 14:03:03 INFO    ] Epoch 71 done. Time: 1.3min
[20250217 14:03:03 INFO    ] Running training epoch 72
[20250217 14:04:10 INFO    ] train epoch:72 / loss:0.0006291 / SRCC:0.9921 / PLCC:0.9939
[20250217 14:04:10 INFO    ] Starting eval...
[20250217 14:04:10 INFO    ] Running testing in epoch 72
[20250217 14:04:19 INFO    ] Epoch:72 ===== loss:0.01083 ===== SRCC:0.9142 ===== PLCC:0.9198
[20250217 14:04:19 INFO    ] Eval done...
[20250217 14:04:19 INFO    ] Epoch 72 done. Time: 1.3min
[20250217 14:04:19 INFO    ] Running training epoch 73
[20250217 14:05:27 INFO    ] train epoch:73 / loss:0.0005472 / SRCC:0.994 / PLCC:0.9947
[20250217 14:05:27 INFO    ] Starting eval...
[20250217 14:05:27 INFO    ] Running testing in epoch 73
[20250217 14:05:35 INFO    ] Epoch:73 ===== loss:0.01081 ===== SRCC:0.919 ===== PLCC:0.9209
[20250217 14:05:35 INFO    ] Eval done...
[20250217 14:05:35 INFO    ] Epoch 73 done. Time: 1.3min
[20250217 14:05:35 INFO    ] Running training epoch 74
[20250217 14:06:43 INFO    ] train epoch:74 / loss:0.0004164 / SRCC:0.9952 / PLCC:0.996
[20250217 14:06:43 INFO    ] Starting eval...
[20250217 14:06:43 INFO    ] Running testing in epoch 74
[20250217 14:06:51 INFO    ] Epoch:74 ===== loss:0.01069 ===== SRCC:0.92 ===== PLCC:0.9217
[20250217 14:06:51 INFO    ] Eval done...
[20250217 14:06:51 INFO    ] Epoch 74 done. Time: 1.3min
[20250217 14:06:51 INFO    ] Running training epoch 75
[20250217 14:07:59 INFO    ] train epoch:75 / loss:0.0003299 / SRCC:0.9962 / PLCC:0.9968
[20250217 14:07:59 INFO    ] Starting eval...
[20250217 14:07:59 INFO    ] Running testing in epoch 75
[20250217 14:08:08 INFO    ] Epoch:75 ===== loss:0.01076 ===== SRCC:0.9147 ===== PLCC:0.9202
[20250217 14:08:08 INFO    ] Eval done...
[20250217 14:08:08 INFO    ] Epoch 75 done. Time: 1.3min
[20250217 14:08:08 INFO    ] Running training epoch 76
[20250217 14:09:15 INFO    ] train epoch:76 / loss:0.0002999 / SRCC:0.9965 / PLCC:0.9971
[20250217 14:09:15 INFO    ] Starting eval...
[20250217 14:09:15 INFO    ] Running testing in epoch 76
[20250217 14:09:24 INFO    ] Epoch:76 ===== loss:0.01065 ===== SRCC:0.9173 ===== PLCC:0.922
[20250217 14:09:24 INFO    ] Eval done...
[20250217 14:09:24 INFO    ] Epoch 76 done. Time: 1.3min
[20250217 14:09:24 INFO    ] Running training epoch 77
[20250217 14:10:32 INFO    ] train epoch:77 / loss:0.0003612 / SRCC:0.9955 / PLCC:0.9965
[20250217 14:10:32 INFO    ] Starting eval...
[20250217 14:10:32 INFO    ] Running testing in epoch 77
[20250217 14:10:41 INFO    ] Epoch:77 ===== loss:0.01145 ===== SRCC:0.9123 ===== PLCC:0.9158
[20250217 14:10:41 INFO    ] Eval done...
[20250217 14:10:41 INFO    ] Epoch 77 done. Time: 1.3min
[20250217 14:10:41 INFO    ] Running training epoch 78
[20250217 14:11:48 INFO    ] train epoch:78 / loss:0.000302 / SRCC:0.9965 / PLCC:0.9971
[20250217 14:11:48 INFO    ] Starting eval...
[20250217 14:11:48 INFO    ] Running testing in epoch 78
[20250217 14:11:57 INFO    ] Epoch:78 ===== loss:0.01148 ===== SRCC:0.915 ===== PLCC:0.9184
[20250217 14:11:57 INFO    ] Eval done...
[20250217 14:11:57 INFO    ] Epoch 78 done. Time: 1.3min
[20250217 14:11:57 INFO    ] Running training epoch 79
[20250217 14:13:04 INFO    ] train epoch:79 / loss:0.0003386 / SRCC:0.9962 / PLCC:0.9967
[20250217 14:13:04 INFO    ] Starting eval...
[20250217 14:13:04 INFO    ] Running testing in epoch 79
[20250217 14:13:13 INFO    ] Epoch:79 ===== loss:0.01109 ===== SRCC:0.9142 ===== PLCC:0.9196
[20250217 14:13:13 INFO    ] Eval done...
[20250217 14:13:13 INFO    ] Epoch 79 done. Time: 1.3min
[20250217 14:13:13 INFO    ] Running training epoch 80
[20250217 14:14:21 INFO    ] train epoch:80 / loss:0.0005109 / SRCC:0.9939 / PLCC:0.9951
[20250217 14:14:21 INFO    ] Starting eval...
[20250217 14:14:21 INFO    ] Running testing in epoch 80
[20250217 14:14:29 INFO    ] Epoch:80 ===== loss:0.01156 ===== SRCC:0.9119 ===== PLCC:0.9138
[20250217 14:14:29 INFO    ] Eval done...
[20250217 14:14:29 INFO    ] Epoch 80 done. Time: 1.3min
[20250217 14:14:29 INFO    ] Running training epoch 81
[20250217 14:15:37 INFO    ] train epoch:81 / loss:0.0006882 / SRCC:0.9913 / PLCC:0.9932
[20250217 14:15:37 INFO    ] Starting eval...
[20250217 14:15:37 INFO    ] Running testing in epoch 81
[20250217 14:15:45 INFO    ] Epoch:81 ===== loss:0.01064 ===== SRCC:0.9172 ===== PLCC:0.9232
[20250217 14:15:45 INFO    ] Eval done...
[20250217 14:15:45 INFO    ] Epoch 81 done. Time: 1.3min
[20250217 14:15:45 INFO    ] Running training epoch 82
[20250217 14:16:53 INFO    ] train epoch:82 / loss:0.0006072 / SRCC:0.9933 / PLCC:0.9941
[20250217 14:16:53 INFO    ] Starting eval...
[20250217 14:16:53 INFO    ] Running testing in epoch 82
[20250217 14:17:01 INFO    ] Epoch:82 ===== loss:0.01184 ===== SRCC:0.9038 ===== PLCC:0.9101
[20250217 14:17:01 INFO    ] Eval done...
[20250217 14:17:01 INFO    ] Epoch 82 done. Time: 1.3min
[20250217 14:17:01 INFO    ] Running training epoch 83
[20250217 14:18:08 INFO    ] train epoch:83 / loss:0.0006041 / SRCC:0.9932 / PLCC:0.9941
[20250217 14:18:08 INFO    ] Starting eval...
[20250217 14:18:08 INFO    ] Running testing in epoch 83
[20250217 14:18:17 INFO    ] Epoch:83 ===== loss:0.01145 ===== SRCC:0.9123 ===== PLCC:0.9189
[20250217 14:18:17 INFO    ] Eval done...
[20250217 14:18:17 INFO    ] Epoch 83 done. Time: 1.3min
[20250217 14:18:17 INFO    ] Running training epoch 84
[20250217 14:19:25 INFO    ] train epoch:84 / loss:0.0004037 / SRCC:0.9951 / PLCC:0.9961
[20250217 14:19:25 INFO    ] Starting eval...
[20250217 14:19:25 INFO    ] Running testing in epoch 84
[20250217 14:19:34 INFO    ] Epoch:84 ===== loss:0.0116 ===== SRCC:0.9128 ===== PLCC:0.9161
[20250217 14:19:34 INFO    ] Eval done...
[20250217 14:19:34 INFO    ] Epoch 84 done. Time: 1.3min
[20250217 14:19:34 INFO    ] Running training epoch 85
[20250217 14:20:41 INFO    ] train epoch:85 / loss:0.0004852 / SRCC:0.9935 / PLCC:0.9953
[20250217 14:20:41 INFO    ] Starting eval...
[20250217 14:20:41 INFO    ] Running testing in epoch 85
[20250217 14:20:50 INFO    ] Epoch:85 ===== loss:0.01054 ===== SRCC:0.9138 ===== PLCC:0.9221
[20250217 14:20:50 INFO    ] Eval done...
[20250217 14:20:50 INFO    ] Epoch 85 done. Time: 1.3min
[20250217 14:20:50 INFO    ] Running training epoch 86
[20250217 14:21:57 INFO    ] train epoch:86 / loss:0.0004802 / SRCC:0.9939 / PLCC:0.9953
[20250217 14:21:57 INFO    ] Starting eval...
[20250217 14:21:57 INFO    ] Running testing in epoch 86
[20250217 14:22:06 INFO    ] Epoch:86 ===== loss:0.01037 ===== SRCC:0.9113 ===== PLCC:0.9192
[20250217 14:22:06 INFO    ] Eval done...
[20250217 14:22:06 INFO    ] Epoch 86 done. Time: 1.3min
[20250217 14:22:06 INFO    ] Running training epoch 87
[20250217 14:23:13 INFO    ] train epoch:87 / loss:0.0003962 / SRCC:0.9955 / PLCC:0.9961
[20250217 14:23:13 INFO    ] Starting eval...
[20250217 14:23:13 INFO    ] Running testing in epoch 87
[20250217 14:23:22 INFO    ] Epoch:87 ===== loss:0.01082 ===== SRCC:0.9119 ===== PLCC:0.9183
[20250217 14:23:22 INFO    ] Eval done...
[20250217 14:23:22 INFO    ] Epoch 87 done. Time: 1.3min
[20250217 14:23:22 INFO    ] Running training epoch 88
[20250217 14:24:30 INFO    ] train epoch:88 / loss:0.0003933 / SRCC:0.9953 / PLCC:0.9962
[20250217 14:24:30 INFO    ] Starting eval...
[20250217 14:24:30 INFO    ] Running testing in epoch 88
[20250217 14:24:38 INFO    ] Epoch:88 ===== loss:0.01098 ===== SRCC:0.9119 ===== PLCC:0.9201
[20250217 14:24:38 INFO    ] Eval done...
[20250217 14:24:38 INFO    ] Epoch 88 done. Time: 1.3min
[20250217 14:24:38 INFO    ] Running training epoch 89
[20250217 14:25:46 INFO    ] train epoch:89 / loss:0.0002427 / SRCC:0.9971 / PLCC:0.9976
[20250217 14:25:46 INFO    ] Starting eval...
[20250217 14:25:46 INFO    ] Running testing in epoch 89
[20250217 14:25:54 INFO    ] Epoch:89 ===== loss:0.01143 ===== SRCC:0.9133 ===== PLCC:0.9163
[20250217 14:25:54 INFO    ] Eval done...
[20250217 14:25:54 INFO    ] Epoch 89 done. Time: 1.3min
[20250217 14:25:54 INFO    ] Running training epoch 90
[20250217 14:27:02 INFO    ] train epoch:90 / loss:0.0002055 / SRCC:0.9974 / PLCC:0.998
[20250217 14:27:02 INFO    ] Starting eval...
[20250217 14:27:02 INFO    ] Running testing in epoch 90
[20250217 14:27:10 INFO    ] Epoch:90 ===== loss:0.01149 ===== SRCC:0.9136 ===== PLCC:0.9183
[20250217 14:27:10 INFO    ] Eval done...
[20250217 14:27:10 INFO    ] Epoch 90 done. Time: 1.3min
[20250217 14:27:10 INFO    ] Running training epoch 91
