[20250224 09:25:56 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy_blcok/models/tid2013', 'log_path': './output_tid2013_wo_dy_blcok/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy_blcok/tid2013'}
[20250224 11:42:57 INFO    ] Epoch:44 ===== loss:0.005766 ===== SRCC:0.9159 ===== PLCC:0.9305
[20250224 11:42:57 INFO    ] Eval done...
[20250224 11:42:57 INFO    ] Epoch 44 done. Time: 3.1min
[20250224 11:42:57 INFO    ] Running training epoch 45
[20250224 11:45:45 INFO    ] train epoch:45 / loss:0.001625 / SRCC:0.9663 / PLCC:0.9745
[20250224 11:45:45 INFO    ] Starting eval...
[20250224 11:45:45 INFO    ] Running testing in epoch 45
[20250224 11:46:03 INFO    ] Epoch:45 ===== loss:0.005053 ===== SRCC:0.931 ===== PLCC:0.9398
[20250224 11:46:03 INFO    ] Eval done...
[20250224 11:46:03 INFO    ] Epoch 45 done. Time: 3.1min
[20250224 11:46:03 INFO    ] Running training epoch 46
[20250224 11:48:51 INFO    ] train epoch:46 / loss:0.001625 / SRCC:0.9658 / PLCC:0.9745
[20250224 11:48:51 INFO    ] Starting eval...
[20250224 11:48:51 INFO    ] Running testing in epoch 46
[20250224 11:49:09 INFO    ] Epoch:46 ===== loss:0.004298 ===== SRCC:0.9437 ===== PLCC:0.9492
[20250224 11:49:09 INFO    ] Eval done...
[20250224 11:49:09 INFO    ] ======================================================================================
[20250224 11:49:09 INFO    ] ============================== best main score is 1.8928827527699548 =================================
[20250224 11:49:09 INFO    ] ======================================================================================
[20250224 11:49:10 INFO    ] Saving weights and model of epoch46, SRCC:0.9436680137359479, PLCC:0.9492147390340069
[20250224 11:49:10 INFO    ] Epoch 46 done. Time: 3.1min
[20250224 11:49:10 INFO    ] Running training epoch 47
[20250224 11:51:57 INFO    ] train epoch:47 / loss:0.001402 / SRCC:0.9704 / PLCC:0.978
[20250224 11:51:57 INFO    ] Starting eval...
[20250224 11:51:57 INFO    ] Running testing in epoch 47
[20250224 11:52:15 INFO    ] Epoch:47 ===== loss:0.005527 ===== SRCC:0.9212 ===== PLCC:0.9316
[20250224 11:52:15 INFO    ] Eval done...
[20250224 11:52:15 INFO    ] Epoch 47 done. Time: 3.1min
[20250224 11:52:15 INFO    ] Running training epoch 48
[20250224 11:55:02 INFO    ] train epoch:48 / loss:0.001507 / SRCC:0.9679 / PLCC:0.9763
[20250224 11:55:02 INFO    ] Starting eval...
[20250224 11:55:02 INFO    ] Running testing in epoch 48
[20250224 11:55:20 INFO    ] Epoch:48 ===== loss:0.004824 ===== SRCC:0.9411 ===== PLCC:0.9456
[20250224 11:55:20 INFO    ] Eval done...
[20250224 11:55:20 INFO    ] Epoch 48 done. Time: 3.1min
[20250224 11:55:20 INFO    ] Running training epoch 49
[20250224 11:58:08 INFO    ] train epoch:49 / loss:0.001408 / SRCC:0.9697 / PLCC:0.9779
[20250224 11:58:08 INFO    ] Starting eval...
[20250224 11:58:08 INFO    ] Running testing in epoch 49
[20250224 11:58:26 INFO    ] Epoch:49 ===== loss:0.003458 ===== SRCC:0.9464 ===== PLCC:0.9519
[20250224 11:58:26 INFO    ] Eval done...
[20250224 11:58:26 INFO    ] ======================================================================================
[20250224 11:58:26 INFO    ] ============================== best main score is 1.8982878913140568 =================================
[20250224 11:58:26 INFO    ] ======================================================================================
[20250224 11:58:27 INFO    ] Saving weights and model of epoch49, SRCC:0.9464156140128321, PLCC:0.9518722773012247
[20250224 11:58:27 INFO    ] Epoch 49 done. Time: 3.1min
[20250224 11:58:27 INFO    ] Running training epoch 50
[20250224 12:01:15 INFO    ] train epoch:50 / loss:0.001316 / SRCC:0.9723 / PLCC:0.9794
[20250224 12:01:15 INFO    ] Starting eval...
[20250224 12:01:15 INFO    ] Running testing in epoch 50
[20250224 12:01:33 INFO    ] Epoch:50 ===== loss:0.004607 ===== SRCC:0.9269 ===== PLCC:0.9328
[20250224 12:01:33 INFO    ] Eval done...
[20250224 12:01:33 INFO    ] Epoch 50 done. Time: 3.1min
[20250224 12:01:33 INFO    ] Running training epoch 51
[20250224 12:04:21 INFO    ] train epoch:51 / loss:0.001403 / SRCC:0.9704 / PLCC:0.978
[20250224 12:04:21 INFO    ] Starting eval...
[20250224 12:04:21 INFO    ] Running testing in epoch 51
[20250224 12:04:39 INFO    ] Epoch:51 ===== loss:0.003829 ===== SRCC:0.9375 ===== PLCC:0.9438
[20250224 12:04:39 INFO    ] Eval done...
[20250224 12:04:39 INFO    ] Epoch 51 done. Time: 3.1min
[20250224 12:04:39 INFO    ] Running training epoch 52
[20250224 12:07:27 INFO    ] train epoch:52 / loss:0.001515 / SRCC:0.9675 / PLCC:0.9762
[20250224 12:07:27 INFO    ] Starting eval...
[20250224 12:07:27 INFO    ] Running testing in epoch 52
[20250224 12:07:45 INFO    ] Epoch:52 ===== loss:0.005314 ===== SRCC:0.9254 ===== PLCC:0.9367
[20250224 12:07:45 INFO    ] Eval done...
[20250224 12:07:45 INFO    ] Epoch 52 done. Time: 3.1min
[20250224 12:07:45 INFO    ] Running training epoch 53
[20250224 12:10:33 INFO    ] train epoch:53 / loss:0.001456 / SRCC:0.9689 / PLCC:0.9772
[20250224 12:10:33 INFO    ] Starting eval...
[20250224 12:10:33 INFO    ] Running testing in epoch 53
[20250224 12:10:51 INFO    ] Epoch:53 ===== loss:0.005901 ===== SRCC:0.9263 ===== PLCC:0.9368
[20250224 12:10:51 INFO    ] Eval done...
[20250224 12:10:51 INFO    ] Epoch 53 done. Time: 3.1min
[20250224 12:10:51 INFO    ] Running training epoch 54
[20250224 12:13:39 INFO    ] train epoch:54 / loss:0.001686 / SRCC:0.9642 / PLCC:0.9735
[20250224 12:13:39 INFO    ] Starting eval...
[20250224 12:13:39 INFO    ] Running testing in epoch 54
[20250224 12:13:57 INFO    ] Epoch:54 ===== loss:0.004118 ===== SRCC:0.9417 ===== PLCC:0.9481
[20250224 12:13:57 INFO    ] Eval done...
[20250224 12:13:57 INFO    ] Epoch 54 done. Time: 3.1min
[20250224 12:13:57 INFO    ] Running training epoch 55
[20250224 12:16:46 INFO    ] train epoch:55 / loss:0.001378 / SRCC:0.9712 / PLCC:0.9784
[20250224 12:16:46 INFO    ] Starting eval...
[20250224 12:16:46 INFO    ] Running testing in epoch 55
[20250224 12:17:04 INFO    ] Epoch:55 ===== loss:0.004035 ===== SRCC:0.9365 ===== PLCC:0.9427
[20250224 12:17:04 INFO    ] Eval done...
[20250224 12:17:04 INFO    ] Epoch 55 done. Time: 3.1min
[20250224 12:17:04 INFO    ] Running training epoch 56
[20250224 12:19:52 INFO    ] train epoch:56 / loss:0.001431 / SRCC:0.9697 / PLCC:0.9776
[20250224 12:19:52 INFO    ] Starting eval...
[20250224 12:19:52 INFO    ] Running testing in epoch 56
[20250224 12:20:10 INFO    ] Epoch:56 ===== loss:0.005289 ===== SRCC:0.9344 ===== PLCC:0.9407
[20250224 12:20:10 INFO    ] Eval done...
[20250224 12:20:10 INFO    ] Epoch 56 done. Time: 3.1min
[20250224 12:20:10 INFO    ] Running training epoch 57
[20250224 12:22:58 INFO    ] train epoch:57 / loss:0.00137 / SRCC:0.9707 / PLCC:0.9785
[20250224 12:22:58 INFO    ] Starting eval...
[20250224 12:22:58 INFO    ] Running testing in epoch 57
[20250224 12:23:16 INFO    ] Epoch:57 ===== loss:0.004798 ===== SRCC:0.9295 ===== PLCC:0.9364
[20250224 12:23:16 INFO    ] Eval done...
[20250224 12:23:16 INFO    ] Epoch 57 done. Time: 3.1min
[20250224 12:23:16 INFO    ] Running training epoch 58
[20250224 12:26:04 INFO    ] train epoch:58 / loss:0.001289 / SRCC:0.9731 / PLCC:0.9798
[20250224 12:26:04 INFO    ] Starting eval...
[20250224 12:26:04 INFO    ] Running testing in epoch 58
[20250224 12:26:22 INFO    ] Epoch:58 ===== loss:0.003886 ===== SRCC:0.9409 ===== PLCC:0.9429
[20250224 12:26:22 INFO    ] Eval done...
[20250224 12:26:22 INFO    ] Epoch 58 done. Time: 3.1min
[20250224 12:26:22 INFO    ] Running training epoch 59
[20250224 12:29:10 INFO    ] train epoch:59 / loss:0.001563 / SRCC:0.9669 / PLCC:0.9754
[20250224 12:29:10 INFO    ] Starting eval...
[20250224 12:29:10 INFO    ] Running testing in epoch 59
[20250224 12:29:28 INFO    ] Epoch:59 ===== loss:0.005417 ===== SRCC:0.9269 ===== PLCC:0.9363
[20250224 12:29:28 INFO    ] Eval done...
[20250224 12:29:28 INFO    ] Epoch 59 done. Time: 3.1min
[20250224 12:29:28 INFO    ] Running training epoch 60
[20250224 12:32:16 INFO    ] train epoch:60 / loss:0.001403 / SRCC:0.9707 / PLCC:0.978
[20250224 12:32:16 INFO    ] Starting eval...
[20250224 12:32:16 INFO    ] Running testing in epoch 60
[20250224 12:32:34 INFO    ] Epoch:60 ===== loss:0.006036 ===== SRCC:0.9177 ===== PLCC:0.9267
[20250224 12:32:34 INFO    ] Eval done...
[20250224 12:32:34 INFO    ] Epoch 60 done. Time: 3.1min
[20250224 12:32:34 INFO    ] Running training epoch 61
[20250224 12:35:22 INFO    ] train epoch:61 / loss:0.001491 / SRCC:0.9687 / PLCC:0.9766
[20250224 12:35:22 INFO    ] Starting eval...
[20250224 12:35:22 INFO    ] Running testing in epoch 61
[20250224 12:35:40 INFO    ] Epoch:61 ===== loss:0.004195 ===== SRCC:0.9331 ===== PLCC:0.9383
[20250224 12:35:40 INFO    ] Eval done...
[20250224 12:35:40 INFO    ] Epoch 61 done. Time: 3.1min
[20250224 12:35:40 INFO    ] Running training epoch 62
[20250224 12:38:28 INFO    ] train epoch:62 / loss:0.001465 / SRCC:0.9686 / PLCC:0.977
[20250224 12:38:28 INFO    ] Starting eval...
[20250224 12:38:28 INFO    ] Running testing in epoch 62
[20250224 12:38:46 INFO    ] Epoch:62 ===== loss:0.004409 ===== SRCC:0.927 ===== PLCC:0.9343
[20250224 12:38:46 INFO    ] Eval done...
[20250224 12:38:46 INFO    ] Epoch 62 done. Time: 3.1min
[20250224 12:38:46 INFO    ] Running training epoch 63
[20250224 12:41:33 INFO    ] train epoch:63 / loss:0.001367 / SRCC:0.9716 / PLCC:0.9786
[20250224 12:41:33 INFO    ] Starting eval...
[20250224 12:41:33 INFO    ] Running testing in epoch 63
[20250224 12:41:51 INFO    ] Epoch:63 ===== loss:0.004081 ===== SRCC:0.9465 ===== PLCC:0.9498
[20250224 12:41:51 INFO    ] Eval done...
[20250224 12:41:51 INFO    ] Epoch 63 done. Time: 3.1min
[20250224 12:41:51 INFO    ] Running training epoch 64
[20250224 12:44:38 INFO    ] train epoch:64 / loss:0.001465 / SRCC:0.9702 / PLCC:0.977
[20250224 12:44:38 INFO    ] Starting eval...
[20250224 12:44:38 INFO    ] Running testing in epoch 64
[20250224 12:44:57 INFO    ] Epoch:64 ===== loss:0.004296 ===== SRCC:0.9268 ===== PLCC:0.9366
[20250224 12:44:57 INFO    ] Eval done...
[20250224 12:44:57 INFO    ] Epoch 64 done. Time: 3.1min
[20250224 12:44:57 INFO    ] Running training epoch 65
[20250224 12:47:44 INFO    ] train epoch:65 / loss:0.001384 / SRCC:0.9715 / PLCC:0.9783
[20250224 12:47:44 INFO    ] Starting eval...
[20250224 12:47:44 INFO    ] Running testing in epoch 65
[20250224 12:48:02 INFO    ] Epoch:65 ===== loss:0.003837 ===== SRCC:0.9363 ===== PLCC:0.9436
[20250224 12:48:02 INFO    ] Eval done...
[20250224 12:48:02 INFO    ] Epoch 65 done. Time: 3.1min
[20250224 12:48:02 INFO    ] Running training epoch 66
[20250224 12:50:50 INFO    ] train epoch:66 / loss:0.001192 / SRCC:0.9745 / PLCC:0.9813
[20250224 12:50:50 INFO    ] Starting eval...
[20250224 12:50:50 INFO    ] Running testing in epoch 66
[20250224 12:51:08 INFO    ] Epoch:66 ===== loss:0.003978 ===== SRCC:0.9345 ===== PLCC:0.943
[20250224 12:51:08 INFO    ] Eval done...
[20250224 12:51:08 INFO    ] Epoch 66 done. Time: 3.1min
[20250224 12:51:08 INFO    ] Running training epoch 67
[20250224 12:53:56 INFO    ] train epoch:67 / loss:0.001405 / SRCC:0.9705 / PLCC:0.978
[20250224 12:53:56 INFO    ] Starting eval...
[20250224 12:53:56 INFO    ] Running testing in epoch 67
[20250224 12:54:14 INFO    ] Epoch:67 ===== loss:0.003416 ===== SRCC:0.9476 ===== PLCC:0.9519
[20250224 12:54:14 INFO    ] Eval done...
[20250224 12:54:14 INFO    ] ======================================================================================
[20250224 12:54:14 INFO    ] ============================== best main score is 1.899454264442063 =================================
[20250224 12:54:14 INFO    ] ======================================================================================
[20250224 12:54:15 INFO    ] Saving weights and model of epoch67, SRCC:0.9475809823103877, PLCC:0.9518732821316751
[20250224 12:54:15 INFO    ] Epoch 67 done. Time: 3.1min
[20250224 12:54:15 INFO    ] Running training epoch 68
[20250224 12:57:02 INFO    ] train epoch:68 / loss:0.001193 / SRCC:0.9748 / PLCC:0.9813
[20250224 12:57:02 INFO    ] Starting eval...
[20250224 12:57:02 INFO    ] Running testing in epoch 68
[20250224 12:57:20 INFO    ] Epoch:68 ===== loss:0.003664 ===== SRCC:0.94 ===== PLCC:0.9475
[20250224 12:57:20 INFO    ] Eval done...
[20250224 12:57:20 INFO    ] Epoch 68 done. Time: 3.1min
[20250224 12:57:20 INFO    ] Running training epoch 69
[20250224 13:00:09 INFO    ] train epoch:69 / loss:0.001273 / SRCC:0.9726 / PLCC:0.9801
[20250224 13:00:09 INFO    ] Starting eval...
[20250224 13:00:09 INFO    ] Running testing in epoch 69
[20250224 13:00:27 INFO    ] Epoch:69 ===== loss:0.004264 ===== SRCC:0.9365 ===== PLCC:0.9445
[20250224 13:00:27 INFO    ] Eval done...
[20250224 13:00:27 INFO    ] Epoch 69 done. Time: 3.1min
[20250224 13:00:27 INFO    ] Running training epoch 70
[20250224 13:03:15 INFO    ] train epoch:70 / loss:0.001435 / SRCC:0.9687 / PLCC:0.9775
[20250224 13:03:15 INFO    ] Starting eval...
[20250224 13:03:15 INFO    ] Running testing in epoch 70
[20250224 13:03:33 INFO    ] Epoch:70 ===== loss:0.003996 ===== SRCC:0.9344 ===== PLCC:0.9422
[20250224 13:03:33 INFO    ] Eval done...
[20250224 13:03:33 INFO    ] Epoch 70 done. Time: 3.1min
[20250224 13:03:33 INFO    ] Running training epoch 71
[20250224 13:06:21 INFO    ] train epoch:71 / loss:0.001222 / SRCC:0.9738 / PLCC:0.9809
[20250224 13:06:21 INFO    ] Starting eval...
[20250224 13:06:21 INFO    ] Running testing in epoch 71
[20250224 13:06:39 INFO    ] Epoch:71 ===== loss:0.005292 ===== SRCC:0.9441 ===== PLCC:0.9481
[20250224 13:06:39 INFO    ] Eval done...
[20250224 13:06:39 INFO    ] Epoch 71 done. Time: 3.1min
[20250224 13:06:39 INFO    ] Running training epoch 72
[20250224 13:09:26 INFO    ] train epoch:72 / loss:0.001532 / SRCC:0.9671 / PLCC:0.9759
[20250224 13:09:26 INFO    ] Starting eval...
[20250224 13:09:26 INFO    ] Running testing in epoch 72
[20250224 13:09:44 INFO    ] Epoch:72 ===== loss:0.004245 ===== SRCC:0.933 ===== PLCC:0.9399
[20250224 13:09:44 INFO    ] Eval done...
[20250224 13:09:44 INFO    ] Epoch 72 done. Time: 3.1min
[20250224 13:09:44 INFO    ] Running training epoch 73
[20250224 13:12:32 INFO    ] train epoch:73 / loss:0.001295 / SRCC:0.9728 / PLCC:0.9797
[20250224 13:12:32 INFO    ] Starting eval...
[20250224 13:12:32 INFO    ] Running testing in epoch 73
[20250224 13:12:50 INFO    ] Epoch:73 ===== loss:0.005898 ===== SRCC:0.9247 ===== PLCC:0.9313
[20250224 13:12:50 INFO    ] Eval done...
[20250224 13:12:50 INFO    ] Epoch 73 done. Time: 3.1min
[20250224 13:12:50 INFO    ] Running training epoch 74
[20250224 13:15:38 INFO    ] train epoch:74 / loss:0.001091 / SRCC:0.977 / PLCC:0.9829
[20250224 13:15:38 INFO    ] Starting eval...
[20250224 13:15:38 INFO    ] Running testing in epoch 74
[20250224 13:15:56 INFO    ] Epoch:74 ===== loss:0.005141 ===== SRCC:0.9237 ===== PLCC:0.9331
[20250224 13:15:56 INFO    ] Eval done...
[20250224 13:15:56 INFO    ] Epoch 74 done. Time: 3.1min
[20250224 13:15:56 INFO    ] Running training epoch 75
[20250224 13:18:44 INFO    ] train epoch:75 / loss:0.001004 / SRCC:0.9783 / PLCC:0.9843
[20250224 13:18:44 INFO    ] Starting eval...
[20250224 13:18:44 INFO    ] Running testing in epoch 75
[20250224 13:19:02 INFO    ] Epoch:75 ===== loss:0.004824 ===== SRCC:0.9308 ===== PLCC:0.937
[20250224 13:19:02 INFO    ] Eval done...
[20250224 13:19:02 INFO    ] Epoch 75 done. Time: 3.1min
[20250224 13:19:02 INFO    ] Running training epoch 76
[20250224 13:21:50 INFO    ] train epoch:76 / loss:0.001087 / SRCC:0.9769 / PLCC:0.983
[20250224 13:21:50 INFO    ] Starting eval...
[20250224 13:21:50 INFO    ] Running testing in epoch 76
[20250224 13:22:08 INFO    ] Epoch:76 ===== loss:0.00547 ===== SRCC:0.9224 ===== PLCC:0.9325
[20250224 13:22:08 INFO    ] Eval done...
[20250224 13:22:08 INFO    ] Epoch 76 done. Time: 3.1min
[20250224 13:22:08 INFO    ] Running training epoch 77
[20250224 13:24:56 INFO    ] train epoch:77 / loss:0.001392 / SRCC:0.971 / PLCC:0.9782
[20250224 13:24:56 INFO    ] Starting eval...
[20250224 13:24:56 INFO    ] Running testing in epoch 77
[20250224 13:25:15 INFO    ] Epoch:77 ===== loss:0.004882 ===== SRCC:0.9321 ===== PLCC:0.9381
[20250224 13:25:15 INFO    ] Eval done...
[20250224 13:25:15 INFO    ] Epoch 77 done. Time: 3.1min
[20250224 13:25:15 INFO    ] Running training epoch 78
[20250224 13:28:03 INFO    ] train epoch:78 / loss:0.001334 / SRCC:0.9721 / PLCC:0.9791
[20250224 13:28:03 INFO    ] Starting eval...
[20250224 13:28:03 INFO    ] Running testing in epoch 78
[20250224 13:28:21 INFO    ] Epoch:78 ===== loss:0.004777 ===== SRCC:0.931 ===== PLCC:0.9365
[20250224 13:28:21 INFO    ] Eval done...
[20250224 13:28:21 INFO    ] Epoch 78 done. Time: 3.1min
[20250224 13:28:21 INFO    ] Running training epoch 79
[20250224 13:31:10 INFO    ] train epoch:79 / loss:0.001244 / SRCC:0.9752 / PLCC:0.9805
[20250224 13:31:10 INFO    ] Starting eval...
[20250224 13:31:10 INFO    ] Running testing in epoch 79
[20250224 13:31:28 INFO    ] Epoch:79 ===== loss:0.005633 ===== SRCC:0.9223 ===== PLCC:0.9317
[20250224 13:31:28 INFO    ] Eval done...
[20250224 13:31:28 INFO    ] Epoch 79 done. Time: 3.1min
[20250224 13:31:28 INFO    ] Running training epoch 80
[20250224 13:34:16 INFO    ] train epoch:80 / loss:0.001131 / SRCC:0.9769 / PLCC:0.9823
[20250224 13:34:16 INFO    ] Starting eval...
[20250224 13:34:16 INFO    ] Running testing in epoch 80
[20250224 13:34:34 INFO    ] Epoch:80 ===== loss:0.004731 ===== SRCC:0.9313 ===== PLCC:0.9388
[20250224 13:34:34 INFO    ] Eval done...
[20250224 13:34:34 INFO    ] Epoch 80 done. Time: 3.1min
[20250224 13:34:34 INFO    ] Running training epoch 81
[20250224 13:37:22 INFO    ] train epoch:81 / loss:0.001526 / SRCC:0.9688 / PLCC:0.9761
[20250224 13:37:22 INFO    ] Starting eval...
[20250224 13:37:22 INFO    ] Running testing in epoch 81
[20250224 13:37:40 INFO    ] Epoch:81 ===== loss:0.004403 ===== SRCC:0.9285 ===== PLCC:0.9376
[20250224 13:37:40 INFO    ] Eval done...
[20250224 13:37:40 INFO    ] Epoch 81 done. Time: 3.1min
[20250224 13:37:40 INFO    ] Running training epoch 82
[20250224 13:40:28 INFO    ] train epoch:82 / loss:0.001204 / SRCC:0.9745 / PLCC:0.9812
[20250224 13:40:28 INFO    ] Starting eval...
[20250224 13:40:28 INFO    ] Running testing in epoch 82
[20250224 13:40:46 INFO    ] Epoch:82 ===== loss:0.004321 ===== SRCC:0.9339 ===== PLCC:0.9398
[20250224 13:40:46 INFO    ] Eval done...
[20250224 13:40:46 INFO    ] Epoch 82 done. Time: 3.1min
[20250224 13:40:46 INFO    ] Running training epoch 83
[20250224 13:43:33 INFO    ] train epoch:83 / loss:0.00121 / SRCC:0.9738 / PLCC:0.9811
[20250224 13:43:33 INFO    ] Starting eval...
[20250224 13:43:33 INFO    ] Running testing in epoch 83
[20250224 13:43:51 INFO    ] Epoch:83 ===== loss:0.003932 ===== SRCC:0.9367 ===== PLCC:0.9438
[20250224 13:43:51 INFO    ] Eval done...
[20250224 13:43:51 INFO    ] Epoch 83 done. Time: 3.1min
[20250224 13:43:51 INFO    ] Running training epoch 84
[20250224 13:46:39 INFO    ] train epoch:84 / loss:0.00123 / SRCC:0.9736 / PLCC:0.9807
[20250224 13:46:39 INFO    ] Starting eval...
[20250224 13:46:39 INFO    ] Running testing in epoch 84
[20250224 13:46:57 INFO    ] Epoch:84 ===== loss:0.003992 ===== SRCC:0.9362 ===== PLCC:0.943
[20250224 13:46:57 INFO    ] Eval done...
[20250224 13:46:57 INFO    ] Epoch 84 done. Time: 3.1min
[20250224 13:46:57 INFO    ] Running training epoch 85
[20250224 13:49:44 INFO    ] train epoch:85 / loss:0.00111 / SRCC:0.9767 / PLCC:0.9826
[20250224 13:49:44 INFO    ] Starting eval...
[20250224 13:49:44 INFO    ] Running testing in epoch 85
[20250224 13:50:02 INFO    ] Epoch:85 ===== loss:0.004127 ===== SRCC:0.9349 ===== PLCC:0.9424
[20250224 13:50:02 INFO    ] Eval done...
[20250224 13:50:02 INFO    ] Epoch 85 done. Time: 3.1min
[20250224 13:50:02 INFO    ] Running training epoch 86
[20250224 13:52:50 INFO    ] train epoch:86 / loss:0.001411 / SRCC:0.9698 / PLCC:0.9779
[20250224 13:52:50 INFO    ] Starting eval...
[20250224 13:52:50 INFO    ] Running testing in epoch 86
[20250224 13:53:08 INFO    ] Epoch:86 ===== loss:0.005313 ===== SRCC:0.917 ===== PLCC:0.9316
[20250224 13:53:08 INFO    ] Eval done...
[20250224 13:53:08 INFO    ] Epoch 86 done. Time: 3.1min
[20250224 13:53:08 INFO    ] Running training epoch 87
[20250224 13:55:56 INFO    ] train epoch:87 / loss:0.001293 / SRCC:0.9717 / PLCC:0.9798
[20250224 13:55:56 INFO    ] Starting eval...
[20250224 13:55:56 INFO    ] Running testing in epoch 87
[20250224 13:56:14 INFO    ] Epoch:87 ===== loss:0.004515 ===== SRCC:0.9378 ===== PLCC:0.9438
[20250224 13:56:14 INFO    ] Eval done...
[20250224 13:56:14 INFO    ] Epoch 87 done. Time: 3.1min
[20250224 13:56:14 INFO    ] Running training epoch 88
[20250224 13:59:01 INFO    ] train epoch:88 / loss:0.001189 / SRCC:0.9742 / PLCC:0.9814
[20250224 13:59:01 INFO    ] Starting eval...
[20250224 13:59:01 INFO    ] Running testing in epoch 88
[20250224 13:59:20 INFO    ] Epoch:88 ===== loss:0.004618 ===== SRCC:0.9237 ===== PLCC:0.9341
[20250224 13:59:20 INFO    ] Eval done...
[20250224 13:59:20 INFO    ] Epoch 88 done. Time: 3.1min
[20250224 13:59:20 INFO    ] Running training epoch 89
[20250224 14:02:07 INFO    ] train epoch:89 / loss:0.001156 / SRCC:0.9746 / PLCC:0.9819
[20250224 14:02:07 INFO    ] Starting eval...
[20250224 14:02:07 INFO    ] Running testing in epoch 89
[20250224 14:02:25 INFO    ] Epoch:89 ===== loss:0.004858 ===== SRCC:0.9242 ===== PLCC:0.9348
[20250224 14:02:25 INFO    ] Eval done...
[20250224 14:02:25 INFO    ] Epoch 89 done. Time: 3.1min
[20250224 14:02:25 INFO    ] Running training epoch 90
[20250224 14:05:13 INFO    ] train epoch:90 / loss:0.001077 / SRCC:0.9768 / PLCC:0.9832
[20250224 14:05:13 INFO    ] Starting eval...
[20250224 14:05:13 INFO    ] Running testing in epoch 90
[20250224 14:05:31 INFO    ] Epoch:90 ===== loss:0.006171 ===== SRCC:0.9215 ===== PLCC:0.9321
[20250224 14:05:31 INFO    ] Eval done...
[20250224 14:05:31 INFO    ] Epoch 90 done. Time: 3.1min
[20250224 14:05:31 INFO    ] Running training epoch 91
[20250224 14:08:19 INFO    ] train epoch:91 / loss:0.001371 / SRCC:0.9708 / PLCC:0.9785
[20250224 14:08:19 INFO    ] Starting eval...
[20250224 14:08:19 INFO    ] Running testing in epoch 91
[20250224 14:08:37 INFO    ] Epoch:91 ===== loss:0.005233 ===== SRCC:0.919 ===== PLCC:0.9297
[20250224 14:08:37 INFO    ] Eval done...
[20250224 14:08:37 INFO    ] Epoch 91 done. Time: 3.1min
[20250224 14:08:37 INFO    ] Running training epoch 92
[20250224 14:11:25 INFO    ] train epoch:92 / loss:0.00126 / SRCC:0.973 / PLCC:0.9803
[20250224 14:11:25 INFO    ] Starting eval...
[20250224 14:11:25 INFO    ] Running testing in epoch 92
[20250224 14:11:43 INFO    ] Epoch:92 ===== loss:0.004566 ===== SRCC:0.932 ===== PLCC:0.9368
[20250224 14:11:43 INFO    ] Eval done...
[20250224 14:11:43 INFO    ] Epoch 92 done. Time: 3.1min
[20250224 14:11:43 INFO    ] Running training epoch 93
[20250224 14:14:31 INFO    ] train epoch:93 / loss:0.001186 / SRCC:0.9747 / PLCC:0.9814
[20250224 14:14:31 INFO    ] Starting eval...
[20250224 14:14:31 INFO    ] Running testing in epoch 93
[20250224 14:14:49 INFO    ] Epoch:93 ===== loss:0.004023 ===== SRCC:0.9423 ===== PLCC:0.9472
[20250224 14:14:49 INFO    ] Eval done...
[20250224 14:14:49 INFO    ] Epoch 93 done. Time: 3.1min
[20250224 14:14:49 INFO    ] Running training epoch 94
[20250224 14:17:36 INFO    ] train epoch:94 / loss:0.001153 / SRCC:0.9756 / PLCC:0.982
[20250224 14:17:36 INFO    ] Starting eval...
[20250224 14:17:36 INFO    ] Running testing in epoch 94
[20250224 14:17:54 INFO    ] Epoch:94 ===== loss:0.005154 ===== SRCC:0.9258 ===== PLCC:0.9339
[20250224 14:17:54 INFO    ] Eval done...
[20250224 14:17:54 INFO    ] Epoch 94 done. Time: 3.1min
[20250224 14:17:54 INFO    ] Running training epoch 95
[20250224 14:20:42 INFO    ] train epoch:95 / loss:0.001109 / SRCC:0.9772 / PLCC:0.9826
[20250224 14:20:42 INFO    ] Starting eval...
