[20250225 10:47:56 INFO    ] {'dataset_name': 'csiq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_csiq_500/models/csiq', 'log_path': './output_csiq_500/log/csiq', 'log_file': 'csiq.log', 'tensorboard_path': './output_csiq_500/csiq'}
[20250225 11:34:11 INFO    ] Running testing in epoch 46
[20250225 11:34:18 INFO    ] Epoch:46 ===== loss:0.00462 ===== SRCC:0.956 ===== PLCC:0.9639
[20250225 11:34:18 INFO    ] Eval done...
[20250225 11:34:18 INFO    ] Epoch 46 done. Time: 0.97min
[20250225 11:34:18 INFO    ] Running training epoch 47
[20250225 11:35:09 INFO    ] train epoch:47 / loss:0.0007862 / SRCC:0.9915 / PLCC:0.9944
[20250225 11:35:09 INFO    ] Starting eval...
[20250225 11:35:09 INFO    ] Running testing in epoch 47
[20250225 11:35:17 INFO    ] Epoch:47 ===== loss:0.005135 ===== SRCC:0.9507 ===== PLCC:0.9591
[20250225 11:35:17 INFO    ] Eval done...
[20250225 11:35:17 INFO    ] Epoch 47 done. Time: 0.97min
[20250225 11:35:17 INFO    ] Running training epoch 48
[20250225 11:36:08 INFO    ] train epoch:48 / loss:0.000826 / SRCC:0.9903 / PLCC:0.9941
[20250225 11:36:08 INFO    ] Starting eval...
[20250225 11:36:08 INFO    ] Running testing in epoch 48
[20250225 11:36:16 INFO    ] Epoch:48 ===== loss:0.005199 ===== SRCC:0.9519 ===== PLCC:0.9599
[20250225 11:36:16 INFO    ] Eval done...
[20250225 11:36:16 INFO    ] Epoch 48 done. Time: 0.98min
[20250225 11:36:16 INFO    ] Running training epoch 49
[20250225 11:37:07 INFO    ] train epoch:49 / loss:0.0005812 / SRCC:0.9939 / PLCC:0.9959
[20250225 11:37:07 INFO    ] Starting eval...
[20250225 11:37:07 INFO    ] Running testing in epoch 49
[20250225 11:37:15 INFO    ] Epoch:49 ===== loss:0.005509 ===== SRCC:0.9479 ===== PLCC:0.9586
[20250225 11:37:15 INFO    ] Eval done...
[20250225 11:37:15 INFO    ] Epoch 49 done. Time: 0.98min
[20250225 11:37:15 INFO    ] Running training epoch 50
[20250225 11:38:05 INFO    ] train epoch:50 / loss:0.0009999 / SRCC:0.9904 / PLCC:0.9929
[20250225 11:38:05 INFO    ] Starting eval...
[20250225 11:38:05 INFO    ] Running testing in epoch 50
[20250225 11:38:13 INFO    ] Epoch:50 ===== loss:0.004893 ===== SRCC:0.9503 ===== PLCC:0.961
[20250225 11:38:13 INFO    ] Eval done...
[20250225 11:38:13 INFO    ] Epoch 50 done. Time: 0.97min
[20250225 11:38:13 INFO    ] Running training epoch 51
[20250225 11:39:04 INFO    ] train epoch:51 / loss:0.0005856 / SRCC:0.994 / PLCC:0.9958
[20250225 11:39:04 INFO    ] Starting eval...
[20250225 11:39:04 INFO    ] Running testing in epoch 51
[20250225 11:39:12 INFO    ] Epoch:51 ===== loss:0.006276 ===== SRCC:0.9467 ===== PLCC:0.9499
[20250225 11:39:12 INFO    ] Eval done...
[20250225 11:39:12 INFO    ] Epoch 51 done. Time: 0.98min
[20250225 11:39:12 INFO    ] Running training epoch 52
[20250225 11:40:03 INFO    ] train epoch:52 / loss:0.0006677 / SRCC:0.993 / PLCC:0.9953
[20250225 11:40:03 INFO    ] Starting eval...
[20250225 11:40:03 INFO    ] Running testing in epoch 52
[20250225 11:40:10 INFO    ] Epoch:52 ===== loss:0.004859 ===== SRCC:0.951 ===== PLCC:0.9608
[20250225 11:40:10 INFO    ] Eval done...
[20250225 11:40:10 INFO    ] Epoch 52 done. Time: 0.98min
[20250225 11:40:10 INFO    ] Running training epoch 53
[20250225 11:41:01 INFO    ] train epoch:53 / loss:0.001033 / SRCC:0.9899 / PLCC:0.9927
[20250225 11:41:02 INFO    ] Starting eval...
[20250225 11:41:02 INFO    ] Running testing in epoch 53
[20250225 11:41:09 INFO    ] Epoch:53 ===== loss:0.005892 ===== SRCC:0.9518 ===== PLCC:0.9577
[20250225 11:41:09 INFO    ] Eval done...
[20250225 11:41:09 INFO    ] Epoch 53 done. Time: 0.98min
[20250225 11:41:09 INFO    ] Running training epoch 54
[20250225 11:42:00 INFO    ] train epoch:54 / loss:0.0006922 / SRCC:0.9923 / PLCC:0.9951
[20250225 11:42:00 INFO    ] Starting eval...
[20250225 11:42:00 INFO    ] Running testing in epoch 54
[20250225 11:42:08 INFO    ] Epoch:54 ===== loss:0.005391 ===== SRCC:0.9513 ===== PLCC:0.9596
[20250225 11:42:08 INFO    ] Eval done...
[20250225 11:42:08 INFO    ] Epoch 54 done. Time: 0.98min
[20250225 11:42:08 INFO    ] Running training epoch 55
[20250225 11:42:59 INFO    ] train epoch:55 / loss:0.0009226 / SRCC:0.9903 / PLCC:0.9934
[20250225 11:42:59 INFO    ] Starting eval...
[20250225 11:42:59 INFO    ] Running testing in epoch 55
[20250225 11:43:06 INFO    ] Epoch:55 ===== loss:0.00494 ===== SRCC:0.9526 ===== PLCC:0.9615
[20250225 11:43:06 INFO    ] Eval done...
[20250225 11:43:06 INFO    ] Epoch 55 done. Time: 0.97min
[20250225 11:43:06 INFO    ] Running training epoch 56
[20250225 11:43:57 INFO    ] train epoch:56 / loss:0.0005373 / SRCC:0.9941 / PLCC:0.9962
[20250225 11:43:57 INFO    ] Starting eval...
[20250225 11:43:57 INFO    ] Running testing in epoch 56
[20250225 11:44:05 INFO    ] Epoch:56 ===== loss:0.004698 ===== SRCC:0.954 ===== PLCC:0.9632
[20250225 11:44:05 INFO    ] Eval done...
[20250225 11:44:05 INFO    ] Epoch 56 done. Time: 0.97min
[20250225 11:44:05 INFO    ] Running training epoch 57
[20250225 11:44:55 INFO    ] train epoch:57 / loss:0.0008351 / SRCC:0.9905 / PLCC:0.994
[20250225 11:44:55 INFO    ] Starting eval...
[20250225 11:44:55 INFO    ] Running testing in epoch 57
[20250225 11:45:03 INFO    ] Epoch:57 ===== loss:0.005141 ===== SRCC:0.9492 ===== PLCC:0.9595
[20250225 11:45:03 INFO    ] Eval done...
[20250225 11:45:03 INFO    ] Epoch 57 done. Time: 0.98min
[20250225 11:45:03 INFO    ] Running training epoch 58
[20250225 11:45:54 INFO    ] train epoch:58 / loss:0.0006825 / SRCC:0.9922 / PLCC:0.9952
[20250225 11:45:54 INFO    ] Starting eval...
[20250225 11:45:54 INFO    ] Running testing in epoch 58
[20250225 11:46:02 INFO    ] Epoch:58 ===== loss:0.005006 ===== SRCC:0.95 ===== PLCC:0.9603
[20250225 11:46:02 INFO    ] Eval done...
[20250225 11:46:02 INFO    ] Epoch 58 done. Time: 0.98min
[20250225 11:46:02 INFO    ] Running training epoch 59
[20250225 11:46:53 INFO    ] train epoch:59 / loss:0.001291 / SRCC:0.9867 / PLCC:0.9909
[20250225 11:46:53 INFO    ] Starting eval...
[20250225 11:46:53 INFO    ] Running testing in epoch 59
[20250225 11:47:00 INFO    ] Epoch:59 ===== loss:0.005325 ===== SRCC:0.9464 ===== PLCC:0.9579
[20250225 11:47:00 INFO    ] Eval done...
[20250225 11:47:00 INFO    ] Epoch 59 done. Time: 0.98min
[20250225 11:47:00 INFO    ] Running training epoch 60
[20250225 11:47:51 INFO    ] train epoch:60 / loss:0.0007915 / SRCC:0.9909 / PLCC:0.9944
[20250225 11:47:51 INFO    ] Starting eval...
[20250225 11:47:51 INFO    ] Running testing in epoch 60
[20250225 11:47:59 INFO    ] Epoch:60 ===== loss:0.005038 ===== SRCC:0.9497 ===== PLCC:0.9608
[20250225 11:47:59 INFO    ] Eval done...
[20250225 11:47:59 INFO    ] Epoch 60 done. Time: 0.97min
[20250225 11:47:59 INFO    ] Running training epoch 61
[20250225 11:48:50 INFO    ] train epoch:61 / loss:0.0005255 / SRCC:0.9936 / PLCC:0.9963
[20250225 11:48:50 INFO    ] Starting eval...
[20250225 11:48:50 INFO    ] Running testing in epoch 61
[20250225 11:48:57 INFO    ] Epoch:61 ===== loss:0.004169 ===== SRCC:0.96 ===== PLCC:0.9675
[20250225 11:48:57 INFO    ] Eval done...
[20250225 11:48:57 INFO    ] Epoch 61 done. Time: 0.98min
[20250225 11:48:57 INFO    ] Running training epoch 62
[20250225 11:49:48 INFO    ] train epoch:62 / loss:0.0009011 / SRCC:0.99 / PLCC:0.9936
[20250225 11:49:48 INFO    ] Starting eval...
[20250225 11:49:48 INFO    ] Running testing in epoch 62
[20250225 11:49:56 INFO    ] Epoch:62 ===== loss:0.005884 ===== SRCC:0.941 ===== PLCC:0.9515
[20250225 11:49:56 INFO    ] Eval done...
[20250225 11:49:56 INFO    ] Epoch 62 done. Time: 0.97min
[20250225 11:49:56 INFO    ] Running training epoch 63
[20250225 11:50:47 INFO    ] train epoch:63 / loss:0.0005746 / SRCC:0.9939 / PLCC:0.996
[20250225 11:50:47 INFO    ] Starting eval...
[20250225 11:50:47 INFO    ] Running testing in epoch 63
[20250225 11:50:54 INFO    ] Epoch:63 ===== loss:0.005523 ===== SRCC:0.9479 ===== PLCC:0.9559
[20250225 11:50:54 INFO    ] Eval done...
[20250225 11:50:54 INFO    ] Epoch 63 done. Time: 0.97min
[20250225 11:50:54 INFO    ] Running training epoch 64
[20250225 11:51:45 INFO    ] train epoch:64 / loss:0.0007893 / SRCC:0.9909 / PLCC:0.9944
[20250225 11:51:45 INFO    ] Starting eval...
[20250225 11:51:45 INFO    ] Running testing in epoch 64
[20250225 11:51:52 INFO    ] Epoch:64 ===== loss:0.004731 ===== SRCC:0.9562 ===== PLCC:0.9632
[20250225 11:51:52 INFO    ] Eval done...
[20250225 11:51:52 INFO    ] Epoch 64 done. Time: 0.97min
[20250225 11:51:52 INFO    ] Running training epoch 65
[20250225 11:52:43 INFO    ] train epoch:65 / loss:0.0006262 / SRCC:0.9928 / PLCC:0.9956
[20250225 11:52:43 INFO    ] Starting eval...
[20250225 11:52:43 INFO    ] Running testing in epoch 65
[20250225 11:52:51 INFO    ] Epoch:65 ===== loss:0.005863 ===== SRCC:0.9475 ===== PLCC:0.9537
[20250225 11:52:51 INFO    ] Eval done...
[20250225 11:52:51 INFO    ] Epoch 65 done. Time: 0.97min
[20250225 11:52:51 INFO    ] Running training epoch 66
[20250225 11:53:42 INFO    ] train epoch:66 / loss:0.000582 / SRCC:0.9937 / PLCC:0.9959
[20250225 11:53:42 INFO    ] Starting eval...
[20250225 11:53:42 INFO    ] Running testing in epoch 66
[20250225 11:53:49 INFO    ] Epoch:66 ===== loss:0.00532 ===== SRCC:0.951 ===== PLCC:0.9572
[20250225 11:53:49 INFO    ] Eval done...
[20250225 11:53:49 INFO    ] Epoch 66 done. Time: 0.97min
[20250225 11:53:49 INFO    ] Running training epoch 67
[20250225 11:54:40 INFO    ] train epoch:67 / loss:0.0006418 / SRCC:0.9927 / PLCC:0.9955
[20250225 11:54:40 INFO    ] Starting eval...
[20250225 11:54:40 INFO    ] Running testing in epoch 67
[20250225 11:54:47 INFO    ] Epoch:67 ===== loss:0.005428 ===== SRCC:0.9536 ===== PLCC:0.9616
[20250225 11:54:47 INFO    ] Eval done...
[20250225 11:54:47 INFO    ] Epoch 67 done. Time: 0.97min
[20250225 11:54:47 INFO    ] Running training epoch 68
[20250225 11:55:38 INFO    ] train epoch:68 / loss:0.0006557 / SRCC:0.9932 / PLCC:0.9954
[20250225 11:55:38 INFO    ] Starting eval...
[20250225 11:55:38 INFO    ] Running testing in epoch 68
[20250225 11:55:46 INFO    ] Epoch:68 ===== loss:0.004366 ===== SRCC:0.9569 ===== PLCC:0.9643
[20250225 11:55:46 INFO    ] Eval done...
[20250225 11:55:46 INFO    ] Epoch 68 done. Time: 0.97min
[20250225 11:55:46 INFO    ] Running training epoch 69
[20250225 11:56:37 INFO    ] train epoch:69 / loss:0.0006844 / SRCC:0.9918 / PLCC:0.9951
[20250225 11:56:37 INFO    ] Starting eval...
[20250225 11:56:37 INFO    ] Running testing in epoch 69
[20250225 11:56:44 INFO    ] Epoch:69 ===== loss:0.004887 ===== SRCC:0.9502 ===== PLCC:0.9609
[20250225 11:56:44 INFO    ] Eval done...
[20250225 11:56:44 INFO    ] Epoch 69 done. Time: 0.97min
[20250225 11:56:44 INFO    ] Running training epoch 70
[20250225 11:57:35 INFO    ] train epoch:70 / loss:0.0005257 / SRCC:0.9938 / PLCC:0.9963
[20250225 11:57:35 INFO    ] Starting eval...
[20250225 11:57:35 INFO    ] Running testing in epoch 70
[20250225 11:57:42 INFO    ] Epoch:70 ===== loss:0.005115 ===== SRCC:0.9535 ===== PLCC:0.962
[20250225 11:57:42 INFO    ] Eval done...
[20250225 11:57:42 INFO    ] Epoch 70 done. Time: 0.97min
[20250225 11:57:42 INFO    ] Running training epoch 71
[20250225 11:58:33 INFO    ] train epoch:71 / loss:0.0006658 / SRCC:0.9937 / PLCC:0.9953
[20250225 11:58:33 INFO    ] Starting eval...
[20250225 11:58:33 INFO    ] Running testing in epoch 71
[20250225 11:58:41 INFO    ] Epoch:71 ===== loss:0.004624 ===== SRCC:0.9528 ===== PLCC:0.9621
[20250225 11:58:41 INFO    ] Eval done...
[20250225 11:58:41 INFO    ] Epoch 71 done. Time: 0.97min
[20250225 11:58:41 INFO    ] Running training epoch 72
[20250225 11:59:32 INFO    ] train epoch:72 / loss:0.0005338 / SRCC:0.994 / PLCC:0.9962
[20250225 11:59:32 INFO    ] Starting eval...
[20250225 11:59:32 INFO    ] Running testing in epoch 72
[20250225 11:59:39 INFO    ] Epoch:72 ===== loss:0.005647 ===== SRCC:0.9448 ===== PLCC:0.9555
[20250225 11:59:39 INFO    ] Eval done...
[20250225 11:59:39 INFO    ] Epoch 72 done. Time: 0.97min
[20250225 11:59:39 INFO    ] Running training epoch 73
[20250225 12:00:30 INFO    ] train epoch:73 / loss:0.0006648 / SRCC:0.9918 / PLCC:0.9953
[20250225 12:00:30 INFO    ] Starting eval...
[20250225 12:00:30 INFO    ] Running testing in epoch 73
[20250225 12:00:37 INFO    ] Epoch:73 ===== loss:0.004599 ===== SRCC:0.9564 ===== PLCC:0.9631
[20250225 12:00:37 INFO    ] Eval done...
[20250225 12:00:37 INFO    ] Epoch 73 done. Time: 0.97min
[20250225 12:00:37 INFO    ] Running training epoch 74
[20250225 12:01:28 INFO    ] train epoch:74 / loss:0.0006832 / SRCC:0.9923 / PLCC:0.9951
[20250225 12:01:28 INFO    ] Starting eval...
[20250225 12:01:28 INFO    ] Running testing in epoch 74
[20250225 12:01:36 INFO    ] Epoch:74 ===== loss:0.005037 ===== SRCC:0.951 ===== PLCC:0.9607
[20250225 12:01:36 INFO    ] Eval done...
[20250225 12:01:36 INFO    ] Epoch 74 done. Time: 0.98min
[20250225 12:01:36 INFO    ] Running training epoch 75
[20250225 12:02:26 INFO    ] train epoch:75 / loss:0.0004984 / SRCC:0.995 / PLCC:0.9965
[20250225 12:02:27 INFO    ] Starting eval...
[20250225 12:02:27 INFO    ] Running testing in epoch 75
[20250225 12:02:34 INFO    ] Epoch:75 ===== loss:0.0043 ===== SRCC:0.96 ===== PLCC:0.9645
[20250225 12:02:34 INFO    ] Eval done...
[20250225 12:02:34 INFO    ] Epoch 75 done. Time: 0.97min
[20250225 12:02:34 INFO    ] Running training epoch 76
[20250225 12:03:25 INFO    ] train epoch:76 / loss:0.001519 / SRCC:0.9851 / PLCC:0.9892
[20250225 12:03:25 INFO    ] Starting eval...
[20250225 12:03:25 INFO    ] Running testing in epoch 76
[20250225 12:03:32 INFO    ] Epoch:76 ===== loss:0.006578 ===== SRCC:0.9491 ===== PLCC:0.954
[20250225 12:03:32 INFO    ] Eval done...
[20250225 12:03:32 INFO    ] Epoch 76 done. Time: 0.97min
[20250225 12:03:32 INFO    ] Running training epoch 77
[20250225 12:04:23 INFO    ] train epoch:77 / loss:0.001052 / SRCC:0.9886 / PLCC:0.9925
[20250225 12:04:23 INFO    ] Starting eval...
[20250225 12:04:23 INFO    ] Running testing in epoch 77
[20250225 12:04:31 INFO    ] Epoch:77 ===== loss:0.004643 ===== SRCC:0.9539 ===== PLCC:0.9621
[20250225 12:04:31 INFO    ] Eval done...
[20250225 12:04:31 INFO    ] Epoch 77 done. Time: 0.98min
[20250225 12:04:31 INFO    ] Running training epoch 78
[20250225 12:05:22 INFO    ] train epoch:78 / loss:0.0007795 / SRCC:0.992 / PLCC:0.9945
[20250225 12:05:22 INFO    ] Starting eval...
[20250225 12:05:22 INFO    ] Running testing in epoch 78
[20250225 12:05:29 INFO    ] Epoch:78 ===== loss:0.004741 ===== SRCC:0.9577 ===== PLCC:0.9615
[20250225 12:05:29 INFO    ] Eval done...
[20250225 12:05:29 INFO    ] Epoch 78 done. Time: 0.97min
[20250225 12:05:29 INFO    ] Running training epoch 79
[20250225 12:06:20 INFO    ] train epoch:79 / loss:0.0004965 / SRCC:0.9943 / PLCC:0.9965
[20250225 12:06:20 INFO    ] Starting eval...
[20250225 12:06:20 INFO    ] Running testing in epoch 79
[20250225 12:06:28 INFO    ] Epoch:79 ===== loss:0.004582 ===== SRCC:0.9553 ===== PLCC:0.962
[20250225 12:06:28 INFO    ] Eval done...
[20250225 12:06:28 INFO    ] Epoch 79 done. Time: 0.98min
[20250225 12:06:28 INFO    ] Running training epoch 80
[20250225 12:07:19 INFO    ] train epoch:80 / loss:0.0005308 / SRCC:0.9941 / PLCC:0.9962
[20250225 12:07:19 INFO    ] Starting eval...
[20250225 12:07:19 INFO    ] Running testing in epoch 80
[20250225 12:07:27 INFO    ] Epoch:80 ===== loss:0.004437 ===== SRCC:0.9575 ===== PLCC:0.9645
[20250225 12:07:27 INFO    ] Eval done...
[20250225 12:07:27 INFO    ] Epoch 80 done. Time: 0.98min
[20250225 12:07:27 INFO    ] Running training epoch 81
[20250225 12:08:18 INFO    ] train epoch:81 / loss:0.0004328 / SRCC:0.9948 / PLCC:0.997
[20250225 12:08:18 INFO    ] Starting eval...
[20250225 12:08:18 INFO    ] Running testing in epoch 81
[20250225 12:08:25 INFO    ] Epoch:81 ===== loss:0.005653 ===== SRCC:0.9445 ===== PLCC:0.9549
[20250225 12:08:25 INFO    ] Eval done...
[20250225 12:08:25 INFO    ] Epoch 81 done. Time: 0.97min
[20250225 12:08:25 INFO    ] Running training epoch 82
[20250225 12:09:16 INFO    ] train epoch:82 / loss:0.0004148 / SRCC:0.9952 / PLCC:0.9971
[20250225 12:09:16 INFO    ] Starting eval...
[20250225 12:09:16 INFO    ] Running testing in epoch 82
[20250225 12:09:24 INFO    ] Epoch:82 ===== loss:0.004715 ===== SRCC:0.9523 ===== PLCC:0.9615
[20250225 12:09:24 INFO    ] Eval done...
[20250225 12:09:24 INFO    ] Epoch 82 done. Time: 0.98min
[20250225 12:09:24 INFO    ] Running training epoch 83
[20250225 12:10:15 INFO    ] train epoch:83 / loss:0.0005328 / SRCC:0.9943 / PLCC:0.9963
[20250225 12:10:15 INFO    ] Starting eval...
[20250225 12:10:15 INFO    ] Running testing in epoch 83
[20250225 12:10:22 INFO    ] Epoch:83 ===== loss:0.004793 ===== SRCC:0.95 ===== PLCC:0.9608
[20250225 12:10:22 INFO    ] Eval done...
[20250225 12:10:22 INFO    ] Epoch 83 done. Time: 0.98min
[20250225 12:10:22 INFO    ] Running training epoch 84
[20250225 12:11:13 INFO    ] train epoch:84 / loss:0.0004234 / SRCC:0.9951 / PLCC:0.997
[20250225 12:11:13 INFO    ] Starting eval...
[20250225 12:11:13 INFO    ] Running testing in epoch 84
[20250225 12:11:21 INFO    ] Epoch:84 ===== loss:0.00482 ===== SRCC:0.9519 ===== PLCC:0.961
[20250225 12:11:21 INFO    ] Eval done...
[20250225 12:11:21 INFO    ] Epoch 84 done. Time: 0.98min
[20250225 12:11:21 INFO    ] Running training epoch 85
[20250225 12:12:12 INFO    ] train epoch:85 / loss:0.0009067 / SRCC:0.9909 / PLCC:0.9935
[20250225 12:12:12 INFO    ] Starting eval...
[20250225 12:12:12 INFO    ] Running testing in epoch 85
[20250225 12:12:20 INFO    ] Epoch:85 ===== loss:0.004745 ===== SRCC:0.9556 ===== PLCC:0.9625
[20250225 12:12:20 INFO    ] Eval done...
[20250225 12:12:20 INFO    ] Epoch 85 done. Time: 0.98min
[20250225 12:12:20 INFO    ] Running training epoch 86
[20250225 12:13:11 INFO    ] train epoch:86 / loss:0.000585 / SRCC:0.9929 / PLCC:0.9959
[20250225 12:13:11 INFO    ] Starting eval...
[20250225 12:13:11 INFO    ] Running testing in epoch 86
[20250225 12:13:18 INFO    ] Epoch:86 ===== loss:0.00503 ===== SRCC:0.9524 ===== PLCC:0.9589
[20250225 12:13:18 INFO    ] Eval done...
[20250225 12:13:18 INFO    ] Epoch 86 done. Time: 0.97min
[20250225 12:13:18 INFO    ] Running training epoch 87
[20250225 12:14:09 INFO    ] train epoch:87 / loss:0.0006178 / SRCC:0.9938 / PLCC:0.9956
[20250225 12:14:09 INFO    ] Starting eval...
[20250225 12:14:09 INFO    ] Running testing in epoch 87
[20250225 12:14:16 INFO    ] Epoch:87 ===== loss:0.005011 ===== SRCC:0.952 ===== PLCC:0.9595
[20250225 12:14:16 INFO    ] Eval done...
[20250225 12:14:16 INFO    ] Epoch 87 done. Time: 0.98min
[20250225 12:14:16 INFO    ] Running training epoch 88
[20250225 12:15:07 INFO    ] train epoch:88 / loss:0.0005505 / SRCC:0.9935 / PLCC:0.9961
[20250225 12:15:08 INFO    ] Starting eval...
[20250225 12:15:08 INFO    ] Running testing in epoch 88
[20250225 12:15:15 INFO    ] Epoch:88 ===== loss:0.004626 ===== SRCC:0.9552 ===== PLCC:0.962
[20250225 12:15:15 INFO    ] Eval done...
[20250225 12:15:15 INFO    ] Epoch 88 done. Time: 0.98min
[20250225 12:15:15 INFO    ] Running training epoch 89
[20250225 12:16:06 INFO    ] train epoch:89 / loss:0.000496 / SRCC:0.9948 / PLCC:0.9965
[20250225 12:16:06 INFO    ] Starting eval...
[20250225 12:16:06 INFO    ] Running testing in epoch 89
[20250225 12:16:13 INFO    ] Epoch:89 ===== loss:0.004125 ===== SRCC:0.9568 ===== PLCC:0.9666
[20250225 12:16:13 INFO    ] Eval done...
[20250225 12:16:13 INFO    ] Epoch 89 done. Time: 0.97min
[20250225 12:16:13 INFO    ] Running training epoch 90
[20250225 12:17:04 INFO    ] train epoch:90 / loss:0.0007852 / SRCC:0.9911 / PLCC:0.9944
[20250225 12:17:04 INFO    ] Starting eval...
[20250225 12:17:04 INFO    ] Running testing in epoch 90
[20250225 12:17:12 INFO    ] Epoch:90 ===== loss:0.005928 ===== SRCC:0.9429 ===== PLCC:0.9508
[20250225 12:17:12 INFO    ] Eval done...
[20250225 12:17:12 INFO    ] Epoch 90 done. Time: 0.98min
[20250225 12:17:12 INFO    ] Running training epoch 91
[20250225 12:18:03 INFO    ] train epoch:91 / loss:0.0005598 / SRCC:0.9935 / PLCC:0.9961
[20250225 12:18:03 INFO    ] Starting eval...
[20250225 12:18:03 INFO    ] Running testing in epoch 91
[20250225 12:18:11 INFO    ] Epoch:91 ===== loss:0.004906 ===== SRCC:0.9551 ===== PLCC:0.963
[20250225 12:18:11 INFO    ] Eval done...
[20250225 12:18:11 INFO    ] Epoch 91 done. Time: 0.98min
[20250225 12:18:11 INFO    ] Running training epoch 92
[20250225 12:19:02 INFO    ] train epoch:92 / loss:0.000625 / SRCC:0.9927 / PLCC:0.9956
[20250225 12:19:02 INFO    ] Starting eval...
[20250225 12:19:02 INFO    ] Running testing in epoch 92
[20250225 12:19:09 INFO    ] Epoch:92 ===== loss:0.004461 ===== SRCC:0.9543 ===== PLCC:0.964
[20250225 12:19:09 INFO    ] Eval done...
[20250225 12:19:09 INFO    ] Epoch 92 done. Time: 0.98min
[20250225 12:19:09 INFO    ] Running training epoch 93
[20250225 12:20:01 INFO    ] train epoch:93 / loss:0.0004487 / SRCC:0.9955 / PLCC:0.9968
[20250225 12:20:01 INFO    ] Starting eval...
[20250225 12:20:01 INFO    ] Running testing in epoch 93
[20250225 12:20:08 INFO    ] Epoch:93 ===== loss:0.005341 ===== SRCC:0.9514 ===== PLCC:0.9562
[20250225 12:20:08 INFO    ] Eval done...
[20250225 12:20:08 INFO    ] Epoch 93 done. Time: 0.98min
[20250225 12:20:08 INFO    ] Running training epoch 94
[20250225 12:21:00 INFO    ] train epoch:94 / loss:0.0005912 / SRCC:0.994 / PLCC:0.9958
[20250225 12:21:00 INFO    ] Starting eval...
[20250225 12:21:00 INFO    ] Running testing in epoch 94
[20250225 12:21:07 INFO    ] Epoch:94 ===== loss:0.005489 ===== SRCC:0.9469 ===== PLCC:0.9552
[20250225 12:21:07 INFO    ] Eval done...
[20250225 12:21:07 INFO    ] Epoch 94 done. Time: 0.98min
[20250225 12:21:07 INFO    ] Running training epoch 95
[20250225 12:21:58 INFO    ] train epoch:95 / loss:0.0005205 / SRCC:0.9945 / PLCC:0.9963
[20250225 12:21:58 INFO    ] Starting eval...
[20250225 12:21:58 INFO    ] Running testing in epoch 95
[20250225 12:22:06 INFO    ] Epoch:95 ===== loss:0.0043 ===== SRCC:0.9564 ===== PLCC:0.9651
[20250225 12:22:06 INFO    ] Eval done...
[20250225 12:22:06 INFO    ] Epoch 95 done. Time: 0.98min
[20250225 12:22:06 INFO    ] Running training epoch 96
[20250225 12:22:57 INFO    ] train epoch:96 / loss:0.0005745 / SRCC:0.9934 / PLCC:0.9959
[20250225 12:22:57 INFO    ] Starting eval...
[20250225 12:22:57 INFO    ] Running testing in epoch 96
[20250225 12:23:05 INFO    ] Epoch:96 ===== loss:0.005841 ===== SRCC:0.9451 ===== PLCC:0.9533
[20250225 12:23:05 INFO    ] Eval done...
[20250225 12:23:05 INFO    ] Epoch 96 done. Time: 0.98min
[20250225 12:23:05 INFO    ] Running training epoch 97
[20250225 12:23:56 INFO    ] train epoch:97 / loss:0.001025 / SRCC:0.9886 / PLCC:0.9927
[20250225 12:23:56 INFO    ] Starting eval...
[20250225 12:23:56 INFO    ] Running testing in epoch 97
[20250225 12:24:04 INFO    ] Epoch:97 ===== loss:0.004093 ===== SRCC:0.9638 ===== PLCC:0.9667
[20250225 12:24:04 INFO    ] Eval done...
[20250225 12:24:04 INFO    ] ======================================================================================
[20250225 12:24:04 INFO    ] ============================== best main score is 1.930489030541641 =================================
[20250225 12:24:04 INFO    ] ======================================================================================
[20250225 12:24:04 INFO    ] Saving weights and model of epoch97, SRCC:0.9638358303486868, PLCC:0.966653200192954
[20250225 12:24:04 INFO    ] Epoch 97 done. Time: 0.99min
[20250225 12:24:04 INFO    ] Running training epoch 98
[20250225 12:24:56 INFO    ] train epoch:98 / loss:0.0006931 / SRCC:0.9925 / PLCC:0.9951
[20250225 12:24:56 INFO    ] Starting eval...
